SURVEY: DES   
SNID:   125930   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13517 
HOST_GALAXY_PHOTO-Z:   0.6140  +- 0.0229  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -5.306e-01   3.690e+00  
OBS:  56210.188  r NULL   1.591e+00   3.215e+00  
OBS:  56210.203  i NULL  -4.916e+00   3.209e+00  
OBS:  56210.234  z NULL  -1.317e+00   3.845e+00  
OBS:  56218.172  g NULL   1.166e+00   1.250e+00  
OBS:  56218.191  r NULL  -2.569e+00   9.571e-01  
OBS:  56218.211  i NULL  -1.921e+00   1.499e+00  
OBS:  56219.156  z NULL   2.859e+00   1.933e+00  
OBS:  56221.273  g NULL  -6.479e+00   3.912e+00  
OBS:  56221.281  r NULL  -6.066e+00   5.581e+00  
OBS:  56221.297  i NULL   3.848e-02   4.482e+00  
OBS:  56221.324  z NULL   8.584e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.043e+00   5.908e+00  
OBS:  56222.090  r NULL   3.415e-01   2.626e+00  
OBS:  56222.113  i NULL   4.353e+00   3.323e+00  
OBS:  56222.133  z NULL   8.596e+00   5.058e+00  
OBS:  56228.059  g NULL   7.040e+00   7.695e+00  
OBS:  56228.066  r NULL   3.408e+00   2.392e+00  
OBS:  56228.086  i NULL   6.368e+00   5.109e+00  
OBS:  56228.109  z NULL  -4.186e-02   4.133e+00  
OBS:  56229.047  g NULL   3.405e+01   2.392e+01  
OBS:  56229.059  r NULL   3.767e+00   3.851e+00  
OBS:  56229.074  i NULL  -2.690e+00   5.424e+00  
OBS:  56229.102  z NULL  -2.114e+00   4.848e+00  
OBS:  56230.059  g NULL  -3.722e+00   6.572e+00  
OBS:  56230.102  r NULL   6.912e-01   2.917e+00  
OBS:  56230.113  i NULL  -4.572e+00   5.175e+00  
OBS:  56230.145  z NULL   2.978e+00   2.665e+00  
OBS:  56231.043  g NULL   3.964e+00   6.047e+00  
OBS:  56231.059  r NULL   7.489e+00   2.556e+00  
OBS:  56231.070  i NULL   4.552e+00   4.241e+00  
OBS:  56231.102  z NULL   4.254e+00   3.279e+00  
OBS:  56235.039  g NULL   1.031e+00   5.189e+00  
OBS:  56235.047  r NULL   1.386e+01   3.717e+00  
OBS:  56235.062  i NULL   8.544e+00   4.196e+00  
OBS:  56235.090  z NULL   8.357e+00   8.233e+00  
OBS:  56236.047  g NULL   6.186e+00   4.880e+00  
OBS:  56236.062  r NULL   1.013e+01   2.670e+00  
OBS:  56236.074  i NULL   6.240e+00   5.224e+00  
