SURVEY: DES   
SNID:   143549   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11533 
HOST_GALAXY_PHOTO-Z:   0.4891  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.814e+00   4.769e+00  
OBS:  56176.199  r NULL   1.981e+01   2.168e+00  
OBS:  56176.215  i NULL   3.147e+01   3.206e+00  
OBS:  56176.238  z NULL   3.054e+01   2.551e+00  
OBS:  56179.188  g NULL   6.865e+00   2.593e+00  
OBS:  56179.195  r NULL   1.929e+01   1.754e+00  
OBS:  56179.234  i NULL   3.154e+01   2.079e+00  
OBS:  56179.266  z NULL   3.222e+01   3.780e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   5.389e+00   2.558e+00  
OBS:  56180.281  r NULL   1.743e+01   1.351e+00  
OBS:  56180.297  i NULL   3.137e+01   3.735e+00  
OBS:  56180.328  z NULL   3.599e+01   4.538e+00  
OBS:  56188.160  g NULL   1.500e+00   5.686e+00  
OBS:  56188.176  r NULL   1.241e+01   5.579e+00  
OBS:  56188.211  i NULL   2.485e+01   4.550e+00  
OBS:  56188.238  z NULL   2.250e+01   3.428e+00  
OBS:  56189.254  g NULL  -3.347e-01   2.287e+00  
OBS:  56189.270  r NULL   4.845e+00   3.275e+00  
OBS:  56189.281  i NULL   2.537e+01   9.064e+00  
OBS:  56189.312  z NULL   3.263e+01   3.030e+00  
OBS:  56194.258  g NULL   1.641e+00   2.638e+00  
OBS:  56194.270  r NULL   8.586e+00   1.501e+00  
OBS:  56194.285  i NULL   2.783e+01   2.358e+00  
OBS:  56194.305  z NULL   3.008e+01   2.453e+00  
OBS:  56202.160  g NULL   9.027e+00   4.794e+00  
OBS:  56202.176  r NULL   8.775e+00   2.330e+00  
OBS:  56202.191  i NULL   2.194e+01   4.185e+00  
OBS:  56202.215  z NULL   2.597e+01   2.756e+00  
OBS:  56210.172  g NULL  -1.841e+00   3.690e+00  
OBS:  56210.188  r NULL   3.951e+00   3.217e+00  
OBS:  56210.203  i NULL   1.064e+01   3.217e+00  
OBS:  56210.234  z NULL   1.982e+01   3.864e+00  
OBS:  56218.172  g NULL  -1.490e-01   1.249e+00  
