SURVEY: DES   
SNID:   45261   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17259 
HOST_GALAXY_PHOTO-Z:   0.3043  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   4.601e+00   2.673e+00  
OBS:  56311.055  r NULL   3.064e+00   1.498e+00  
OBS:  56311.074  i NULL   1.009e+00   2.388e+00  
OBS:  56311.098  z NULL   1.513e+00   2.434e+00  
OBS:  56317.125  g NULL   9.804e+00   4.227e+00  
OBS:  56317.141  r NULL   1.475e+01   1.886e+00  
OBS:  56318.109  i NULL   1.350e+01   2.797e+00  
OBS:  56318.141  z NULL   1.748e+01   2.995e+00  
OBS:  56321.090  g NULL   1.690e+01   6.659e+00  
OBS:  56321.098  r NULL   4.005e+01   3.007e+00  
OBS:  56321.109  i NULL   3.783e+01   3.488e+00  
OBS:  56321.141  z NULL   3.509e+01   3.033e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   1.131e+01   1.502e+00  
OBS:  56332.051  r NULL   2.634e+01   1.110e+00  
OBS:  56332.070  i NULL   2.796e+01   1.679e+00  
OBS:  56332.094  z NULL   3.874e+01   2.679e+00  
OBS:  56340.043  g NULL   5.816e+00   2.757e+00  
OBS:  56340.055  r NULL   1.523e+01   1.679e+00  
OBS:  56340.074  i NULL   1.995e+01   2.750e+00  
OBS:  56340.098  z NULL   2.224e+01   3.011e+00  
OBS:  56348.055  g NULL   5.216e+00   3.253e+00  
OBS:  56348.070  r NULL   1.285e+01   2.116e+00  
OBS:  56349.004  i NULL   1.394e+01   2.371e+00  
OBS:  56349.027  z NULL   1.538e+01   2.445e+00  
OBS:  56350.043  g NULL   1.088e+00   3.837e+00  
OBS:  56350.055  r NULL   9.197e+00   1.826e+00  
OBS:  56350.070  i NULL   1.177e+01   3.170e+00  
OBS:  56350.098  z NULL   1.085e+01   4.864e+00  
OBS:  56351.043  g NULL   9.713e+00   3.357e+00  
OBS:  56351.055  r NULL   6.192e+00   1.769e+00  
OBS:  56351.070  i NULL   1.319e+01   3.070e+00  
OBS:  56351.098  z NULL   1.268e+01   4.787e+00  
END: 
