SURVEY: DES   
SNID:   133086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15925 
HOST_GALAXY_PHOTO-Z:   1.0031  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   4.649e+00   2.753e+00  
OBS:  56194.172  i NULL   1.697e+00   4.628e+00  
OBS:  56194.188  z NULL   9.797e-01   4.463e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   7.149e+00   3.464e+00  
OBS:  56207.203  i NULL   1.384e+01   6.256e+00  
OBS:  56207.219  z NULL   6.811e+00   5.955e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   1.523e+01   2.200e+00  
OBS:  56215.211  i NULL   2.542e+01   2.691e+00  
OBS:  56215.227  z NULL   2.166e+01   3.456e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   1.442e+01   5.093e+00  
OBS:  56221.113  i NULL   2.767e+01   5.610e+00  
OBS:  56221.117  z NULL   2.369e+01   7.722e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   1.340e+01   5.709e+00  
OBS:  56222.281  i NULL   4.340e+01   1.701e+01  
OBS:  56222.289  z NULL   3.431e+01   8.095e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   1.093e+01   5.577e+00  
OBS:  56228.258  i NULL   2.980e+01   1.204e+01  
OBS:  56228.270  z NULL   3.532e+01   6.686e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   1.263e+01   8.070e+00  
OBS:  56229.285  i NULL   1.472e+01   1.507e+01  
OBS:  56229.297  z NULL   1.529e+01   8.908e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   1.271e+01   6.413e+00  
OBS:  56230.285  i NULL   2.641e+01   1.121e+01  
OBS:  56230.293  z NULL   3.662e+01   6.199e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL  -1.988e+00   4.948e+00  
OBS:  56231.273  i NULL   1.499e+01   9.666e+00  
OBS:  56231.277  z NULL   3.439e+01   5.348e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   6.481e+00   3.915e+00  
OBS:  56235.270  i NULL   2.854e+01   7.273e+00  
OBS:  56235.277  z NULL   2.940e+01   7.006e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   8.481e-01   4.256e+00  
OBS:  56236.277  i NULL   2.319e+01   6.018e+00  
OBS:  56236.285  z NULL   4.067e+01   7.844e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   5.632e+01   4.070e+01  
OBS:  56237.301  i NULL  -1.402e+00   4.384e+01  
OBS:  56237.316  z NULL   1.851e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL  -5.149e+00   1.369e+01  
OBS:  56238.328  i NULL   2.579e+01   7.955e+00  
OBS:  56243.027  z NULL   3.034e+01   7.844e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL  -4.266e+00   4.108e+00  
OBS:  56244.031  i NULL   1.940e+01   6.631e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   2.257e+01   6.072e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -2.651e+00   1.011e+01  
OBS:  56246.027  i NULL   1.610e+01   3.715e+00  
OBS:  56246.035  z NULL   2.696e+01   4.326e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   4.744e+00   2.286e+00  
OBS:  56254.160  i NULL   6.891e+00   4.922e+00  
OBS:  56254.172  z NULL   3.008e+01   4.058e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   8.467e+00   5.058e+00  
OBS:  56261.035  i NULL  -6.825e+00   6.090e+00  
OBS:  56261.043  z NULL   1.238e+01   4.624e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   3.912e+00   3.922e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   1.368e+00   2.731e+00  
OBS:  56274.203  i NULL  -1.777e+00   4.261e+00  
OBS:  56274.219  z NULL   6.373e+00   5.013e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   3.122e+00   3.130e+00  
OBS:  56283.168  i NULL   5.825e+00   5.040e+00  
OBS:  56283.184  z NULL   1.788e+00   4.105e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   4.174e+00   5.047e+00  
OBS:  56289.078  i NULL   1.058e+00   8.734e+00  
OBS:  56289.086  z NULL   3.300e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   2.357e+00   2.412e+00  
OBS:  56298.047  i NULL   3.093e-01   3.551e+00  
OBS:  56298.055  z NULL   1.607e+00   3.959e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -7.065e+00   3.210e+00  
OBS:  56306.113  i NULL   3.158e+00   4.304e+00  
OBS:  56306.121  z NULL  -1.677e-01   5.389e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL  -4.498e+00   4.571e+00  
OBS:  56318.078  i NULL  -5.505e+00   7.971e+00  
OBS:  56318.086  z NULL   9.049e+00   6.369e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -2.880e+00   2.796e+00  
OBS:  56327.047  i NULL  -1.842e+00   4.172e+00  
OBS:  56327.055  z NULL   5.849e+00   4.751e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL  -1.001e+00   3.080e+00  
OBS:  56336.055  i NULL   4.135e+00   5.008e+00  
OBS:  56337.043  z NULL   6.204e+00   4.041e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL  -1.328e+00   2.478e+00  
OBS:  56348.004  i NULL   1.576e-01   4.865e+00  
OBS:  56348.008  z NULL  -5.518e+00   6.562e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
