SURVEY: DES   
SNID:   84494   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15082 
HOST_GALAXY_PHOTO-Z:   0.8440  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL   1.242e+01   6.135e+00  
OBS:  56254.211  r NULL  -3.602e-01   3.378e+00  
OBS:  56254.227  i NULL   2.165e+01   6.228e+00  
OBS:  56258.191  z NULL   2.087e+01   5.876e+00  
OBS:  56261.066  g NULL   1.146e+01   6.933e+00  
OBS:  56261.082  r NULL   8.683e+00   4.075e+00  
OBS:  56261.090  i NULL   4.590e+00   8.219e+00  
OBS:  56266.156  z NULL   1.867e+01   5.296e+00  
OBS:  56276.152  g NULL   1.266e+01   4.075e+00  
OBS:  56276.172  r NULL   2.709e+01   2.950e+00  
OBS:  56277.164  i NULL   2.646e+01   3.585e+00  
OBS:  56278.164  z NULL   2.045e+01   4.305e+00  
OBS:  56288.035  g NULL   3.108e+01   1.453e+01  
OBS:  56288.043  r NULL   2.593e+01   5.434e+00  
OBS:  56288.051  i NULL   2.216e+01   5.999e+00  
OBS:  56288.066  z NULL   2.661e+01   6.755e+00  
OBS:  56292.109  g NULL   1.498e+01   7.789e+00  
OBS:  56292.125  r NULL   2.177e+01   3.914e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56296.039  i NULL   2.440e+01   3.516e+00  
OBS:  56296.051  z NULL   1.711e+01   4.478e+00  
OBS:  56305.043  g NULL   1.144e+01   2.913e+00  
OBS:  56305.051  r NULL   2.446e+01   2.247e+00  
OBS:  56305.055  i NULL   2.486e+01   3.097e+00  
OBS:  56305.070  z NULL   3.072e+01   3.714e+00  
OBS:  56317.035  g NULL   4.881e+00   1.480e+01  
OBS:  56317.043  r NULL   2.032e+01   6.204e+00  
OBS:  56317.051  i NULL   3.073e+01   6.940e+00  
OBS:  56318.035  z NULL   3.432e+01   1.347e+01  
END: 
