SURVEY: DES   
SNID:   181182   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12129 
HOST_GALAXY_PHOTO-Z:   0.8640  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.358e+00   9.404e+00  
OBS:  56178.195  r NULL   1.844e+01   7.184e+00  
OBS:  56178.203  i NULL   6.843e+00   6.838e+00  
OBS:  56178.211  z NULL   9.756e+00   7.922e+00  
OBS:  56180.172  g NULL  -7.842e-01   4.012e+00  
OBS:  56180.188  r NULL   1.165e+01   3.190e+00  
OBS:  56180.195  i NULL   1.419e+01   4.408e+00  
OBS:  56180.203  z NULL   7.737e+00   4.967e+00  
OBS:  56188.148  g NULL  -1.649e+01   1.796e+01  
OBS:  56188.289  r NULL   1.939e+01   4.025e+00  
OBS:  56188.297  i NULL   1.827e+01   8.147e+00  
OBS:  56188.312  z NULL  -3.101e+00   5.396e+00  
OBS:  56194.145  g NULL  -5.840e+00   4.679e+00  
OBS:  56194.156  r NULL   1.777e+01   2.790e+00  
OBS:  56194.172  i NULL   1.491e+01   4.647e+00  
OBS:  56194.188  z NULL   2.023e+00   4.466e+00  
OBS:  56207.188  g NULL  -6.679e+00   4.367e+00  
OBS:  56207.195  r NULL   1.801e+01   3.486e+00  
OBS:  56207.203  i NULL   3.005e+01   6.278e+00  
OBS:  56207.219  z NULL   3.048e+00   5.954e+00  
OBS:  56215.195  g NULL  -1.742e+00   2.681e+00  
OBS:  56215.203  r NULL   2.186e+01   2.227e+00  
OBS:  56215.211  i NULL   1.623e+01   2.664e+00  
OBS:  56215.227  z NULL   1.948e+01   3.449e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   4.759e+00   6.268e+00  
OBS:  56221.105  r NULL   2.121e+01   5.104e+00  
OBS:  56221.113  i NULL   1.158e+01   5.588e+00  
OBS:  56221.117  z NULL   1.810e+01   7.714e+00  
OBS:  56222.270  g NULL   4.663e+00   7.730e+00  
OBS:  56222.273  r NULL   1.749e+01   5.716e+00  
OBS:  56222.281  i NULL   1.991e+00   1.699e+01  
OBS:  56222.289  z NULL   1.953e+01   8.076e+00  
OBS:  56228.234  g NULL  -5.512e+00   1.234e+01  
OBS:  56228.242  r NULL   1.312e+01   5.581e+00  
OBS:  56228.258  i NULL   1.672e+01   1.203e+01  
OBS:  56228.270  z NULL   9.266e+00   6.653e+00  
OBS:  56229.258  g NULL  -6.730e+00   1.721e+01  
OBS:  56229.270  r NULL   1.441e+01   8.073e+00  
OBS:  56229.285  i NULL   6.702e+00   1.507e+01  
OBS:  56229.297  z NULL   1.830e+01   8.907e+00  
OBS:  56230.273  g NULL  -1.198e+01   1.383e+01  
OBS:  56230.277  r NULL   1.307e+01   6.414e+00  
OBS:  56230.285  i NULL   9.641e+00   1.120e+01  
OBS:  56230.293  z NULL   1.160e+01   6.162e+00  
OBS:  56231.242  g NULL   3.923e+00   9.777e+00  
OBS:  56231.258  r NULL   1.409e+01   4.957e+00  
OBS:  56231.273  i NULL   6.820e+00   9.660e+00  
OBS:  56231.277  z NULL   1.245e+01   5.312e+00  
OBS:  56235.242  g NULL  -7.459e+00   6.867e+00  
OBS:  56235.258  r NULL   1.071e+01   3.922e+00  
OBS:  56235.270  i NULL   8.045e+00   7.253e+00  
OBS:  56235.277  z NULL   8.784e+00   6.984e+00  
OBS:  56236.258  g NULL   1.282e+00   6.534e+00  
OBS:  56236.270  r NULL   4.284e+00   4.260e+00  
OBS:  56236.277  i NULL   1.265e+01   6.004e+00  
OBS:  56236.285  z NULL   1.554e+01   7.811e+00  
OBS:  56237.289  g NULL  -1.243e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.157e+01   4.069e+01  
OBS:  56237.301  i NULL   2.214e+01   4.384e+01  
OBS:  56237.316  z NULL   3.428e+01   2.568e+01  
OBS:  56238.301  g NULL  -1.022e+01   4.134e+01  
OBS:  56238.316  r NULL  -1.269e+01   1.369e+01  
OBS:  56238.328  i NULL   2.129e+01   7.948e+00  
OBS:  56243.027  z NULL   2.187e+01   7.833e+00  
OBS:  56243.309  g NULL  -5.606e+00   4.497e+00  
OBS:  56244.027  r NULL   8.371e+00   4.113e+00  
OBS:  56244.031  i NULL   1.880e+01   6.629e+00  
OBS:  56244.273  g NULL   5.937e+00   4.061e+00  
OBS:  56244.277  z NULL   2.481e+01   6.073e+00  
OBS:  56245.293  g NULL   1.495e+00   1.378e+01  
OBS:  56245.309  r NULL  -9.130e+00   1.011e+01  
