SURVEY: DES   
SNID:   161734   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19913 
HOST_GALAXY_PHOTO-Z:   0.6409  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   8.933e+00   6.203e+00  
OBS:  56194.016  r NULL   4.442e+00   3.585e+00  
OBS:  56194.023  i NULL  -3.327e+00   6.148e+00  
OBS:  56194.031  z NULL   2.740e+01   1.509e+01  
OBS:  56198.992  g NULL   2.798e+01   1.869e+01  
OBS:  56199.000  r NULL  -8.564e+00   9.051e+00  
OBS:  56199.008  i NULL   2.675e+01   1.182e+01  
OBS:  56199.016  z NULL   7.958e-01   7.695e+00  
OBS:  56199.039  g NULL   4.700e+01   3.350e+01  
OBS:  56208.215  g NULL   1.023e+01   2.690e+00  
OBS:  56208.223  r NULL   1.985e+01   1.825e+00  
OBS:  56208.238  i NULL   1.253e+01   2.972e+00  
OBS:  56209.160  z NULL   1.240e+01   3.253e+00  
OBS:  56216.215  g NULL   7.258e+00   2.482e+00  
OBS:  56216.223  r NULL   1.332e+01   1.914e+00  
OBS:  56216.230  i NULL   1.197e+01   3.029e+00  
OBS:  56218.152  z NULL   1.080e+01   2.683e+00  
OBS:  56221.004  g NULL   4.400e+00   5.231e+00  
OBS:  56221.016  r NULL   7.749e+00   3.588e+00  
OBS:  56221.027  i NULL   1.507e+01   5.480e+00  
OBS:  56221.035  z NULL   1.698e+01   5.414e+00  
OBS:  56222.016  g NULL  -3.089e+00   6.246e+00  
OBS:  56222.027  r NULL   1.117e+01   3.632e+00  
OBS:  56222.035  i NULL   7.582e+00   4.927e+00  
OBS:  56228.012  z NULL   6.512e+00   5.548e+00  
OBS:  56229.012  g NULL  -1.045e+00   9.819e+00  
OBS:  56229.016  r NULL   8.037e+00   4.325e+00  
OBS:  56229.023  i NULL   1.004e+01   7.813e+00  
OBS:  56230.012  z NULL   2.315e+01   4.934e+00  
OBS:  56231.012  g NULL   3.699e-01   6.916e+00  
OBS:  56231.020  r NULL   7.621e+00   2.794e+00  
OBS:  56231.027  i NULL   2.956e+00   4.075e+00  
OBS:  56235.020  z NULL   9.013e+00   5.693e+00  
OBS:  56236.027  g NULL  -6.246e+00   5.174e+00  
OBS:  56236.035  r NULL  -8.029e+00   5.386e+00  
OBS:  56236.039  i NULL   3.188e+00   7.622e+00  
OBS:  56237.023  z NULL   2.837e+00   5.125e+00  
OBS:  56238.023  g NULL  -3.907e-01   3.614e+00  
OBS:  56238.031  r NULL   7.950e+00   2.794e+00  
OBS:  56238.039  i NULL   1.997e+01   4.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.070  z NULL   1.442e+01   5.352e+00  
OBS:  56244.047  g NULL   2.592e+00   4.183e+00  
OBS:  56244.055  r NULL   3.451e+00   2.827e+00  
OBS:  56244.070  i NULL   5.648e-01   4.410e+00  
OBS:  56245.027  z NULL   3.382e+00   3.542e+00  
OBS:  56246.082  g NULL   1.289e+00   2.834e+00  
OBS:  56246.098  r NULL   2.780e+00   2.468e+00  
OBS:  56246.109  i NULL   1.168e+01   5.441e+00  
OBS:  56247.250  z NULL   8.769e+00   6.295e+00  
OBS:  56254.199  g NULL   3.240e+00   6.131e+00  
OBS:  56254.211  r NULL   6.125e+00   3.378e+00  
OBS:  56254.227  i NULL   4.159e+00   6.213e+00  
OBS:  56258.191  z NULL   6.954e+00   5.864e+00  
OBS:  56261.066  g NULL  -2.272e+00   6.914e+00  
OBS:  56261.082  r NULL   2.059e+00   4.057e+00  
OBS:  56261.090  i NULL  -4.519e+00   8.214e+00  
OBS:  56266.156  z NULL   7.651e+00   5.285e+00  
OBS:  56276.152  g NULL  -6.472e+00   4.038e+00  
OBS:  56276.172  r NULL   9.506e-01   2.884e+00  
OBS:  56277.164  i NULL   1.058e+01   3.548e+00  
OBS:  56278.164  z NULL   1.270e+00   4.285e+00  
OBS:  56288.035  g NULL   2.188e+01   1.451e+01  
OBS:  56288.043  r NULL   6.344e+00   5.401e+00  
OBS:  56288.051  i NULL   4.534e+00   5.981e+00  
OBS:  56288.066  z NULL   9.855e+00   6.738e+00  
OBS:  56292.109  g NULL   9.229e+00   7.762e+00  
OBS:  56292.125  r NULL  -5.446e+00   3.869e+00  
OBS:  56296.039  i NULL   5.911e+00   3.476e+00  
OBS:  56296.051  z NULL   2.770e-02   4.461e+00  
OBS:  56305.043  g NULL  -4.278e+00   2.873e+00  
OBS:  56305.051  r NULL  -5.114e+00   2.175e+00  
OBS:  56305.055  i NULL   2.448e+00   3.047e+00  
OBS:  56305.070  z NULL   2.338e+00   3.664e+00  
OBS:  56317.035  g NULL   3.715e+00   1.479e+01  
OBS:  56317.043  r NULL   1.058e+01   6.187e+00  
OBS:  56317.051  i NULL   1.415e+01   6.917e+00  
OBS:  56318.035  z NULL  -5.948e+00   1.346e+01  
END: 
