SURVEY: DES   
SNID:   30943   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15229 
HOST_GALAXY_PHOTO-Z:   0.9302  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   1.126e+00   2.681e+00  
OBS:  56215.203  r NULL   4.593e+00   2.175e+00  
OBS:  56215.211  i NULL   3.749e+00   2.639e+00  
OBS:  56215.227  z NULL   1.956e+01   3.447e+00  
OBS:  56221.090  g NULL   1.208e+01   6.273e+00  
OBS:  56221.105  r NULL   1.097e+01   5.087e+00  
OBS:  56221.113  i NULL   5.479e+00   5.580e+00  
OBS:  56221.117  z NULL   1.947e+01   7.715e+00  
OBS:  56222.270  g NULL   5.964e+00   7.734e+00  
OBS:  56222.273  r NULL   1.193e+01   5.706e+00  
OBS:  56222.281  i NULL  -5.841e+00   1.699e+01  
OBS:  56222.289  z NULL   1.412e+01   8.071e+00  
OBS:  56228.234  g NULL  -3.455e+00   1.235e+01  
OBS:  56228.242  r NULL   1.602e+01   5.585e+00  
OBS:  56228.258  i NULL   2.477e+01   1.203e+01  
OBS:  56228.270  z NULL   2.027e+01   6.661e+00  
OBS:  56229.258  g NULL   2.341e+01   1.722e+01  
OBS:  56229.270  r NULL   8.498e+00   8.072e+00  
OBS:  56229.285  i NULL   8.515e+00   1.507e+01  
OBS:  56229.297  z NULL  -2.991e+00   8.901e+00  
OBS:  56230.273  g NULL   1.441e+01   1.383e+01  
OBS:  56230.277  r NULL   1.752e+01   6.420e+00  
OBS:  56230.285  i NULL   3.054e+01   1.121e+01  
OBS:  56230.293  z NULL   1.737e+01   6.167e+00  
OBS:  56231.242  g NULL   2.210e+01   9.789e+00  
OBS:  56231.258  r NULL   9.911e+00   4.957e+00  
OBS:  56231.273  i NULL   1.405e+01   9.662e+00  
OBS:  56231.277  z NULL   1.268e+00   5.306e+00  
OBS:  56235.242  g NULL   1.115e+01   6.874e+00  
OBS:  56235.258  r NULL   1.603e+01   3.934e+00  
OBS:  56235.270  i NULL   1.253e+01   7.254e+00  
OBS:  56235.277  z NULL   1.067e+01   6.985e+00  
OBS:  56236.258  g NULL   1.457e+01   6.546e+00  
OBS:  56236.270  r NULL   1.804e+01   4.278e+00  
OBS:  56236.277  i NULL   9.612e+00   6.001e+00  
OBS:  56236.285  z NULL   9.097e+00   7.807e+00  
OBS:  56237.289  g NULL  -2.241e+01   2.675e+01  
OBS:  56237.297  r NULL   7.228e+01   4.071e+01  
OBS:  56237.301  i NULL   1.677e+01   4.383e+01  
OBS:  56237.316  z NULL  -5.485e+01   2.569e+01  
OBS:  56238.301  g NULL  -2.597e+01   4.135e+01  
OBS:  56238.316  r NULL   1.051e+01   1.370e+01  
OBS:  56238.328  i NULL   1.256e+01   7.940e+00  
OBS:  56243.027  z NULL   1.439e+01   7.827e+00  
OBS:  56243.309  g NULL  -2.013e+00   4.504e+00  
OBS:  56244.027  r NULL   2.017e+01   4.134e+00  
OBS:  56244.031  i NULL   1.481e+01   6.625e+00  
OBS:  56244.273  g NULL  -9.775e-02   4.069e+00  
OBS:  56244.277  z NULL   1.686e+01   6.064e+00  
OBS:  56245.293  g NULL   1.961e+01   1.380e+01  
OBS:  56245.309  r NULL   4.143e+01   1.015e+01  
OBS:  56246.027  i NULL   1.408e+01   3.711e+00  
OBS:  56246.035  z NULL   1.047e+01   4.299e+00  
OBS:  56247.207  g NULL   8.447e+00   3.004e+00  
OBS:  56247.215  r NULL   2.053e+01   2.334e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   7.976e+00   4.924e+00  
OBS:  56254.172  z NULL   8.269e+00   4.021e+00  
OBS:  56258.125  g NULL   1.389e+01   1.062e+01  
OBS:  56258.141  r NULL   1.895e+01   5.076e+00  
OBS:  56261.035  i NULL   6.584e+00   6.093e+00  
OBS:  56261.043  z NULL   1.642e+01   4.629e+00  
OBS:  56261.242  g NULL   4.232e+00   7.744e+00  
OBS:  56261.258  r NULL   1.980e+01   3.948e+00  
OBS:  56274.188  g NULL   4.201e+00   3.595e+00  
OBS:  56274.195  r NULL   1.527e+01   2.759e+00  
OBS:  56274.203  i NULL   1.319e+01   4.274e+00  
OBS:  56274.219  z NULL   1.951e+01   5.027e+00  
OBS:  56282.203  g NULL   3.895e+00   6.357e+00  
OBS:  56283.156  r NULL   1.602e+01   3.154e+00  
OBS:  56283.168  i NULL   1.439e+01   5.050e+00  
OBS:  56283.184  z NULL   1.140e+01   4.113e+00  
OBS:  56288.191  g NULL  -3.415e+00   1.255e+01  
OBS:  56289.066  r NULL   1.364e+01   5.057e+00  
OBS:  56289.078  i NULL   4.401e+00   8.736e+00  
OBS:  56289.086  z NULL   1.963e+01   5.636e+00  
OBS:  56292.090  g NULL  -2.330e+01   1.143e+01  
OBS:  56298.039  r NULL   1.319e+01   2.436e+00  
OBS:  56298.047  i NULL   1.320e+01   3.567e+00  
OBS:  56298.055  z NULL   1.567e+01   3.973e+00  
OBS:  56304.043  g NULL  -2.775e+00   2.555e+00  
OBS:  56306.102  r NULL   7.985e+00   3.219e+00  
OBS:  56306.113  i NULL   1.381e+01   4.317e+00  
OBS:  56306.121  z NULL   1.740e+01   5.401e+00  
OBS:  56312.047  g NULL   1.099e+01   9.606e+00  
OBS:  56318.066  r NULL   1.652e+01   4.584e+00  
OBS:  56318.078  i NULL   1.888e+01   7.980e+00  
OBS:  56318.086  z NULL   1.083e+01   6.372e+00  
OBS:  56320.035  g NULL  -9.698e+00   1.145e+01  
OBS:  56327.039  r NULL   2.940e+00   2.804e+00  
OBS:  56327.047  i NULL   1.130e+01   4.182e+00  
OBS:  56327.055  z NULL   2.319e+01   4.772e+00  
OBS:  56328.039  g NULL   2.251e+00   3.705e+00  
OBS:  56336.043  r NULL   9.667e+00   3.091e+00  
OBS:  56336.055  i NULL   9.427e+00   5.014e+00  
OBS:  56337.043  z NULL   1.592e+01   4.052e+00  
OBS:  56338.043  g NULL   5.183e+00   3.558e+00  
OBS:  56347.996  r NULL   5.466e+00   2.488e+00  
OBS:  56348.004  i NULL   1.477e+01   4.878e+00  
OBS:  56348.008  z NULL   8.889e-01   6.563e+00  
OBS:  56348.996  g NULL   8.267e+00   5.509e+00  
END: 
