SURVEY: DES   
SNID:   24298   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13154 
HOST_GALAXY_PHOTO-Z:   0.3908  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   9.685e+00   1.234e+01  
OBS:  56228.242  r NULL   8.376e+00   5.570e+00  
OBS:  56228.258  i NULL  -1.017e+01   1.202e+01  
OBS:  56228.270  z NULL  -2.521e+00   6.648e+00  
OBS:  56229.258  g NULL   2.047e+01   1.721e+01  
OBS:  56229.270  r NULL   2.929e+00   8.063e+00  
OBS:  56229.285  i NULL   2.210e+01   1.507e+01  
OBS:  56229.297  z NULL  -5.383e+00   8.899e+00  
OBS:  56230.273  g NULL   2.027e+01   1.383e+01  
OBS:  56230.277  r NULL   5.058e+00   6.405e+00  
OBS:  56230.285  i NULL   5.627e+00   1.120e+01  
OBS:  56230.293  z NULL  -1.339e+00   6.157e+00  
OBS:  56231.242  g NULL   5.781e+00   9.780e+00  
OBS:  56231.258  r NULL   4.078e+00   4.945e+00  
OBS:  56231.273  i NULL  -4.813e+00   9.656e+00  
OBS:  56231.277  z NULL   9.191e+00   5.307e+00  
OBS:  56235.242  g NULL   6.020e+00   6.879e+00  
OBS:  56235.258  r NULL  -3.654e+00   3.911e+00  
OBS:  56235.270  i NULL  -6.403e+00   7.248e+00  
OBS:  56235.277  z NULL  -9.184e+00   6.983e+00  
OBS:  56236.258  g NULL   2.077e+01   6.563e+00  
OBS:  56236.270  r NULL   9.094e+00   4.258e+00  
OBS:  56236.277  i NULL  -7.893e+00   5.996e+00  
OBS:  56236.285  z NULL   8.452e+00   7.806e+00  
OBS:  56237.289  g NULL   1.563e+01   2.677e+01  
OBS:  56237.297  r NULL  -4.872e+01   4.069e+01  
OBS:  56237.301  i NULL   2.464e+01   4.383e+01  
OBS:  56237.316  z NULL   3.556e+01   2.568e+01  
OBS:  56238.301  g NULL   1.693e+01   4.138e+01  
OBS:  56238.316  r NULL   6.045e+00   1.369e+01  
