SURVEY: DES   
SNID:   107434   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12321 
HOST_GALAXY_PHOTO-Z:   0.1668  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.066  g NULL   4.301e+01   7.034e+00  
OBS:  56261.082  r NULL   1.911e+01   4.097e+00  
OBS:  56261.090  i NULL   2.042e+01   8.229e+00  
OBS:  56266.156  z NULL   2.842e+02   7.511e+00  
OBS:  56276.152  g NULL   8.835e+02   1.744e+01  
OBS:  56276.172  r NULL   6.923e+02   1.332e+01  
OBS:  56277.164  i NULL   5.700e+02   1.128e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   5.254e+02   1.071e+01  
OBS:  56288.035  g NULL   7.520e+02   2.061e+01  
OBS:  56288.043  r NULL   6.778e+02   1.383e+01  
OBS:  56288.051  i NULL   5.535e+02   1.198e+01  
OBS:  56288.066  z NULL   5.351e+02   1.204e+01  
OBS:  56292.109  g NULL   6.669e+02   1.542e+01  
OBS:  56292.125  r NULL   6.272e+02   1.248e+01  
OBS:  56296.039  i NULL   4.607e+02   9.362e+00  
OBS:  56296.051  z NULL   4.382e+02   9.338e+00  
OBS:  56305.043  g NULL   4.428e+02   9.223e+00  
OBS:  56305.051  r NULL   4.356e+02   8.516e+00  
OBS:  56305.055  i NULL   3.690e+02   7.624e+00  
OBS:  56305.070  z NULL   3.501e+02   7.518e+00  
OBS:  56317.035  g NULL   2.384e+02   1.562e+01  
OBS:  56317.043  r NULL   2.322e+02   7.623e+00  
OBS:  56317.051  i NULL   2.473e+02   8.346e+00  
OBS:  56318.035  z NULL   2.229e+02   1.410e+01  
END: 
