SURVEY: DES   
SNID:   47193   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16416 
HOST_GALAXY_PHOTO-Z:   0.9904  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.328e+00   9.408e+00  
OBS:  56178.195  r NULL   1.465e+01   7.183e+00  
OBS:  56178.203  i NULL   1.213e+01   6.841e+00  
OBS:  56178.211  z NULL   2.016e+01   7.929e+00  
OBS:  56180.172  g NULL   7.103e-01   4.018e+00  
OBS:  56180.188  r NULL   1.413e+01   3.197e+00  
OBS:  56180.195  i NULL   1.352e+01   4.408e+00  
OBS:  56180.203  z NULL   2.859e+01   4.994e+00  
OBS:  56188.148  g NULL   2.178e+01   1.796e+01  
OBS:  56188.289  r NULL   1.563e+01   4.019e+00  
OBS:  56188.297  i NULL   2.220e+01   8.149e+00  
OBS:  56188.312  z NULL   6.527e+00   5.397e+00  
OBS:  56194.145  g NULL   1.587e+00   4.684e+00  
OBS:  56194.156  r NULL   1.285e+01   2.777e+00  
OBS:  56194.172  i NULL   1.985e+01   4.651e+00  
OBS:  56194.188  z NULL   1.192e+01   4.472e+00  
OBS:  56207.188  g NULL   4.398e+00   4.370e+00  
OBS:  56207.195  r NULL   1.607e+01   3.479e+00  
OBS:  56207.203  i NULL   1.179e+01   6.255e+00  
OBS:  56207.219  z NULL   1.627e+01   5.962e+00  
OBS:  56215.195  g NULL   1.528e+00   2.687e+00  
OBS:  56215.203  r NULL   1.367e+01   2.198e+00  
OBS:  56215.211  i NULL   1.082e+01   2.650e+00  
OBS:  56215.227  z NULL   1.615e+01   3.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   8.038e+00   6.272e+00  
OBS:  56221.105  r NULL   1.817e+01   5.096e+00  
OBS:  56221.113  i NULL   1.995e+01   5.594e+00  
OBS:  56221.117  z NULL   3.012e+01   7.727e+00  
OBS:  56222.270  g NULL   2.708e+00   7.734e+00  
OBS:  56222.273  r NULL   1.467e+01   5.709e+00  
OBS:  56222.281  i NULL  -1.170e+01   1.699e+01  
OBS:  56222.289  z NULL   4.954e-01   8.068e+00  
OBS:  56228.234  g NULL   1.066e+01   1.235e+01  
OBS:  56228.242  r NULL   1.148e+01   5.577e+00  
OBS:  56228.258  i NULL   1.599e+01   1.203e+01  
OBS:  56228.270  z NULL   1.565e+01   6.657e+00  
OBS:  56229.258  g NULL   9.792e+00   1.721e+01  
OBS:  56229.270  r NULL   9.460e+00   8.069e+00  
OBS:  56229.285  i NULL   3.849e+01   1.508e+01  
OBS:  56229.297  z NULL   8.152e+00   8.902e+00  
OBS:  56230.273  g NULL  -4.520e+00   1.383e+01  
OBS:  56230.277  r NULL   8.153e+00   6.410e+00  
OBS:  56230.285  i NULL   5.093e+00   1.120e+01  
OBS:  56230.293  z NULL   1.810e+01   6.168e+00  
OBS:  56231.242  g NULL   9.325e+00   9.779e+00  
OBS:  56231.258  r NULL   5.358e+00   4.949e+00  
OBS:  56231.273  i NULL  -4.286e+00   9.659e+00  
OBS:  56231.277  z NULL   2.086e+01   5.321e+00  
