SURVEY: DES   
SNID:   175639   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12168 
HOST_GALAXY_PHOTO-Z:   0.6276  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   9.696e-01   4.217e+00  
OBS:  56317.141  r NULL   1.150e+00   1.860e+00  
OBS:  56318.109  i NULL  -8.136e-01   2.780e+00  
OBS:  56318.141  z NULL   6.143e+00   2.977e+00  
OBS:  56321.090  g NULL   3.655e+00   6.631e+00  
OBS:  56321.098  r NULL  -1.920e+00   2.888e+00  
OBS:  56321.109  i NULL   2.077e+00   3.402e+00  
OBS:  56321.141  z NULL   4.167e-01   2.957e+00  
OBS:  56332.039  g NULL   1.229e+01   1.507e+00  
OBS:  56332.051  r NULL   1.931e+01   1.055e+00  
OBS:  56332.070  i NULL   1.309e+01   1.606e+00  
OBS:  56332.094  z NULL   1.305e+01   2.590e+00  
OBS:  56340.043  g NULL   9.106e+00   2.766e+00  
OBS:  56340.055  r NULL   2.206e+01   1.707e+00  
OBS:  56340.074  i NULL   1.499e+01   2.739e+00  
OBS:  56340.098  z NULL   1.612e+01   2.997e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   7.827e+00   3.260e+00  
OBS:  56348.070  r NULL   1.653e+01   2.127e+00  
OBS:  56349.004  i NULL   1.438e+01   2.374e+00  
OBS:  56349.027  z NULL   2.012e+01   2.458e+00  
OBS:  56350.043  g NULL   6.660e+00   3.842e+00  
OBS:  56350.055  r NULL   1.757e+01   1.850e+00  
OBS:  56350.070  i NULL   1.988e+01   3.184e+00  
OBS:  56350.098  z NULL   2.850e+01   4.889e+00  
OBS:  56351.043  g NULL   2.156e+00   3.356e+00  
OBS:  56351.055  r NULL   1.276e+01   1.784e+00  
OBS:  56351.070  i NULL   1.757e+01   3.079e+00  
OBS:  56351.098  z NULL   2.181e+01   4.799e+00  
END: 
