SURVEY: DES   
SNID:   111596   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14132 
HOST_GALAXY_PHOTO-Z:   0.4010  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   4.536e+00   1.935e+00  
OBS:  56221.273  g NULL   4.405e+00   3.913e+00  
OBS:  56221.281  r NULL   1.223e+01   5.589e+00  
OBS:  56221.297  i NULL   1.111e+01   4.489e+00  
OBS:  56221.324  z NULL   2.101e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.494e+00   5.910e+00  
OBS:  56222.090  r NULL   9.896e+00   2.636e+00  
OBS:  56222.113  i NULL   1.468e+01   3.336e+00  
OBS:  56222.133  z NULL   2.126e+01   5.072e+00  
OBS:  56228.059  g NULL   2.066e+01   7.714e+00  
OBS:  56228.066  r NULL   4.598e+01   2.555e+00  
OBS:  56228.086  i NULL   4.589e+01   5.189e+00  
OBS:  56228.109  z NULL   4.900e+01   4.238e+00  
OBS:  56229.047  g NULL   5.037e+01   2.395e+01  
OBS:  56229.059  r NULL   6.258e+01   4.037e+00  
OBS:  56229.074  i NULL   6.087e+01   5.550e+00  
OBS:  56229.102  z NULL   6.109e+01   4.985e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   3.674e+01   6.627e+00  
OBS:  56230.102  r NULL   7.479e+01   3.250e+00  
OBS:  56230.113  i NULL   6.213e+01   5.312e+00  
OBS:  56230.145  z NULL   7.122e+01   2.984e+00  
OBS:  56231.043  g NULL   5.076e+01   6.148e+00  
OBS:  56231.059  r NULL   9.125e+01   3.088e+00  
OBS:  56231.070  i NULL   8.509e+01   4.539e+00  
OBS:  56231.102  z NULL   8.490e+01   3.646e+00  
OBS:  56235.039  g NULL   1.049e+02   5.643e+00  
OBS:  56235.047  r NULL   1.635e+02   4.841e+00  
OBS:  56235.062  i NULL   1.383e+02   4.944e+00  
OBS:  56235.090  z NULL   1.447e+02   8.668e+00  
OBS:  56236.047  g NULL   1.216e+02   5.512e+00  
OBS:  56236.062  r NULL   1.745e+02   4.239e+00  
OBS:  56236.074  i NULL   1.375e+02   5.839e+00  
OBS:  56236.105  z NULL   1.479e+02   5.996e+00  
OBS:  56237.039  g NULL   1.391e+02   4.195e+00  
OBS:  56237.051  r NULL   1.772e+02   4.007e+00  
OBS:  56237.094  i NULL   1.620e+02   3.939e+00  
OBS:  56237.125  z NULL   1.569e+02   4.720e+00  
OBS:  56238.074  g NULL   1.347e+02   3.682e+00  
OBS:  56238.094  r NULL   1.879e+02   3.879e+00  
OBS:  56238.109  i NULL   1.632e+02   4.107e+00  
OBS:  56238.129  z NULL   1.591e+02   4.301e+00  
OBS:  56243.098  g NULL   1.366e+02   3.473e+00  
OBS:  56243.109  r NULL   2.146e+02   4.361e+00  
OBS:  56243.125  i NULL   2.022e+02   4.582e+00  
OBS:  56243.152  z NULL   1.627e+02   3.969e+00  
OBS:  56244.082  g NULL   1.233e+02   3.307e+00  
OBS:  56244.098  r NULL   2.197e+02   4.441e+00  
OBS:  56244.109  i NULL   2.041e+02   4.626e+00  
OBS:  56244.133  z NULL   1.649e+02   4.290e+00  
OBS:  56245.070  g NULL   1.224e+02   2.992e+00  
OBS:  56245.082  r NULL   2.136e+02   4.238e+00  
OBS:  56245.109  i NULL   2.064e+02   5.045e+00  
OBS:  56245.137  z NULL   1.615e+02   4.147e+00  
OBS:  56246.117  g NULL   1.281e+02   7.165e+00  
OBS:  56246.125  r NULL   2.155e+02   4.969e+00  
OBS:  56246.152  i NULL   2.062e+02   4.345e+00  
OBS:  56246.180  z NULL   1.682e+02   3.690e+00  
OBS:  56247.281  g NULL   1.059e+02   2.614e+00  
OBS:  56247.297  r NULL   2.075e+02   4.064e+00  
OBS:  56247.316  i NULL   2.066e+02   4.352e+00  
OBS:  56247.340  z NULL   1.721e+02   4.067e+00  
OBS:  56248.324  g NULL   1.014e+02   2.675e+00  
OBS:  56248.340  r NULL   2.006e+02   4.003e+00  
OBS:  56258.035  i NULL   1.336e+02   1.021e+01  
OBS:  56258.066  z NULL   1.114e+02   4.481e+00  
OBS:  56258.215  g NULL   4.002e+01   5.034e+00  
OBS:  56258.227  r NULL   1.217e+02   3.317e+00  
OBS:  56261.098  g NULL   3.451e+01   8.885e+00  
OBS:  56261.102  r NULL   1.094e+02   4.005e+00  
OBS:  56261.125  i NULL   1.233e+02   4.515e+00  
OBS:  56261.156  z NULL   1.011e+02   3.625e+00  
OBS:  56273.160  g NULL   1.149e+01   1.791e+00  
OBS:  56273.176  r NULL   4.393e+01   1.489e+00  
OBS:  56273.188  i NULL   8.759e+01   2.621e+00  
OBS:  56273.219  z NULL   8.102e+01   2.720e+00  
OBS:  56281.160  g NULL   8.492e+00   2.092e+00  
OBS:  56281.184  r NULL   2.903e+01   1.402e+00  
OBS:  56281.203  i NULL   6.133e+01   2.151e+00  
OBS:  56281.227  z NULL   7.405e+01   2.681e+00  
OBS:  56288.086  g NULL   2.885e+00   4.853e+00  
OBS:  56288.094  r NULL   2.110e+01   2.158e+00  
OBS:  56288.109  i NULL   4.647e+01   3.190e+00  
OBS:  56288.141  z NULL   5.164e+01   2.763e+00  
OBS:  56289.227  g NULL   2.015e+00   6.493e+00  
OBS:  56289.242  r NULL   1.833e+01   2.728e+00  
OBS:  56289.258  i NULL   4.410e+01   5.156e+00  
OBS:  56292.035  z NULL   4.363e+01   2.222e+00  
OBS:  56292.141  g NULL   8.151e+00   3.062e+00  
OBS:  56292.156  r NULL   1.954e+01   1.785e+00  
OBS:  56292.172  i NULL   3.669e+01   2.752e+00  
OBS:  56303.039  g NULL   5.089e+00   1.386e+00  
OBS:  56303.051  r NULL   1.384e+01   9.484e-01  
OBS:  56303.070  i NULL   2.942e+01   1.530e+00  
OBS:  56303.094  z NULL   3.206e+01   2.292e+00  
OBS:  56311.043  g NULL   1.882e+00   2.673e+00  
OBS:  56311.055  r NULL   1.169e+01   1.518e+00  
OBS:  56311.074  i NULL   2.085e+01   2.427e+00  
OBS:  56311.098  z NULL   2.567e+01   2.484e+00  
OBS:  56317.125  g NULL   8.661e+00   4.221e+00  
OBS:  56317.141  r NULL   1.318e+01   1.881e+00  
OBS:  56318.109  i NULL   2.616e+01   2.829e+00  
OBS:  56318.141  z NULL   2.181e+01   3.005e+00  
OBS:  56321.090  g NULL   2.291e+00   6.630e+00  
OBS:  56321.098  r NULL   1.379e+01   2.906e+00  
OBS:  56321.109  i NULL   2.721e+01   3.448e+00  
OBS:  56321.141  z NULL   1.468e+01   2.972e+00  
OBS:  56332.039  g NULL   2.797e+00   1.465e+00  
OBS:  56332.051  r NULL   1.227e+01   1.010e+00  
OBS:  56332.070  i NULL   2.252e+01   1.648e+00  
OBS:  56332.094  z NULL   1.787e+01   2.601e+00  
OBS:  56340.043  g NULL   8.801e+00   2.756e+00  
OBS:  56340.055  r NULL   9.503e+00   1.662e+00  
OBS:  56340.074  i NULL   2.216e+01   2.757e+00  
OBS:  56340.098  z NULL   2.071e+01   3.007e+00  
END: 
