SURVEY: DES   
SNID:   168856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15309 
HOST_GALAXY_PHOTO-Z:   0.9719  +- 0.0165  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL   5.581e+01   2.394e+01  
OBS:  56229.059  r NULL  -6.774e-01   3.850e+00  
OBS:  56229.074  i NULL   2.000e+00   5.424e+00  
OBS:  56229.102  z NULL  -2.594e-01   4.848e+00  
OBS:  56230.059  g NULL   3.088e+00   6.571e+00  
OBS:  56230.102  r NULL   3.643e-01   2.916e+00  
OBS:  56230.113  i NULL  -1.727e+00   5.175e+00  
OBS:  56230.145  z NULL   1.732e+00   2.664e+00  
OBS:  56231.043  g NULL   7.129e+00   6.046e+00  
OBS:  56231.059  r NULL   5.456e+00   2.553e+00  
OBS:  56231.070  i NULL   1.801e+00   4.240e+00  
OBS:  56231.102  z NULL  -4.730e-01   3.278e+00  
OBS:  56235.039  g NULL   5.435e+00   5.190e+00  
OBS:  56235.047  r NULL   1.116e+01   3.713e+00  
OBS:  56235.062  i NULL   1.187e+01   4.198e+00  
OBS:  56235.090  z NULL  -1.105e+01   8.234e+00  
OBS:  56236.047  g NULL   1.269e+01   4.887e+00  
OBS:  56236.062  r NULL   5.789e+00   2.665e+00  
OBS:  56236.074  i NULL   8.986e+00   5.226e+00  
OBS:  56236.105  z NULL   1.732e+00   5.320e+00  
OBS:  56237.039  g NULL   1.571e+01   3.188e+00  
OBS:  56237.051  r NULL   1.321e+01   2.230e+00  
OBS:  56237.094  i NULL   1.172e+01   2.504e+00  
OBS:  56237.125  z NULL   1.199e+01   3.703e+00  
OBS:  56238.074  g NULL   1.097e+01   2.548e+00  
OBS:  56238.094  r NULL   1.393e+01   1.616e+00  
OBS:  56238.109  i NULL   1.275e+01   2.736e+00  
OBS:  56238.129  z NULL   1.162e+01   3.114e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.391e+01   2.208e+00  
OBS:  56243.109  r NULL   2.258e+01   1.715e+00  
OBS:  56243.125  i NULL   1.698e+01   2.588e+00  
OBS:  56243.152  z NULL   1.574e+01   2.568e+00  
OBS:  56244.082  g NULL   1.552e+01   2.233e+00  
OBS:  56244.098  r NULL   2.039e+01   1.687e+00  
OBS:  56244.109  i NULL   1.315e+01   2.605e+00  
OBS:  56244.133  z NULL   2.448e+01   3.018e+00  
OBS:  56245.070  g NULL   1.314e+01   1.764e+00  
OBS:  56245.082  r NULL   2.147e+01   1.421e+00  
OBS:  56245.109  i NULL   1.625e+01   3.231e+00  
OBS:  56245.137  z NULL   1.757e+01   2.857e+00  
OBS:  56246.117  g NULL   1.854e+01   6.596e+00  
OBS:  56246.125  r NULL   1.834e+01   2.842e+00  
OBS:  56246.152  i NULL   1.964e+01   2.001e+00  
OBS:  56246.180  z NULL   1.900e+01   1.968e+00  
OBS:  56247.281  g NULL   1.480e+01   1.548e+00  
OBS:  56247.297  r NULL   1.982e+01   1.204e+00  
OBS:  56247.316  i NULL   1.904e+01   2.013e+00  
OBS:  56247.340  z NULL   1.738e+01   2.512e+00  
OBS:  56248.324  g NULL   1.521e+01   1.755e+00  
OBS:  56248.340  r NULL   1.712e+01   1.384e+00  
OBS:  56258.035  i NULL   3.357e+00   9.887e+00  
OBS:  56258.066  z NULL   1.756e+01   3.982e+00  
OBS:  56258.215  g NULL   1.659e+01   4.965e+00  
OBS:  56258.227  r NULL   9.704e+00   2.394e+00  
OBS:  56261.098  g NULL   6.019e+00   8.838e+00  
OBS:  56261.102  r NULL   1.155e+01   3.410e+00  
OBS:  56261.125  i NULL   1.615e+01   3.870e+00  
OBS:  56261.156  z NULL   1.634e+01   3.103e+00  
OBS:  56273.160  g NULL   7.279e+00   1.773e+00  
OBS:  56273.176  r NULL   1.549e+01   1.256e+00  
OBS:  56273.188  i NULL   1.661e+01   2.053e+00  
OBS:  56273.219  z NULL   1.703e+01   2.275e+00  
OBS:  56281.160  g NULL   6.877e+00   2.089e+00  
OBS:  56281.184  r NULL   9.024e+00   1.293e+00  
OBS:  56281.203  i NULL   1.075e+01   1.815e+00  
OBS:  56281.227  z NULL   1.575e+01   2.311e+00  
OBS:  56288.086  g NULL   5.054e+00   4.854e+00  
OBS:  56288.094  r NULL   1.231e+01   2.130e+00  
OBS:  56288.109  i NULL   1.373e+01   3.072e+00  
OBS:  56288.141  z NULL   1.401e+01   2.598e+00  
OBS:  56289.227  g NULL   1.341e+01   6.499e+00  
OBS:  56289.242  r NULL   1.034e+01   2.711e+00  
OBS:  56289.258  i NULL   1.484e+01   5.094e+00  
OBS:  56292.035  z NULL   8.561e+00   2.069e+00  
OBS:  56292.141  g NULL  -4.135e+00   3.061e+00  
OBS:  56292.156  r NULL   1.045e+01   1.752e+00  
OBS:  56292.172  i NULL   1.224e+01   2.667e+00  
OBS:  56303.039  g NULL   2.994e+00   1.382e+00  
OBS:  56303.051  r NULL   7.903e+00   9.183e-01  
OBS:  56303.070  i NULL   9.053e+00   1.428e+00  
OBS:  56303.094  z NULL   1.288e+01   2.223e+00  
OBS:  56311.043  g NULL   5.847e+00   2.675e+00  
OBS:  56311.055  r NULL   4.498e+00   1.501e+00  
OBS:  56311.074  i NULL   1.063e+01   2.398e+00  
OBS:  56311.098  z NULL   5.864e+00   2.438e+00  
OBS:  56317.125  g NULL  -2.842e+00   4.218e+00  
OBS:  56317.141  r NULL   4.963e+00   1.864e+00  
OBS:  56318.109  i NULL   7.873e+00   2.786e+00  
OBS:  56318.141  z NULL   4.523e+00   2.977e+00  
OBS:  56321.090  g NULL   1.312e+01   6.633e+00  
OBS:  56321.098  r NULL   3.734e+00   2.890e+00  
OBS:  56321.109  i NULL   6.203e+00   3.405e+00  
OBS:  56321.141  z NULL   3.729e+00   2.959e+00  
OBS:  56332.039  g NULL   2.514e+00   1.461e+00  
OBS:  56332.051  r NULL   1.761e+00   9.760e-01  
OBS:  56332.070  i NULL   2.248e+00   1.583e+00  
OBS:  56332.094  z NULL   1.996e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.379e-01   2.749e+00  
OBS:  56340.055  r NULL   7.472e-01   1.647e+00  
OBS:  56340.074  i NULL   2.279e+00   2.721e+00  
OBS:  56340.098  z NULL   1.962e-01   2.981e+00  
OBS:  56348.055  g NULL  -5.773e+00   3.251e+00  
OBS:  56348.070  r NULL   2.321e+00   2.099e+00  
OBS:  56349.004  i NULL   1.169e+00   2.353e+00  
OBS:  56349.027  z NULL  -1.526e+00   2.427e+00  
OBS:  56350.043  g NULL   2.634e+00   3.836e+00  
OBS:  56350.055  r NULL   3.195e+00   1.815e+00  
OBS:  56350.070  i NULL  -3.816e+00   3.160e+00  
OBS:  56350.098  z NULL   1.427e+00   4.859e+00  
OBS:  56351.043  g NULL   5.733e+00   3.352e+00  
OBS:  56351.055  r NULL  -1.519e+00   1.761e+00  
OBS:  56351.070  i NULL   5.164e+00   3.059e+00  
OBS:  56351.098  z NULL   6.689e+00   4.782e+00  
END: 
