SURVEY: DES   
SNID:   153258   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11986 
HOST_GALAXY_PHOTO-Z:   0.3579  +- 0.0611  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -9.293e+00   5.963e+00  
OBS:  56313.055  r NULL   2.121e+00   2.524e+00  
OBS:  56313.090  i NULL  -3.902e+00   3.079e+00  
OBS:  56317.066  z NULL  -6.393e+00   4.251e+00  
OBS:  56321.035  g NULL   1.276e+01   2.934e+00  
OBS:  56321.043  r NULL   5.729e+00   1.372e+00  
OBS:  56321.066  i NULL   6.224e+00   3.220e+00  
OBS:  56326.039  z NULL   3.253e+01   2.680e+00  
OBS:  56333.043  g NULL   1.580e+01   1.874e+00  
OBS:  56333.051  r NULL   2.268e+01   1.459e+00  
OBS:  56334.043  i NULL   3.499e+01   2.283e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   3.357e+01   3.441e+00  
OBS:  56344.992  g NULL   8.274e+00   4.333e+00  
OBS:  56345.000  r NULL   1.545e+01   1.889e+00  
OBS:  56345.016  i NULL   2.378e+01   3.485e+00  
OBS:  56345.992  z NULL   3.302e+01   3.752e+00  
OBS:  56349.996  g NULL   4.477e+00   3.967e+00  
OBS:  56350.004  r NULL   8.425e+00   2.068e+00  
OBS:  56350.996  i NULL   2.627e+01   3.065e+00  
END: 
