SURVEY: DES   
SNID:   69897   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14610 
HOST_GALAXY_PHOTO-Z:   0.5567  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL  -5.997e+00   6.382e+00  
OBS:  56179.031  r NULL   1.767e+01   4.357e+00  
OBS:  56179.047  i NULL   2.484e+01   7.161e+00  
OBS:  56179.062  z NULL   5.346e+00   8.141e+00  
OBS:  56180.031  g NULL   5.505e+00   5.680e+00  
OBS:  56180.047  r NULL   1.370e+01   4.513e+00  
OBS:  56180.062  i NULL   1.799e+01   6.753e+00  
OBS:  56180.078  z NULL   8.740e+00   1.017e+01  
OBS:  56188.004  g NULL   4.434e+01   5.812e+00  
OBS:  56188.016  r NULL   2.789e+01   4.414e+00  
OBS:  56188.027  i NULL   1.921e+01   6.482e+00  
OBS:  56188.035  z NULL   2.655e+01   6.494e+00  
OBS:  56189.004  g NULL   4.177e+01   5.782e+00  
OBS:  56189.016  r NULL   3.008e+01   4.382e+00  
OBS:  56189.027  i NULL   3.230e+01   6.445e+00  
OBS:  56189.035  z NULL   2.913e+01   6.433e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   6.502e+01   6.408e+00  
OBS:  56194.016  r NULL   3.067e+01   3.657e+00  
OBS:  56194.023  i NULL   4.019e+01   6.214e+00  
OBS:  56194.031  z NULL   3.274e+01   1.510e+01  
OBS:  56198.992  g NULL   3.758e+01   1.872e+01  
OBS:  56199.000  r NULL   2.805e+01   9.073e+00  
OBS:  56199.008  i NULL   3.318e+01   1.183e+01  
OBS:  56199.016  z NULL   3.074e+01   7.720e+00  
OBS:  56199.039  g NULL   7.633e+01   3.355e+01  
OBS:  56208.215  g NULL   4.633e+01   2.951e+00  
OBS:  56208.223  r NULL   4.241e+01   1.983e+00  
OBS:  56208.238  i NULL   5.686e+01   3.173e+00  
OBS:  56209.160  z NULL   4.590e+01   3.364e+00  
OBS:  56216.215  g NULL   4.283e+01   2.731e+00  
OBS:  56216.223  r NULL   4.650e+01   2.119e+00  
OBS:  56216.230  i NULL   5.449e+01   3.218e+00  
OBS:  56218.152  z NULL   5.471e+01   2.875e+00  
OBS:  56221.004  g NULL   4.894e+01   5.382e+00  
OBS:  56221.016  r NULL   4.081e+01   3.688e+00  
OBS:  56221.027  i NULL   7.415e+01   5.665e+00  
OBS:  56221.035  z NULL   5.790e+01   5.518e+00  
OBS:  56222.016  g NULL   2.891e+01   6.329e+00  
OBS:  56222.027  r NULL   4.587e+01   3.748e+00  
OBS:  56222.035  i NULL   6.390e+01   5.090e+00  
OBS:  56228.012  z NULL   5.833e+01   5.660e+00  
OBS:  56229.012  g NULL   3.110e+01   9.874e+00  
OBS:  56229.016  r NULL   3.889e+01   4.411e+00  
OBS:  56229.023  i NULL   6.131e+01   7.918e+00  
OBS:  56230.012  z NULL   5.826e+01   5.043e+00  
OBS:  56231.012  g NULL   3.744e+01   7.007e+00  
OBS:  56231.020  r NULL   4.407e+01   2.944e+00  
OBS:  56231.027  i NULL   6.292e+01   4.269e+00  
OBS:  56235.020  z NULL   4.896e+01   5.772e+00  
OBS:  56236.027  g NULL   3.081e+01   5.286e+00  
OBS:  56236.035  r NULL   4.507e+01   5.483e+00  
OBS:  56236.039  i NULL   7.179e+01   7.762e+00  
OBS:  56237.023  z NULL   6.083e+01   5.257e+00  
OBS:  56238.023  g NULL   3.171e+01   3.746e+00  
OBS:  56238.031  r NULL   4.259e+01   2.934e+00  
OBS:  56238.039  i NULL   6.516e+01   4.988e+00  
OBS:  56243.070  z NULL   5.754e+01   5.460e+00  
OBS:  56244.047  g NULL   3.205e+01   4.292e+00  
OBS:  56244.055  r NULL   4.320e+01   2.972e+00  
OBS:  56244.070  i NULL   6.317e+01   4.591e+00  
OBS:  56245.027  z NULL   5.413e+01   3.693e+00  
OBS:  56246.082  g NULL   2.912e+01   2.979e+00  
OBS:  56246.098  r NULL   4.189e+01   2.628e+00  
OBS:  56246.109  i NULL   6.801e+01   5.612e+00  
OBS:  56247.250  z NULL   5.012e+01   6.371e+00  
OBS:  56254.199  g NULL   2.162e+01   6.180e+00  
OBS:  56254.211  r NULL   3.904e+01   3.479e+00  
OBS:  56254.227  i NULL   5.259e+01   6.308e+00  
OBS:  56258.191  z NULL   6.143e+01   5.980e+00  
OBS:  56261.066  g NULL   1.990e+01   6.976e+00  
OBS:  56261.082  r NULL   3.574e+01   4.155e+00  
OBS:  56261.090  i NULL   4.887e+01   8.297e+00  
OBS:  56266.156  z NULL   4.322e+01   5.352e+00  
OBS:  56276.152  g NULL   1.238e+01   4.090e+00  
OBS:  56276.172  r NULL   3.490e+01   2.985e+00  
OBS:  56277.164  i NULL   4.492e+01   3.667e+00  
OBS:  56278.164  z NULL   6.384e+01   4.456e+00  
OBS:  56288.035  g NULL   2.696e+01   1.453e+01  
OBS:  56288.043  r NULL   3.083e+01   5.445e+00  
OBS:  56288.051  i NULL   4.650e+01   6.054e+00  
OBS:  56288.066  z NULL   4.943e+01   6.801e+00  
OBS:  56292.109  g NULL   1.317e+01   7.798e+00  
OBS:  56292.125  r NULL   2.588e+01   3.926e+00  
OBS:  56296.039  i NULL   4.419e+01   3.597e+00  
OBS:  56296.051  z NULL   4.406e+01   4.545e+00  
OBS:  56305.043  g NULL   1.008e+01   2.923e+00  
OBS:  56305.051  r NULL   2.886e+01   2.271e+00  
OBS:  56305.055  i NULL   3.351e+01   3.139e+00  
OBS:  56305.070  z NULL   4.666e+01   3.775e+00  
END: 
