SURVEY: DES   
SNID:   110030   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12640 
HOST_GALAXY_PHOTO-Z:   1.0726  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.631e+00   2.033e+00  
OBS:  56274.176  r NULL   2.071e+00   1.445e+00  
OBS:  56275.223  i NULL   3.174e+00   3.009e+00  
OBS:  56276.191  z NULL   1.108e+01   3.408e+00  
OBS:  56282.160  g NULL   8.338e+00   3.407e+00  
OBS:  56282.184  r NULL   2.976e+00   2.181e+00  
OBS:  56287.160  i NULL   1.665e+01   4.996e+00  
OBS:  56287.191  z NULL   2.667e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.360e+01   1.189e+01  
OBS:  56289.043  r NULL   1.350e+01   4.193e+00  
OBS:  56289.152  i NULL   5.008e+00   4.329e+00  
OBS:  56289.176  z NULL   1.397e+01   4.472e+00  
OBS:  56297.039  g NULL  -6.692e-01   1.580e+00  
OBS:  56297.047  r NULL   1.602e+01   1.266e+00  
OBS:  56297.062  i NULL   9.996e+00   1.875e+00  
OBS:  56297.090  z NULL   7.165e+00   2.125e+00  
OBS:  56305.094  g NULL   2.679e+00   1.645e+00  
OBS:  56305.102  r NULL   1.407e+01   1.336e+00  
OBS:  56305.113  i NULL   8.006e+00   2.200e+00  
OBS:  56306.043  z NULL   8.099e+00   2.716e+00  
OBS:  56313.047  g NULL  -1.238e+01   5.965e+00  
OBS:  56313.055  r NULL   1.481e+01   2.543e+00  
OBS:  56313.090  i NULL   1.384e+01   3.092e+00  
OBS:  56317.066  z NULL   1.006e+01   4.254e+00  
OBS:  56321.035  g NULL   1.197e+00   2.913e+00  
OBS:  56321.043  r NULL   1.674e+01   1.408e+00  
OBS:  56321.066  i NULL   1.689e+01   3.235e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   1.280e+01   2.619e+00  
OBS:  56333.043  g NULL   2.607e+00   1.816e+00  
OBS:  56333.051  r NULL   9.873e+00   1.402e+00  
OBS:  56334.043  i NULL   1.600e+01   2.200e+00  
OBS:  56335.043  z NULL   1.228e+01   3.389e+00  
OBS:  56344.992  g NULL  -4.591e+00   4.327e+00  
OBS:  56345.000  r NULL   7.823e+00   1.871e+00  
OBS:  56345.016  i NULL   7.442e+00   3.455e+00  
OBS:  56345.992  z NULL   1.538e+01   3.711e+00  
OBS:  56349.996  g NULL   2.472e+00   3.963e+00  
OBS:  56350.004  r NULL   9.663e+00   2.069e+00  
OBS:  56350.996  i NULL   1.619e+01   3.038e+00  
END: 
