SURVEY: DES   
SNID:   58717   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18291 
HOST_GALAXY_PHOTO-Z:   0.4405  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   2.005e+01   5.717e+00  
OBS:  56188.016  r NULL   9.678e+00   4.377e+00  
OBS:  56188.027  i NULL   1.751e+01   6.474e+00  
OBS:  56188.035  z NULL   2.181e+01   6.485e+00  
OBS:  56189.004  g NULL   2.756e+01   5.711e+00  
OBS:  56189.016  r NULL   6.686e+00   4.340e+00  
OBS:  56189.027  i NULL   1.297e+01   6.415e+00  
OBS:  56189.035  z NULL   3.320e+00   6.408e+00  
OBS:  56194.012  g NULL   5.289e+01   6.355e+00  
OBS:  56194.016  r NULL   3.515e+01   3.672e+00  
OBS:  56194.023  i NULL   1.913e+01   6.171e+00  
OBS:  56194.031  z NULL   2.211e+01   1.509e+01  
OBS:  56198.992  g NULL   1.132e+01   1.870e+01  
OBS:  56199.000  r NULL   2.632e+01   9.069e+00  
OBS:  56199.008  i NULL   1.058e+01   1.182e+01  
OBS:  56199.016  z NULL   2.669e+01   7.713e+00  
OBS:  56199.039  g NULL   1.221e+01   3.351e+01  
OBS:  56208.215  g NULL   1.621e+01   2.726e+00  
OBS:  56208.223  r NULL   2.651e+01   1.863e+00  
OBS:  56208.238  i NULL   1.869e+01   2.989e+00  
OBS:  56209.160  z NULL   2.043e+01   3.270e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   6.862e+00   2.496e+00  
OBS:  56216.223  r NULL   2.093e+01   1.944e+00  
OBS:  56216.230  i NULL   2.075e+01   3.051e+00  
OBS:  56218.152  z NULL   1.760e+01   2.699e+00  
OBS:  56221.004  g NULL  -4.334e-01   5.235e+00  
OBS:  56221.016  r NULL   1.617e+01   3.601e+00  
OBS:  56221.027  i NULL   1.483e+01   5.484e+00  
OBS:  56221.035  z NULL   2.485e+01   5.426e+00  
OBS:  56222.016  g NULL   6.642e+00   6.251e+00  
OBS:  56222.027  r NULL   1.486e+01   3.640e+00  
OBS:  56222.035  i NULL   9.657e+00   4.932e+00  
OBS:  56228.012  z NULL   6.971e+00   5.550e+00  
OBS:  56229.012  g NULL   7.543e+00   9.821e+00  
OBS:  56229.016  r NULL   1.601e+01   4.337e+00  
OBS:  56229.023  i NULL   2.270e+01   7.826e+00  
OBS:  56230.012  z NULL   1.363e+01   4.924e+00  
OBS:  56231.012  g NULL   8.391e+00   6.920e+00  
OBS:  56231.020  r NULL   1.503e+01   2.810e+00  
OBS:  56231.027  i NULL   1.760e+01   4.093e+00  
OBS:  56235.020  z NULL   1.314e+01   5.698e+00  
OBS:  56236.027  g NULL   5.924e+00   5.177e+00  
OBS:  56236.035  r NULL   8.308e+00   5.390e+00  
OBS:  56236.039  i NULL   6.843e+00   7.626e+00  
OBS:  56237.023  z NULL   1.973e+01   5.140e+00  
OBS:  56238.023  g NULL  -3.901e+00   3.617e+00  
OBS:  56238.031  r NULL   9.583e+00   2.800e+00  
OBS:  56238.039  i NULL   1.324e+01   4.823e+00  
OBS:  56243.070  z NULL   1.916e+01   5.359e+00  
OBS:  56244.047  g NULL   5.626e-01   4.184e+00  
OBS:  56244.055  r NULL   8.306e+00   2.835e+00  
OBS:  56244.070  i NULL   1.100e+01   4.419e+00  
OBS:  56245.027  z NULL   2.075e+01   3.564e+00  
OBS:  56246.082  g NULL  -8.533e-01   2.836e+00  
OBS:  56246.098  r NULL   1.164e+01   2.482e+00  
OBS:  56246.109  i NULL   2.142e+01   5.456e+00  
OBS:  56247.250  z NULL   1.890e+01   6.304e+00  
OBS:  56254.199  g NULL   1.523e+01   6.137e+00  
OBS:  56254.211  r NULL   6.282e+00   3.381e+00  
OBS:  56254.227  i NULL   7.427e+00   6.217e+00  
OBS:  56258.191  z NULL   1.203e+01   5.868e+00  
OBS:  56261.066  g NULL  -1.322e+00   6.914e+00  
OBS:  56261.082  r NULL  -3.339e-01   4.061e+00  
OBS:  56261.090  i NULL   1.315e+01   8.221e+00  
OBS:  56266.156  z NULL   1.702e+01   5.293e+00  
OBS:  56276.152  g NULL  -1.556e+00   4.036e+00  
OBS:  56276.172  r NULL   5.477e+00   2.888e+00  
OBS:  56277.164  i NULL   6.115e+00   3.548e+00  
OBS:  56278.164  z NULL   7.125e+00   4.289e+00  
OBS:  56288.035  g NULL  -5.265e+00   1.450e+01  
OBS:  56288.043  r NULL   1.557e+01   5.409e+00  
OBS:  56288.051  i NULL   1.350e+01   5.987e+00  
OBS:  56288.066  z NULL   1.739e+01   6.743e+00  
OBS:  56292.109  g NULL   1.727e+00   7.760e+00  
OBS:  56292.125  r NULL  -1.120e+00   3.869e+00  
OBS:  56296.039  i NULL   7.314e+00   3.481e+00  
OBS:  56296.051  z NULL   1.140e+01   4.468e+00  
OBS:  56305.043  g NULL  -4.128e+00   2.873e+00  
OBS:  56305.051  r NULL   3.948e+00   2.175e+00  
OBS:  56305.055  i NULL   9.342e+00   3.055e+00  
OBS:  56305.070  z NULL   1.152e+01   3.671e+00  
END: 
