SURVEY: DES   
SNID:   28895   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10759 
HOST_GALAXY_PHOTO-Z:   0.7079  +- 0.0582  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL  -1.581e+01   1.869e+01  
OBS:  56199.000  r NULL   8.017e+00   9.051e+00  
OBS:  56199.008  i NULL   2.621e+01   1.182e+01  
OBS:  56199.016  z NULL   1.722e+01   7.703e+00  
OBS:  56199.039  g NULL   1.194e+01   3.349e+01  
OBS:  56208.215  g NULL   1.070e+01   2.709e+00  
OBS:  56208.223  r NULL   1.432e+01   1.806e+00  
OBS:  56208.238  i NULL   2.385e+01   3.001e+00  
OBS:  56209.160  z NULL   1.996e+01   3.268e+00  
OBS:  56216.215  g NULL   2.061e+01   2.556e+00  
OBS:  56216.223  r NULL   2.456e+01   1.963e+00  
OBS:  56216.230  i NULL   2.144e+01   3.056e+00  
OBS:  56218.152  z NULL   2.410e+01   2.718e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.858e+01   5.270e+00  
OBS:  56221.016  r NULL   3.017e+01   3.639e+00  
OBS:  56221.027  i NULL   2.470e+01   5.499e+00  
OBS:  56221.035  z NULL   3.211e+01   5.441e+00  
OBS:  56222.016  g NULL   1.682e+01   6.277e+00  
OBS:  56222.027  r NULL   3.086e+01   3.682e+00  
OBS:  56222.035  i NULL   1.598e+01   4.942e+00  
OBS:  56228.012  z NULL   2.881e+01   5.577e+00  
OBS:  56229.012  g NULL   1.779e+01   9.840e+00  
OBS:  56229.016  r NULL   3.023e+01   4.375e+00  
OBS:  56229.023  i NULL   2.389e+01   7.833e+00  
OBS:  56230.012  z NULL   3.415e+01   4.962e+00  
OBS:  56231.012  g NULL   1.594e+01   6.946e+00  
OBS:  56231.020  r NULL   2.726e+01   2.857e+00  
OBS:  56231.027  i NULL   3.483e+01   4.138e+00  
OBS:  56235.020  z NULL   4.657e+01   5.761e+00  
OBS:  56236.027  g NULL   1.489e+01   5.217e+00  
OBS:  56236.035  r NULL   3.111e+01   5.436e+00  
OBS:  56236.039  i NULL   3.465e+01   7.659e+00  
OBS:  56237.023  z NULL   4.263e+01   5.191e+00  
OBS:  56238.023  g NULL   1.188e+01   3.659e+00  
OBS:  56238.031  r NULL   2.976e+01   2.865e+00  
OBS:  56238.039  i NULL   2.869e+01   4.854e+00  
OBS:  56243.070  z NULL   3.526e+01   5.391e+00  
OBS:  56244.047  g NULL   6.508e+00   4.215e+00  
OBS:  56244.055  r NULL   2.821e+01   2.896e+00  
OBS:  56244.070  i NULL   3.757e+01   4.479e+00  
OBS:  56245.027  z NULL   4.138e+01   3.632e+00  
OBS:  56246.082  g NULL   1.589e+01   2.893e+00  
OBS:  56246.098  r NULL   3.018e+01   2.556e+00  
OBS:  56246.109  i NULL   2.764e+01   5.477e+00  
OBS:  56247.250  z NULL   4.168e+01   6.347e+00  
OBS:  56254.199  g NULL   1.078e+01   6.150e+00  
OBS:  56254.211  r NULL   2.161e+01   3.417e+00  
OBS:  56254.227  i NULL   4.011e+01   6.268e+00  
OBS:  56258.191  z NULL   4.978e+01   5.941e+00  
OBS:  56261.066  g NULL   5.373e+00   6.938e+00  
OBS:  56261.082  r NULL   2.848e+01   4.119e+00  
OBS:  56261.090  i NULL   1.909e+01   8.241e+00  
OBS:  56266.156  z NULL   4.719e+01   5.362e+00  
OBS:  56276.152  g NULL   3.031e+00   4.058e+00  
OBS:  56276.172  r NULL   2.040e+01   2.927e+00  
OBS:  56277.164  i NULL   3.685e+01   3.626e+00  
OBS:  56278.164  z NULL   4.094e+01   4.360e+00  
OBS:  56288.035  g NULL   1.630e+01   1.451e+01  
OBS:  56288.043  r NULL   1.694e+01   5.418e+00  
OBS:  56288.051  i NULL   2.685e+01   6.008e+00  
OBS:  56288.066  z NULL   3.076e+01   6.763e+00  
OBS:  56292.109  g NULL  -1.963e+00   7.776e+00  
OBS:  56292.125  r NULL   1.848e+01   3.901e+00  
OBS:  56296.039  i NULL   3.114e+01   3.540e+00  
OBS:  56296.051  z NULL   3.796e+01   4.524e+00  
OBS:  56305.043  g NULL   3.572e+00   2.894e+00  
OBS:  56305.051  r NULL   1.854e+01   2.221e+00  
OBS:  56305.055  i NULL   2.261e+01   3.095e+00  
OBS:  56305.070  z NULL   3.539e+01   3.731e+00  
OBS:  56317.035  g NULL   2.102e+00   1.480e+01  
OBS:  56317.043  r NULL   1.732e+01   6.199e+00  
OBS:  56317.051  i NULL   2.633e+01   6.934e+00  
OBS:  56318.035  z NULL   3.275e+01   1.347e+01  
END: 
