SURVEY: DES   
SNID:   118732   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16151 
HOST_GALAXY_PHOTO-Z:   0.4782  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -4.761e+00   8.066e+00  
OBS:  56200.180  z NULL  -3.035e+00   5.635e+00  
OBS:  56207.156  g NULL   2.705e+00   2.285e+00  
OBS:  56207.172  r NULL   5.106e+00   1.608e+00  
OBS:  56209.191  i NULL   2.102e+00   2.141e+00  
OBS:  56209.215  z NULL   7.003e+00   2.205e+00  
OBS:  56215.164  g NULL   7.988e+00   1.618e+00  
OBS:  56215.180  r NULL   7.224e+00   1.110e+00  
OBS:  56217.152  i NULL   6.498e+00   1.405e+00  
OBS:  56217.191  z NULL   7.232e+00   1.823e+00  
OBS:  56221.062  g NULL   7.691e-01   4.494e+00  
OBS:  56221.074  r NULL   1.238e+01   3.591e+00  
OBS:  56221.195  i NULL   1.053e+01   1.346e+01  
OBS:  56221.227  z NULL   6.878e+00   4.017e+00  
OBS:  56222.047  g NULL   5.614e+00   6.426e+00  
OBS:  56222.062  r NULL   1.071e+01   3.134e+00  
OBS:  56222.191  i NULL   4.832e+00   9.793e+00  
OBS:  56222.211  z NULL   7.085e+00   4.838e+00  
OBS:  56228.031  g NULL   2.362e+01   2.613e+01  
OBS:  56228.047  r NULL   6.472e+00   1.164e+01  
OBS:  56228.156  i NULL   1.086e+01   5.184e+00  
OBS:  56228.188  z NULL   1.120e+01   2.851e+00  
OBS:  56229.031  g NULL  -3.863e+00   3.075e+01  
OBS:  56229.156  r NULL   2.006e+00   3.597e+00  
OBS:  56229.172  i NULL   1.837e+01   7.062e+00  
OBS:  56229.199  z NULL   7.815e+00   2.930e+00  
OBS:  56230.035  g NULL  -3.769e+00   9.317e+00  
OBS:  56230.043  r NULL   3.722e+00   3.866e+00  
OBS:  56230.191  i NULL   3.840e+00   6.319e+00  
OBS:  56230.215  z NULL   1.355e+01   2.933e+00  
OBS:  56231.035  g NULL  -1.329e+00   7.696e+00  
OBS:  56231.156  r NULL   7.411e+00   2.659e+00  
OBS:  56231.172  i NULL   8.019e+00   4.794e+00  
OBS:  56231.191  z NULL   2.027e+01   3.042e+00  
OBS:  56235.145  g NULL   1.092e+01   3.795e+00  
OBS:  56235.160  r NULL   4.850e+00   1.762e+00  
OBS:  56235.172  i NULL   8.525e+00   3.206e+00  
OBS:  56235.195  z NULL   1.311e+01   2.947e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   3.983e+00   2.006e+00  
OBS:  56236.172  r NULL   2.965e+00   1.878e+00  
OBS:  56236.188  i NULL   8.364e+00   2.789e+00  
OBS:  56236.207  z NULL   9.279e+00   3.196e+00  
OBS:  56237.176  g NULL   3.933e+00   3.444e+00  
OBS:  56237.188  r NULL   5.617e+00   2.258e+00  
OBS:  56237.207  i NULL   1.149e+01   2.872e+00  
OBS:  56237.238  z NULL   6.044e+00   3.870e+00  
OBS:  56238.188  g NULL   4.860e+00   2.976e+00  
OBS:  56238.199  r NULL   6.629e+00   2.029e+00  
OBS:  56238.219  i NULL   1.225e+01   3.245e+00  
OBS:  56238.250  z NULL   1.430e+01   4.870e+00  
OBS:  56243.203  g NULL   2.307e+00   1.693e+00  
OBS:  56243.211  r NULL   5.042e+00   1.231e+00  
OBS:  56243.223  i NULL   9.985e+00   1.861e+00  
OBS:  56243.250  z NULL   9.146e+00   2.423e+00  
OBS:  56244.180  g NULL   2.854e+00   1.786e+00  
OBS:  56244.188  r NULL   1.732e+00   1.377e+00  
OBS:  56244.203  i NULL   7.438e+00   1.994e+00  
OBS:  56244.223  z NULL   8.889e+00   2.238e+00  
OBS:  56245.191  g NULL   3.299e+00   4.788e+00  
OBS:  56245.199  r NULL   4.378e+00   1.180e+00  
OBS:  56245.219  i NULL   5.599e+00   2.082e+00  
OBS:  56245.246  z NULL   3.896e+00   5.919e+00  
OBS:  56246.234  g NULL   3.130e+00   2.003e+00  
OBS:  56246.246  r NULL   5.812e+00   3.172e+00  
OBS:  56246.262  i NULL   3.825e+00   5.643e+00  
OBS:  56246.285  z NULL   1.024e+01   1.277e+01  
OBS:  56248.207  g NULL   2.403e-01   1.754e+00  
OBS:  56248.215  r NULL   3.497e+00   1.329e+00  
OBS:  56248.230  i NULL   8.913e+00   2.215e+00  
OBS:  56248.250  z NULL   3.809e+00   3.031e+00  
OBS:  56258.242  g NULL   1.401e+01   8.085e+00  
OBS:  56258.258  r NULL   5.214e+00   4.420e+00  
OBS:  56259.160  i NULL   2.895e+00   4.541e+00  
OBS:  56259.180  z NULL   4.081e+00   3.061e+00  
OBS:  56261.215  g NULL   8.340e+00   3.961e+00  
OBS:  56261.230  r NULL   4.421e+00   1.856e+00  
OBS:  56267.156  i NULL   1.410e+00   2.212e+00  
OBS:  56267.180  z NULL   1.321e+00   3.050e+00  
OBS:  56274.160  g NULL   1.639e+00   2.033e+00  
OBS:  56274.176  r NULL   6.791e-01   1.445e+00  
OBS:  56275.223  i NULL   1.545e+00   3.009e+00  
OBS:  56276.191  z NULL   8.711e+00   3.406e+00  
OBS:  56282.160  g NULL   1.470e+00   3.403e+00  
OBS:  56282.184  r NULL   3.164e+00   2.180e+00  
OBS:  56287.160  i NULL   4.784e+00   4.987e+00  
OBS:  56287.191  z NULL  -4.872e+00   3.895e+00  
OBS:  56289.035  g NULL   6.814e+00   1.189e+01  
OBS:  56289.043  r NULL   9.451e+00   4.187e+00  
OBS:  56289.152  i NULL   7.076e+00   4.329e+00  
OBS:  56289.176  z NULL  -6.430e-01   4.464e+00  
OBS:  56297.039  g NULL  -8.436e-01   1.580e+00  
OBS:  56297.047  r NULL   7.341e-01   1.220e+00  
OBS:  56297.062  i NULL   2.358e+00   1.863e+00  
OBS:  56297.090  z NULL   3.776e+00   2.121e+00  
OBS:  56305.094  g NULL  -2.937e+00   1.645e+00  
OBS:  56305.102  r NULL   1.412e-01   1.301e+00  
OBS:  56305.113  i NULL   8.993e-01   2.191e+00  
OBS:  56306.043  z NULL   1.372e+00   2.711e+00  
OBS:  56313.047  g NULL  -8.379e-01   5.960e+00  
OBS:  56313.055  r NULL  -1.412e+00   2.524e+00  
OBS:  56313.090  i NULL   3.556e-01   3.079e+00  
OBS:  56317.066  z NULL   9.628e+00   4.253e+00  
OBS:  56321.035  g NULL  -3.494e-01   2.913e+00  
OBS:  56321.043  r NULL  -9.258e-01   1.365e+00  
OBS:  56321.066  i NULL   2.854e+00   3.216e+00  
END: 
