SURVEY: DES   
SNID:   120449   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18300 
HOST_GALAXY_PHOTO-Z:   0.4683  +- 0.0474  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   2.735e+00   1.467e+00  
OBS:  56332.051  r NULL   1.760e-01   9.743e-01  
OBS:  56332.070  i NULL  -6.922e-02   1.581e+00  
OBS:  56332.094  z NULL   3.606e+00   2.577e+00  
OBS:  56340.043  g NULL   1.717e+01   2.789e+00  
OBS:  56340.055  r NULL   1.028e+01   1.662e+00  
OBS:  56340.074  i NULL   8.511e+00   2.725e+00  
OBS:  56340.098  z NULL   7.116e+00   2.984e+00  
OBS:  56348.055  g NULL   2.254e+01   3.298e+00  
OBS:  56348.070  r NULL   2.554e+01   2.160e+00  
OBS:  56349.004  i NULL   1.682e+01   2.379e+00  
OBS:  56349.027  z NULL   2.220e+01   2.465e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   2.002e+01   3.868e+00  
OBS:  56350.055  r NULL   2.155e+01   1.867e+00  
OBS:  56350.070  i NULL   9.973e+00   3.168e+00  
OBS:  56350.098  z NULL   1.985e+01   4.875e+00  
OBS:  56351.043  g NULL   1.719e+01   3.381e+00  
OBS:  56351.055  r NULL   2.149e+01   1.815e+00  
OBS:  56351.070  i NULL   1.881e+01   3.081e+00  
OBS:  56351.098  z NULL   1.415e+01   4.789e+00  
END: 
