SURVEY: DES   
SNID:   68120   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16220 
HOST_GALAXY_PHOTO-Z:   0.7687  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.505e-01   2.285e+00  
OBS:  56207.172  r NULL  -5.818e-01   1.604e+00  
OBS:  56209.191  i NULL   3.269e+00   2.140e+00  
OBS:  56209.215  z NULL   7.858e-01   2.200e+00  
OBS:  56215.164  g NULL   1.405e+01   1.645e+00  
OBS:  56215.180  r NULL   6.643e+00   1.108e+00  
OBS:  56217.152  i NULL  -1.698e+00   1.396e+00  
OBS:  56217.191  z NULL   1.249e+00   1.817e+00  
OBS:  56221.062  g NULL   1.351e+01   4.505e+00  
OBS:  56221.074  r NULL   3.937e+00   3.584e+00  
OBS:  56221.195  i NULL   9.709e+00   1.346e+01  
OBS:  56221.227  z NULL  -3.053e+00   4.014e+00  
OBS:  56222.047  g NULL   4.499e+00   6.428e+00  
OBS:  56222.062  r NULL   1.060e+01   3.134e+00  
OBS:  56222.191  i NULL  -4.769e+00   9.791e+00  
OBS:  56222.211  z NULL   2.124e+00   4.835e+00  
OBS:  56228.031  g NULL   4.507e+01   2.614e+01  
OBS:  56228.047  r NULL   3.216e+01   1.166e+01  
OBS:  56228.156  i NULL   9.503e+00   5.182e+00  
OBS:  56228.188  z NULL  -8.036e-01   2.843e+00  
OBS:  56229.031  g NULL   2.300e+01   3.075e+01  
OBS:  56229.156  r NULL   4.641e+00   3.598e+00  
OBS:  56229.172  i NULL   2.910e+00   7.053e+00  
OBS:  56229.199  z NULL   3.539e+00   2.927e+00  
OBS:  56230.035  g NULL  -5.911e+00   9.317e+00  
OBS:  56230.043  r NULL   6.249e+00   3.867e+00  
OBS:  56230.191  i NULL   1.263e+01   6.322e+00  
OBS:  56230.215  z NULL   2.503e+00   2.922e+00  
OBS:  56231.035  g NULL   3.438e+00   7.697e+00  
OBS:  56231.156  r NULL   8.509e+00   2.661e+00  
OBS:  56231.172  i NULL   8.639e+00   4.794e+00  
OBS:  56231.191  z NULL   2.354e+00   3.018e+00  
OBS:  56235.145  g NULL   2.736e+00   3.791e+00  
OBS:  56235.160  r NULL   6.211e+00   1.764e+00  
OBS:  56235.172  i NULL   7.910e-01   3.201e+00  
OBS:  56235.195  z NULL   2.801e+00   2.937e+00  
OBS:  56236.160  g NULL   8.112e-01   2.006e+00  
OBS:  56236.172  r NULL   6.347e+00   1.882e+00  
OBS:  56236.188  i NULL   2.478e+00   2.785e+00  
OBS:  56236.207  z NULL   3.373e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.866e+00   3.444e+00  
OBS:  56237.188  r NULL   7.343e+00   2.260e+00  
OBS:  56237.207  i NULL   2.641e-02   2.863e+00  
OBS:  56237.238  z NULL   5.456e+00   3.869e+00  
OBS:  56238.188  g NULL   3.257e+00   2.976e+00  
OBS:  56238.199  r NULL   6.288e+00   2.030e+00  
OBS:  56238.219  i NULL   1.242e+00   3.236e+00  
OBS:  56238.250  z NULL   7.141e+00   4.864e+00  
OBS:  56243.203  g NULL   7.056e+00   1.698e+00  
OBS:  56243.211  r NULL   5.530e+00   1.232e+00  
OBS:  56243.223  i NULL   6.946e+00   1.855e+00  
OBS:  56243.250  z NULL   5.384e+00   2.419e+00  
OBS:  56244.180  g NULL   8.566e-01   1.786e+00  
OBS:  56244.188  r NULL   6.772e+00   1.383e+00  
OBS:  56244.203  i NULL   8.214e+00   1.994e+00  
OBS:  56244.223  z NULL   4.739e+00   2.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   3.763e+00   4.789e+00  
OBS:  56245.199  r NULL   5.879e+00   1.183e+00  
OBS:  56245.219  i NULL   4.795e+00   2.080e+00  
OBS:  56245.246  z NULL   1.462e+01   5.924e+00  
OBS:  56246.234  g NULL   1.744e+00   2.003e+00  
OBS:  56246.246  r NULL   7.565e+00   3.174e+00  
OBS:  56246.262  i NULL   1.023e+01   5.645e+00  
OBS:  56246.285  z NULL   1.889e+01   1.277e+01  
OBS:  56248.207  g NULL   2.067e+00   1.755e+00  
OBS:  56248.215  r NULL   4.640e+00   1.331e+00  
OBS:  56248.230  i NULL   3.537e+00   2.209e+00  
OBS:  56248.250  z NULL   8.935e+00   3.034e+00  
OBS:  56258.242  g NULL   9.564e-01   8.081e+00  
OBS:  56258.258  r NULL  -6.821e-01   4.419e+00  
OBS:  56259.160  i NULL   1.591e+00   4.541e+00  
OBS:  56259.180  z NULL   5.098e+00   3.061e+00  
OBS:  56261.215  g NULL  -8.113e-01   3.958e+00  
OBS:  56261.230  r NULL   4.958e+00   1.857e+00  
OBS:  56267.156  i NULL   3.025e-01   2.212e+00  
OBS:  56267.180  z NULL   2.971e+00   3.050e+00  
OBS:  56274.160  g NULL   3.083e-01   2.033e+00  
OBS:  56274.176  r NULL   8.516e-01   1.445e+00  
OBS:  56275.223  i NULL   1.027e+01   3.014e+00  
OBS:  56276.191  z NULL   4.187e+00   3.403e+00  
OBS:  56282.160  g NULL  -4.827e+00   3.404e+00  
OBS:  56282.184  r NULL   2.694e+00   2.179e+00  
OBS:  56287.160  i NULL   1.548e+00   4.986e+00  
OBS:  56287.191  z NULL   1.324e+01   3.902e+00  
OBS:  56289.035  g NULL   7.634e+00   1.189e+01  
OBS:  56289.043  r NULL   6.214e+00   4.185e+00  
OBS:  56289.152  i NULL  -6.721e+00   4.329e+00  
OBS:  56289.176  z NULL  -1.416e+00   4.464e+00  
OBS:  56297.039  g NULL   1.992e+00   1.580e+00  
OBS:  56297.047  r NULL  -4.563e-01   1.219e+00  
OBS:  56297.062  i NULL   7.880e-01   1.863e+00  
OBS:  56297.090  z NULL   4.606e+00   2.121e+00  
OBS:  56305.094  g NULL   2.335e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.054e+00   1.301e+00  
OBS:  56305.113  i NULL   1.814e+00   2.191e+00  
OBS:  56306.043  z NULL   5.193e+00   2.712e+00  
OBS:  56313.047  g NULL  -3.769e+00   5.961e+00  
OBS:  56313.055  r NULL   1.193e+00   2.524e+00  
OBS:  56313.090  i NULL   6.272e+00   3.081e+00  
OBS:  56317.066  z NULL   7.742e+00   4.252e+00  
OBS:  56321.035  g NULL   5.087e-02   2.913e+00  
OBS:  56321.043  r NULL   2.114e+00   1.366e+00  
OBS:  56321.066  i NULL   4.346e+00   3.217e+00  
OBS:  56326.039  z NULL   9.350e-01   2.606e+00  
OBS:  56333.043  g NULL   5.180e-01   1.816e+00  
OBS:  56333.051  r NULL   1.354e+00   1.383e+00  
OBS:  56334.043  i NULL   2.373e+00   2.177e+00  
OBS:  56335.043  z NULL   3.137e+00   3.381e+00  
OBS:  56344.992  g NULL   4.786e-01   4.326e+00  
OBS:  56345.000  r NULL   1.747e+00   1.861e+00  
OBS:  56345.016  i NULL  -1.480e+00   3.451e+00  
OBS:  56345.992  z NULL   2.253e+00   3.699e+00  
OBS:  56349.996  g NULL  -3.280e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.186e+00   2.057e+00  
OBS:  56350.996  i NULL   5.300e+00   3.022e+00  
END: 
