SURVEY: DES   
SNID:   137321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14911 
HOST_GALAXY_PHOTO-Z:   0.6371  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.892e+00   4.765e+00  
OBS:  56176.199  r NULL   4.519e+00   2.133e+00  
OBS:  56176.215  i NULL   6.175e+00   3.149e+00  
OBS:  56176.238  z NULL   2.621e+00   2.484e+00  
OBS:  56179.188  g NULL   7.758e-01   2.586e+00  
OBS:  56179.195  r NULL   5.846e+00   1.715e+00  
OBS:  56179.234  i NULL   7.887e+00   1.991e+00  
OBS:  56179.266  z NULL   7.674e+00   3.732e+00  
OBS:  56180.266  g NULL   2.576e+00   2.553e+00  
OBS:  56180.281  r NULL   6.498e+00   1.310e+00  
OBS:  56180.297  i NULL  -1.265e+00   3.684e+00  
OBS:  56180.328  z NULL   3.415e+00   4.487e+00  
OBS:  56188.160  g NULL   1.218e-01   5.686e+00  
OBS:  56188.176  r NULL   9.968e+00   5.576e+00  
OBS:  56188.211  i NULL   1.352e+01   4.528e+00  
OBS:  56188.238  z NULL   1.105e+01   3.406e+00  
OBS:  56189.254  g NULL   3.636e+00   2.289e+00  
OBS:  56189.270  r NULL   9.675e+00   3.277e+00  
OBS:  56189.281  i NULL   1.019e+01   9.050e+00  
OBS:  56189.312  z NULL   1.517e+01   2.979e+00  
OBS:  56194.258  g NULL   2.881e+00   2.640e+00  
OBS:  56194.270  r NULL   1.008e+01   1.504e+00  
OBS:  56194.285  i NULL   7.311e+00   2.299e+00  
OBS:  56194.305  z NULL   8.973e+00   2.391e+00  
OBS:  56202.160  g NULL  -3.905e+00   4.792e+00  
OBS:  56202.176  r NULL   3.546e+00   2.326e+00  
OBS:  56202.191  i NULL   1.302e+01   4.171e+00  
OBS:  56202.215  z NULL   1.075e+01   2.719e+00  
OBS:  56210.172  g NULL  -3.337e+00   3.692e+00  
OBS:  56210.188  r NULL   1.122e+01   3.224e+00  
OBS:  56210.203  i NULL   7.294e+00   3.212e+00  
OBS:  56210.234  z NULL   1.706e+01   3.859e+00  
OBS:  56218.172  g NULL   1.300e+00   1.253e+00  
OBS:  56218.191  r NULL   6.839e+00   9.710e-01  
OBS:  56218.211  i NULL   5.049e+00   1.505e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   5.255e+00   1.936e+00  
OBS:  56221.273  g NULL  -3.431e+00   3.912e+00  
OBS:  56221.281  r NULL   7.859e-01   5.584e+00  
OBS:  56221.297  i NULL   1.559e+00   4.484e+00  
OBS:  56221.324  z NULL  -7.596e-01   1.439e+01  
OBS:  56222.074  g NULL   4.436e+00   5.909e+00  
OBS:  56222.090  r NULL   3.002e+00   2.629e+00  
OBS:  56222.113  i NULL   7.139e+00   3.327e+00  
OBS:  56222.133  z NULL   9.343e+00   5.059e+00  
OBS:  56228.059  g NULL   1.729e+00   7.693e+00  
OBS:  56228.066  r NULL   3.759e+00   2.393e+00  
OBS:  56228.086  i NULL   1.292e+00   5.109e+00  
OBS:  56228.109  z NULL   5.017e+00   4.135e+00  
OBS:  56229.047  g NULL   2.332e+01   2.392e+01  
OBS:  56229.059  r NULL   2.719e+00   3.852e+00  
OBS:  56229.074  i NULL   1.223e+01   5.429e+00  
OBS:  56229.102  z NULL   6.604e+00   4.850e+00  
OBS:  56230.059  g NULL   2.960e+00   6.571e+00  
OBS:  56230.102  r NULL   8.147e+00   2.921e+00  
OBS:  56230.113  i NULL   3.283e+00   5.176e+00  
OBS:  56230.145  z NULL   3.803e+00   2.666e+00  
OBS:  56231.043  g NULL   1.656e+01   6.053e+00  
OBS:  56231.059  r NULL   2.198e+00   2.552e+00  
OBS:  56231.070  i NULL   4.835e+00   4.242e+00  
OBS:  56231.102  z NULL   5.980e+00   3.280e+00  
OBS:  56235.039  g NULL   2.137e+00   5.184e+00  
OBS:  56235.047  r NULL   3.474e+00   3.707e+00  
OBS:  56235.062  i NULL   9.718e+00   4.196e+00  
OBS:  56235.090  z NULL   1.066e+01   8.234e+00  
OBS:  56236.047  g NULL  -9.117e+00   4.875e+00  
OBS:  56236.062  r NULL   8.598e+00   2.666e+00  
OBS:  56236.074  i NULL   1.040e+01   5.226e+00  
OBS:  56236.105  z NULL   3.963e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.339e+00   3.164e+00  
OBS:  56237.051  r NULL   1.722e+00   2.213e+00  
OBS:  56237.094  i NULL   8.227e+00   2.497e+00  
OBS:  56237.125  z NULL   1.162e+01   3.702e+00  
OBS:  56238.074  g NULL  -6.471e-01   2.522e+00  
OBS:  56238.094  r NULL   5.895e-01   1.590e+00  
OBS:  56238.109  i NULL  -1.883e+00   2.723e+00  
OBS:  56238.129  z NULL   4.493e+00   3.107e+00  
OBS:  56243.098  g NULL   7.932e-01   2.168e+00  
OBS:  56243.109  r NULL   4.370e+00   1.657e+00  
OBS:  56243.125  i NULL   3.237e+00   2.566e+00  
OBS:  56243.152  z NULL   2.253e+00   2.550e+00  
OBS:  56244.082  g NULL  -8.556e-02   2.191e+00  
OBS:  56244.098  r NULL   4.585e+00   1.638e+00  
OBS:  56244.109  i NULL   8.862e+00   2.594e+00  
OBS:  56244.133  z NULL   3.734e+00   2.983e+00  
OBS:  56245.070  g NULL  -2.107e+00   1.719e+00  
OBS:  56245.082  r NULL   1.591e+00   1.354e+00  
OBS:  56245.109  i NULL   8.891e+00   3.216e+00  
OBS:  56245.137  z NULL   3.656e+00   2.837e+00  
OBS:  56246.117  g NULL   9.366e+00   6.564e+00  
OBS:  56246.125  r NULL   3.941e+00   2.812e+00  
OBS:  56246.152  i NULL   6.234e+00   1.964e+00  
OBS:  56246.180  z NULL   2.071e+00   1.934e+00  
OBS:  56247.281  g NULL   3.169e-01   1.489e+00  
OBS:  56247.297  r NULL   7.251e-01   1.134e+00  
OBS:  56247.316  i NULL   1.942e+00   1.976e+00  
OBS:  56247.340  z NULL   6.872e+00   2.493e+00  
OBS:  56248.324  g NULL  -1.563e+00   1.702e+00  
OBS:  56248.340  r NULL   3.844e+00   1.339e+00  
OBS:  56258.035  i NULL   6.576e+00   9.886e+00  
OBS:  56258.066  z NULL   5.443e+00   3.969e+00  
OBS:  56258.215  g NULL  -5.197e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.253e+00   2.382e+00  
OBS:  56261.098  g NULL   4.579e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.157e+00   3.394e+00  
OBS:  56261.125  i NULL  -3.799e+00   3.855e+00  
OBS:  56261.156  z NULL  -1.039e+00   3.086e+00  
OBS:  56273.160  g NULL   4.591e-01   1.752e+00  
OBS:  56273.176  r NULL  -9.795e-01   1.213e+00  
OBS:  56273.188  i NULL   4.492e+00   2.026e+00  
OBS:  56273.219  z NULL  -1.446e+00   2.251e+00  
OBS:  56281.160  g NULL   1.800e+00   2.074e+00  
OBS:  56281.184  r NULL  -3.516e+00   1.275e+00  
OBS:  56281.203  i NULL   1.290e+00   1.799e+00  
OBS:  56281.227  z NULL   8.292e-01   2.291e+00  
OBS:  56288.086  g NULL   5.240e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.368e+00   2.114e+00  
OBS:  56288.109  i NULL   3.953e+00   3.060e+00  
OBS:  56288.141  z NULL   6.048e+00   2.586e+00  
OBS:  56289.227  g NULL   1.653e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.576e+00   2.702e+00  
OBS:  56289.258  i NULL  -2.541e+00   5.085e+00  
OBS:  56292.035  z NULL   9.071e-01   2.061e+00  
OBS:  56292.141  g NULL  -9.085e-01   3.053e+00  
OBS:  56292.156  r NULL   8.929e-01   1.735e+00  
OBS:  56292.172  i NULL  -8.340e-01   2.654e+00  
OBS:  56303.039  g NULL  -1.979e+00   1.371e+00  
OBS:  56303.051  r NULL   8.231e-01   8.996e-01  
OBS:  56303.070  i NULL   1.464e-01   1.413e+00  
OBS:  56303.094  z NULL  -6.066e-01   2.209e+00  
OBS:  56311.043  g NULL   6.570e+00   2.673e+00  
OBS:  56311.055  r NULL  -9.914e-01   1.496e+00  
OBS:  56311.074  i NULL   2.227e+00   2.388e+00  
OBS:  56311.098  z NULL  -1.325e+00   2.434e+00  
END: 
