SURVEY: DES   
SNID:   139040   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17498 
HOST_GALAXY_PHOTO-Z:   0.2113  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.217e+00   1.706e+00  
OBS:  56187.172  r NULL   7.024e+00   1.261e+00  
OBS:  56187.188  i NULL   2.889e+00   1.898e+00  
OBS:  56187.211  z NULL   4.548e+00   2.178e+00  
OBS:  56189.148  g NULL  -3.529e+00   9.766e+00  
OBS:  56189.160  r NULL   9.479e+00   3.886e+00  
OBS:  56189.176  i NULL   8.076e+00   8.073e+00  
OBS:  56189.203  z NULL   6.918e+00   4.694e+00  
OBS:  56194.121  g NULL   9.254e+01   4.242e+00  
OBS:  56194.129  r NULL   8.414e+01   2.854e+00  
OBS:  56200.156  i NULL   1.058e+02   8.311e+00  
OBS:  56200.180  z NULL   4.214e+01   5.692e+00  
OBS:  56207.156  g NULL   1.098e+02   3.166e+00  
OBS:  56207.172  r NULL   9.891e+01   2.470e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.117e+02   3.009e+00  
OBS:  56209.215  z NULL   6.257e+01   2.496e+00  
OBS:  56215.164  g NULL   6.973e+01   2.166e+00  
OBS:  56215.180  r NULL   8.426e+01   1.947e+00  
OBS:  56217.152  i NULL   1.046e+02   2.425e+00  
OBS:  56217.191  z NULL   7.834e+01   2.339e+00  
OBS:  56221.062  g NULL   4.959e+01   4.622e+00  
OBS:  56221.074  r NULL   7.502e+01   3.866e+00  
OBS:  56221.195  i NULL   1.052e+02   1.363e+01  
OBS:  56221.227  z NULL   9.043e+01   4.359e+00  
OBS:  56222.047  g NULL   5.983e+01   6.552e+00  
OBS:  56222.062  r NULL   7.995e+01   3.483e+00  
OBS:  56222.191  i NULL   1.150e+02   1.005e+01  
OBS:  56222.211  z NULL   7.716e+01   5.052e+00  
OBS:  56228.031  g NULL   1.321e+01   2.614e+01  
OBS:  56228.047  r NULL   5.322e+01   1.170e+01  
OBS:  56228.156  i NULL   9.213e+01   5.470e+00  
OBS:  56228.188  z NULL   7.861e+01   3.205e+00  
OBS:  56229.031  g NULL   1.216e+00   3.076e+01  
