SURVEY: DES   
SNID:   145363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19321 
HOST_GALAXY_PHOTO-Z:   1.0219  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -1.935e+00   3.595e+00  
OBS:  56229.172  i NULL   1.162e+01   7.056e+00  
OBS:  56229.199  z NULL  -2.169e+00   2.926e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   4.757e-01   3.863e+00  
OBS:  56230.191  i NULL  -5.864e+00   6.318e+00  
OBS:  56230.215  z NULL  -1.570e+00   2.921e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.781e+00   2.654e+00  
OBS:  56231.172  i NULL  -1.341e-01   4.790e+00  
OBS:  56231.191  z NULL   9.692e-01   3.017e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL  -1.974e+00   1.757e+00  
OBS:  56235.172  i NULL   1.378e-01   3.200e+00  
OBS:  56235.195  z NULL  -7.226e-01   2.936e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   6.317e-01   1.875e+00  
OBS:  56236.188  i NULL   5.294e+00   2.785e+00  
OBS:  56236.207  z NULL   4.586e+00   3.191e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.080e+00   2.252e+00  
OBS:  56237.207  i NULL   5.288e+00   2.863e+00  
OBS:  56237.238  z NULL  -2.077e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   2.031e-01   2.023e+00  
OBS:  56238.219  i NULL   5.090e+00   3.237e+00  
OBS:  56238.250  z NULL  -4.980e+00   4.862e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.965e+00   1.225e+00  
OBS:  56243.223  i NULL   7.159e+00   1.855e+00  
OBS:  56243.250  z NULL   8.074e+00   2.421e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -8.974e-02   1.374e+00  
OBS:  56244.203  i NULL   4.503e+00   1.990e+00  
OBS:  56244.223  z NULL   7.337e+00   2.235e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.730e+00   1.176e+00  
OBS:  56245.219  i NULL   4.919e+00   2.081e+00  
OBS:  56245.246  z NULL   7.272e+00   5.920e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   3.608e+00   3.169e+00  
OBS:  56246.262  i NULL   8.676e+00   5.645e+00  
OBS:  56246.285  z NULL   7.991e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   3.144e+00   1.328e+00  
OBS:  56248.230  i NULL   9.470e+00   2.216e+00  
OBS:  56248.250  z NULL   1.110e+01   3.038e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   7.859e+00   4.422e+00  
OBS:  56259.160  i NULL   1.105e+01   4.547e+00  
OBS:  56259.180  z NULL   2.444e+01   3.094e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   6.649e+00   1.859e+00  
OBS:  56267.156  i NULL   1.473e+01   2.233e+00  
OBS:  56267.180  z NULL   1.712e+01   3.068e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   4.615e+00   1.448e+00  
OBS:  56275.223  i NULL   1.925e+01   3.032e+00  
OBS:  56276.191  z NULL   1.496e+01   3.414e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
