SURVEY: DES   
SNID:   235   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16216 
HOST_GALAXY_PHOTO-Z:   0.9046  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   6.042e-01   1.702e+00  
OBS:  56187.172  r NULL   4.234e-01   1.252e+00  
OBS:  56187.188  i NULL   6.148e-01   1.897e+00  
OBS:  56187.211  z NULL   1.472e+00   2.176e+00  
OBS:  56189.148  g NULL   2.128e+00   9.760e+00  
OBS:  56189.160  r NULL  -1.987e+00   3.877e+00  
OBS:  56189.176  i NULL   9.669e+00   8.072e+00  
OBS:  56189.203  z NULL   7.716e+00   4.694e+00  
OBS:  56194.121  g NULL   4.221e+00   3.772e+00  
OBS:  56194.129  r NULL   3.900e+00   2.351e+00  
OBS:  56200.156  i NULL  -1.395e+01   8.070e+00  
OBS:  56200.180  z NULL   8.079e+00   5.637e+00  
OBS:  56207.156  g NULL   1.307e-01   2.279e+00  
OBS:  56207.172  r NULL   5.835e+00   1.609e+00  
OBS:  56209.191  i NULL   6.418e+00   2.144e+00  
OBS:  56209.215  z NULL   5.444e+00   2.203e+00  
OBS:  56215.164  g NULL   1.346e+00   1.595e+00  
OBS:  56215.180  r NULL   6.338e+00   1.107e+00  
OBS:  56217.152  i NULL   5.375e+00   1.403e+00  
OBS:  56217.191  z NULL   6.733e+00   1.822e+00  
OBS:  56221.062  g NULL  -7.802e+00   4.490e+00  
OBS:  56221.074  r NULL   5.044e+00   3.584e+00  
OBS:  56221.195  i NULL  -5.198e+00   1.346e+01  
OBS:  56221.227  z NULL   5.352e+00   4.015e+00  
OBS:  56222.047  g NULL  -7.129e+00   6.420e+00  
OBS:  56222.062  r NULL   9.603e+00   3.133e+00  
OBS:  56222.191  i NULL   5.563e+00   9.793e+00  
OBS:  56222.211  z NULL   8.476e+00   4.838e+00  
OBS:  56228.031  g NULL  -1.261e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.126e+00   1.164e+01  
OBS:  56228.156  i NULL   1.057e+01   5.184e+00  
OBS:  56228.188  z NULL   5.566e+00   2.845e+00  
OBS:  56229.031  g NULL  -1.828e+01   3.075e+01  
OBS:  56229.156  r NULL   1.567e+01   3.610e+00  
OBS:  56229.172  i NULL   5.507e+00   7.055e+00  
OBS:  56229.199  z NULL   9.330e+00   2.931e+00  
OBS:  56230.035  g NULL   1.249e+01   9.317e+00  
OBS:  56230.043  r NULL   1.038e+01   3.871e+00  
OBS:  56230.191  i NULL   1.330e+01   6.324e+00  
OBS:  56230.215  z NULL   1.139e+01   2.930e+00  
OBS:  56231.035  g NULL   1.112e+01   7.697e+00  
OBS:  56231.156  r NULL   1.267e+01   2.668e+00  
OBS:  56231.172  i NULL   1.146e+01   4.797e+00  
OBS:  56231.191  z NULL   9.880e+00   3.024e+00  
OBS:  56235.145  g NULL  -4.244e+00   3.787e+00  
OBS:  56235.160  r NULL   1.328e+01   1.780e+00  
OBS:  56235.172  i NULL   1.282e+01   3.212e+00  
OBS:  56235.195  z NULL   7.021e+00   2.940e+00  
OBS:  56236.160  g NULL  -2.476e+00   2.000e+00  
OBS:  56236.172  r NULL   9.093e+00   1.888e+00  
OBS:  56236.188  i NULL   1.244e+01   2.796e+00  
OBS:  56236.207  z NULL   8.041e+00   3.194e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   2.947e+00   3.439e+00  
OBS:  56237.188  r NULL   1.307e+01   2.273e+00  
OBS:  56237.207  i NULL   1.417e+01   2.877e+00  
OBS:  56237.238  z NULL   1.684e+01   3.881e+00  
OBS:  56238.188  g NULL  -1.142e+00   2.970e+00  
OBS:  56238.199  r NULL   1.285e+01   2.044e+00  
OBS:  56238.219  i NULL   1.985e+01   3.259e+00  
OBS:  56238.250  z NULL   2.369e+00   4.862e+00  
