SURVEY: DES   
SNID:   149084   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19056 
HOST_GALAXY_PHOTO-Z:   0.7717  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 31 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL  -2.633e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.876e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.122e+00   4.327e+00  
OBS:  56289.176  z NULL   3.904e+00   4.464e+00  
OBS:  56297.039  g NULL   1.573e+00   1.581e+00  
OBS:  56297.047  r NULL   3.700e+00   1.222e+00  
OBS:  56297.062  i NULL   6.830e+00   1.868e+00  
OBS:  56297.090  z NULL   3.895e+00   2.121e+00  
OBS:  56305.094  g NULL   1.657e+00   1.647e+00  
OBS:  56305.102  r NULL   8.107e+00   1.315e+00  
OBS:  56305.113  i NULL   1.197e+01   2.207e+00  
OBS:  56306.043  z NULL   1.593e+01   2.728e+00  
OBS:  56313.047  g NULL  -2.550e+00   5.963e+00  
OBS:  56313.055  r NULL   2.021e+01   2.558e+00  
OBS:  56313.090  i NULL   2.301e+01   3.114e+00  
OBS:  56317.066  z NULL   2.751e+01   4.281e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL   1.410e+00   2.917e+00  
OBS:  56321.043  r NULL   1.944e+01   1.423e+00  
OBS:  56321.066  i NULL   2.555e+01   3.261e+00  
OBS:  56326.039  z NULL   2.593e+01   2.654e+00  
OBS:  56333.043  g NULL   2.560e+00   1.818e+00  
OBS:  56333.051  r NULL   1.038e+01   1.402e+00  
OBS:  56334.043  i NULL   2.098e+01   2.218e+00  
OBS:  56335.043  z NULL   2.115e+01   3.405e+00  
OBS:  56344.992  g NULL   1.555e+00   4.327e+00  
OBS:  56345.000  r NULL   4.747e+00   1.865e+00  
OBS:  56345.016  i NULL   1.152e+01   3.459e+00  
OBS:  56345.992  z NULL   1.495e+01   3.710e+00  
OBS:  56349.996  g NULL   1.904e+00   3.964e+00  
OBS:  56350.004  r NULL   2.998e+00   2.059e+00  
OBS:  56350.996  i NULL   9.069e+00   3.027e+00  
END: 
