SURVEY: DES   
SNID:   55068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12685 
HOST_GALAXY_PHOTO-Z:   0.3731  +- 0.0368  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   1.076e+01   1.723e+00  
OBS:  56243.211  r NULL   1.485e+00   1.224e+00  
OBS:  56243.223  i NULL   3.317e+00   1.851e+00  
OBS:  56243.250  z NULL  -6.441e-02   2.416e+00  
OBS:  56244.180  g NULL   1.671e+01   1.841e+00  
OBS:  56244.188  r NULL   3.077e+00   1.375e+00  
OBS:  56244.203  i NULL   5.274e+00   1.991e+00  
OBS:  56244.223  z NULL   5.092e+00   2.233e+00  
OBS:  56245.191  g NULL   2.255e+01   4.844e+00  
OBS:  56245.199  r NULL   8.306e-01   1.176e+00  
OBS:  56245.219  i NULL   9.706e+00   2.088e+00  
OBS:  56245.246  z NULL  -6.543e+00   5.919e+00  
OBS:  56246.234  g NULL   2.773e+01   2.109e+00  
OBS:  56246.246  r NULL   1.053e+01   3.175e+00  
OBS:  56246.262  i NULL   1.386e+01   5.650e+00  
OBS:  56246.285  z NULL   1.919e+01   1.277e+01  
OBS:  56248.207  g NULL   2.903e+01   1.885e+00  
OBS:  56248.215  r NULL   7.258e+00   1.337e+00  
OBS:  56248.230  i NULL   2.103e+01   2.247e+00  
OBS:  56248.250  z NULL   1.328e+01   3.041e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   1.937e+01   8.098e+00  
OBS:  56258.258  r NULL   3.622e+01   4.476e+00  
OBS:  56259.160  i NULL   2.546e+01   4.570e+00  
OBS:  56259.180  z NULL   4.020e+01   3.153e+00  
OBS:  56261.215  g NULL   1.914e+01   3.990e+00  
OBS:  56261.230  r NULL   3.430e+01   1.974e+00  
OBS:  56267.156  i NULL   3.260e+01   2.303e+00  
OBS:  56267.180  z NULL   3.887e+01   3.137e+00  
OBS:  56274.160  g NULL   1.714e+01   2.083e+00  
OBS:  56274.176  r NULL   2.796e+01   1.550e+00  
OBS:  56275.223  i NULL   3.424e+01   3.082e+00  
OBS:  56276.191  z NULL   4.175e+01   3.492e+00  
OBS:  56282.160  g NULL   8.029e+00   3.419e+00  
OBS:  56282.184  r NULL   2.580e+01   2.241e+00  
OBS:  56287.160  i NULL   2.836e+01   5.018e+00  
OBS:  56287.191  z NULL   3.592e+01   3.954e+00  
OBS:  56289.035  g NULL   2.126e+01   1.190e+01  
OBS:  56289.043  r NULL   2.331e+01   4.210e+00  
OBS:  56289.152  i NULL   3.713e+01   4.387e+00  
OBS:  56289.176  z NULL   3.312e+01   4.509e+00  
OBS:  56297.039  g NULL   8.095e+00   1.603e+00  
OBS:  56297.047  r NULL   2.398e+01   1.313e+00  
OBS:  56297.062  i NULL   2.943e+01   1.953e+00  
OBS:  56297.090  z NULL   3.836e+01   2.242e+00  
OBS:  56305.094  g NULL   5.297e+00   1.658e+00  
OBS:  56305.102  r NULL   2.022e+01   1.367e+00  
OBS:  56305.113  i NULL   2.688e+01   2.257e+00  
OBS:  56306.043  z NULL   3.464e+01   2.790e+00  
OBS:  56313.047  g NULL   1.381e+00   5.963e+00  
OBS:  56313.055  r NULL   1.876e+01   2.554e+00  
OBS:  56313.090  i NULL   2.167e+01   3.111e+00  
OBS:  56317.066  z NULL   3.414e+01   4.298e+00  
OBS:  56321.035  g NULL   2.182e-02   2.917e+00  
OBS:  56321.043  r NULL   1.515e+01   1.403e+00  
OBS:  56321.066  i NULL   2.687e+01   3.263e+00  
OBS:  56326.039  z NULL   2.816e+01   2.662e+00  
OBS:  56333.043  g NULL   2.821e+00   1.820e+00  
OBS:  56333.051  r NULL   1.338e+01   1.413e+00  
OBS:  56334.043  i NULL   2.093e+01   2.218e+00  
OBS:  56335.043  z NULL   2.765e+01   3.421e+00  
OBS:  56344.992  g NULL  -2.837e+00   4.328e+00  
OBS:  56345.000  r NULL   7.418e+00   1.870e+00  
OBS:  56345.016  i NULL   1.554e+01   3.466e+00  
OBS:  56345.992  z NULL   1.699e+01   3.714e+00  
OBS:  56349.996  g NULL  -4.983e+00   3.965e+00  
OBS:  56350.004  r NULL   8.375e+00   2.066e+00  
OBS:  56350.996  i NULL   2.124e+01   3.050e+00  
END: 
