SURVEY: DES   
SNID:   21062   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12117 
HOST_GALAXY_PHOTO-Z:   0.7515  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -5.595e-01   1.254e+00  
OBS:  56218.191  r NULL   2.954e-01   9.570e-01  
OBS:  56218.211  i NULL  -8.833e-01   1.499e+00  
OBS:  56219.156  z NULL   1.178e+00   1.933e+00  
OBS:  56221.273  g NULL   2.860e+00   3.920e+00  
OBS:  56221.281  r NULL   3.620e+00   5.583e+00  
OBS:  56221.297  i NULL   7.646e+00   4.485e+00  
OBS:  56221.324  z NULL   9.938e+00   1.439e+01  
OBS:  56222.074  g NULL   1.453e+01   5.921e+00  
OBS:  56222.090  r NULL   5.975e+00   2.630e+00  
OBS:  56222.113  i NULL   9.033e-01   3.324e+00  
OBS:  56222.133  z NULL   1.182e+01   5.060e+00  
OBS:  56228.059  g NULL   1.506e+01   7.705e+00  
OBS:  56228.066  r NULL   1.408e+01   2.408e+00  
OBS:  56228.086  i NULL   8.321e+00   5.112e+00  
OBS:  56228.109  z NULL   9.159e+00   4.137e+00  
OBS:  56229.047  g NULL  -6.799e+01   2.396e+01  
OBS:  56229.059  r NULL   1.494e+01   3.863e+00  
OBS:  56229.074  i NULL   6.619e+00   5.426e+00  
OBS:  56229.102  z NULL   6.506e+00   4.850e+00  
OBS:  56230.059  g NULL   1.577e+01   6.584e+00  
OBS:  56230.102  r NULL   1.391e+01   2.930e+00  
OBS:  56230.113  i NULL   8.361e+00   5.178e+00  
OBS:  56230.145  z NULL   9.626e+00   2.671e+00  
OBS:  56231.043  g NULL   5.580e+00   6.053e+00  
OBS:  56231.059  r NULL   8.518e+00   2.559e+00  
OBS:  56231.070  i NULL   9.281e+00   4.245e+00  
OBS:  56231.102  z NULL   4.828e+00   3.280e+00  
OBS:  56235.039  g NULL   2.086e+01   5.212e+00  
OBS:  56235.047  r NULL   8.002e+00   3.713e+00  
OBS:  56235.062  i NULL   9.304e+00   4.197e+00  
OBS:  56235.090  z NULL   2.588e+00   8.232e+00  
OBS:  56236.047  g NULL   1.359e+01   4.896e+00  
OBS:  56236.062  r NULL   9.189e+00   2.670e+00  
OBS:  56236.074  i NULL   7.419e+00   5.225e+00  
OBS:  56236.105  z NULL   7.827e+00   5.322e+00  
OBS:  56237.039  g NULL   1.792e+01   3.195e+00  
OBS:  56237.051  r NULL   1.470e+01   2.233e+00  
OBS:  56237.094  i NULL   7.603e+00   2.498e+00  
OBS:  56237.125  z NULL   7.147e+00   3.698e+00  
OBS:  56238.074  g NULL   1.687e+01   2.559e+00  
OBS:  56238.094  r NULL   9.610e+00   1.604e+00  
OBS:  56238.109  i NULL   1.123e+01   2.732e+00  
OBS:  56238.129  z NULL   1.671e+00   3.107e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   9.284e+00   2.193e+00  
OBS:  56243.109  r NULL   1.296e+01   1.676e+00  
OBS:  56243.125  i NULL   5.013e+00   2.568e+00  
OBS:  56243.152  z NULL   8.874e+00   2.556e+00  
OBS:  56244.082  g NULL   1.357e+01   2.222e+00  
OBS:  56244.098  r NULL   9.087e+00   1.648e+00  
OBS:  56244.109  i NULL   1.273e+01   2.602e+00  
OBS:  56244.133  z NULL   3.141e+00   2.983e+00  
OBS:  56245.070  g NULL   8.967e+00   1.747e+00  
OBS:  56245.082  r NULL   9.737e+00   1.370e+00  
OBS:  56245.109  i NULL   1.122e+01   3.221e+00  
OBS:  56245.137  z NULL   9.847e+00   2.843e+00  
OBS:  56246.117  g NULL   1.669e+01   6.587e+00  
OBS:  56246.125  r NULL   8.930e+00   2.821e+00  
OBS:  56246.152  i NULL   1.032e+01   1.972e+00  
OBS:  56246.180  z NULL   7.796e+00   1.940e+00  
OBS:  56247.281  g NULL   1.263e+01   1.529e+00  
OBS:  56247.297  r NULL   1.218e+01   1.161e+00  
OBS:  56247.316  i NULL   7.343e+00   1.982e+00  
OBS:  56247.340  z NULL   7.558e+00   2.494e+00  
OBS:  56248.324  g NULL   8.063e+00   1.727e+00  
OBS:  56248.340  r NULL   9.127e+00   1.352e+00  
OBS:  56258.035  i NULL   1.076e+01   9.888e+00  
OBS:  56258.066  z NULL   8.303e+00   3.971e+00  
OBS:  56258.215  g NULL  -1.352e+00   4.952e+00  
OBS:  56258.227  r NULL   6.419e+00   2.387e+00  
OBS:  56261.098  g NULL   9.849e-01   8.834e+00  
OBS:  56261.102  r NULL   8.576e+00   3.402e+00  
OBS:  56261.125  i NULL   9.064e+00   3.859e+00  
OBS:  56261.156  z NULL   1.990e+00   3.087e+00  
OBS:  56273.160  g NULL   3.276e+00   1.764e+00  
OBS:  56273.176  r NULL   4.664e+00   1.220e+00  
OBS:  56273.188  i NULL   1.094e+01   2.036e+00  
OBS:  56273.219  z NULL   7.155e+00   2.255e+00  
OBS:  56281.160  g NULL   4.103e-01   2.081e+00  
OBS:  56281.184  r NULL   4.004e+00   1.279e+00  
OBS:  56281.203  i NULL   2.257e+00   1.801e+00  
OBS:  56281.227  z NULL   8.620e+00   2.297e+00  
OBS:  56288.086  g NULL   1.060e+01   4.855e+00  
OBS:  56288.094  r NULL   6.877e+00   2.119e+00  
OBS:  56288.109  i NULL   8.841e+00   3.064e+00  
OBS:  56288.141  z NULL   5.450e+00   2.586e+00  
OBS:  56289.227  g NULL   2.821e+00   6.492e+00  
OBS:  56289.242  r NULL   4.406e+00   2.703e+00  
OBS:  56289.258  i NULL   5.567e+00   5.086e+00  
OBS:  56292.035  z NULL   3.347e+00   2.063e+00  
OBS:  56292.141  g NULL   5.540e+00   3.058e+00  
OBS:  56292.156  r NULL   4.082e+00   1.738e+00  
OBS:  56292.172  i NULL  -2.734e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.093e-01   1.374e+00  
OBS:  56303.051  r NULL   1.822e+00   9.019e-01  
OBS:  56303.070  i NULL   1.872e+00   1.414e+00  
OBS:  56303.094  z NULL   1.998e+00   2.209e+00  
OBS:  56311.043  g NULL  -2.176e+00   2.671e+00  
OBS:  56311.055  r NULL   1.500e+00   1.497e+00  
OBS:  56311.074  i NULL  -6.257e-01   2.388e+00  
OBS:  56311.098  z NULL   4.751e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.397e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.559e+00   1.860e+00  
OBS:  56318.109  i NULL  -3.858e+00   2.782e+00  
OBS:  56318.141  z NULL   4.451e-01   2.975e+00  
OBS:  56321.090  g NULL  -3.793e+00   6.628e+00  
OBS:  56321.098  r NULL   6.851e+00   2.890e+00  
