SURVEY: DES   
SNID:   102295   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18120 
HOST_GALAXY_PHOTO-Z:   0.9188  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.259e+01   4.795e+00  
OBS:  56177.188  r NULL   2.665e+01   5.360e+00  
OBS:  56177.203  i NULL   1.874e+01   5.449e+00  
OBS:  56177.234  z NULL   1.201e+01   4.697e+00  
OBS:  56179.172  g NULL   7.566e+00   2.248e+00  
OBS:  56179.312  r NULL   1.928e+01   3.057e+00  
OBS:  56179.328  i NULL   2.354e+01   4.225e+00  
OBS:  56179.359  z NULL   1.291e+01   3.527e+00  
OBS:  56187.156  g NULL   3.564e+00   1.711e+00  
OBS:  56187.172  r NULL   1.764e+01   1.305e+00  
OBS:  56187.188  i NULL   1.628e+01   1.926e+00  
OBS:  56187.211  z NULL   1.496e+01   2.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.895e+00   9.764e+00  
OBS:  56189.160  r NULL   1.709e+01   3.896e+00  
OBS:  56189.176  i NULL   1.254e+01   8.077e+00  
OBS:  56189.203  z NULL   2.596e+01   4.718e+00  
OBS:  56194.121  g NULL   4.709e+00   3.776e+00  
OBS:  56194.129  r NULL   1.727e+01   2.378e+00  
OBS:  56200.156  i NULL   1.184e+01   8.070e+00  
OBS:  56200.180  z NULL   3.003e+01   5.664e+00  
OBS:  56207.156  g NULL   1.903e+00   2.284e+00  
OBS:  56207.172  r NULL   1.369e+01   1.629e+00  
OBS:  56209.191  i NULL   1.550e+01   2.163e+00  
OBS:  56209.215  z NULL   2.265e+01   2.242e+00  
OBS:  56215.164  g NULL   5.462e+00   1.604e+00  
OBS:  56215.180  r NULL   1.312e+01   1.132e+00  
OBS:  56217.152  i NULL   1.382e+01   1.426e+00  
OBS:  56217.191  z NULL   1.848e+01   1.852e+00  
OBS:  56221.062  g NULL  -7.565e+00   4.493e+00  
OBS:  56221.074  r NULL   4.676e+00   3.585e+00  
OBS:  56221.195  i NULL   1.967e+01   1.346e+01  
OBS:  56221.227  z NULL   2.276e+01   4.037e+00  
OBS:  56222.047  g NULL  -1.075e+00   6.421e+00  
OBS:  56222.062  r NULL   1.154e+01   3.136e+00  
OBS:  56222.191  i NULL   1.003e+01   9.796e+00  
OBS:  56222.211  z NULL   1.735e+01   4.847e+00  
OBS:  56228.031  g NULL  -9.666e+00   2.612e+01  
OBS:  56228.047  r NULL   6.667e-01   1.164e+01  
OBS:  56228.156  i NULL   1.180e+01   5.185e+00  
OBS:  56228.188  z NULL   1.841e+01   2.865e+00  
OBS:  56229.031  g NULL  -1.227e+01   3.075e+01  
OBS:  56229.156  r NULL   1.129e+01   3.604e+00  
OBS:  56229.172  i NULL   4.893e+00   7.055e+00  
OBS:  56229.199  z NULL   1.779e+01   2.946e+00  
OBS:  56230.035  g NULL  -6.115e+00   9.316e+00  
OBS:  56230.043  r NULL   1.570e+01   3.877e+00  
OBS:  56230.191  i NULL   1.823e+01   6.328e+00  
OBS:  56230.215  z NULL   1.687e+01   2.940e+00  
OBS:  56231.035  g NULL   8.204e+00   7.697e+00  
OBS:  56231.156  r NULL   1.126e+01   2.665e+00  
OBS:  56231.172  i NULL   1.794e+01   4.804e+00  
OBS:  56231.191  z NULL   1.440e+01   3.031e+00  
OBS:  56235.145  g NULL   1.075e+01   3.794e+00  
OBS:  56235.160  r NULL   6.917e+00   1.766e+00  
OBS:  56235.172  i NULL   1.645e+01   3.218e+00  
OBS:  56235.195  z NULL   1.415e+01   2.949e+00  
OBS:  56236.160  g NULL   1.559e+00   2.004e+00  
OBS:  56236.172  r NULL   8.911e+00   1.887e+00  
OBS:  56236.188  i NULL   1.301e+01   2.797e+00  
OBS:  56236.207  z NULL   1.810e+01   3.209e+00  
OBS:  56237.176  g NULL   9.348e-01   3.442e+00  
OBS:  56237.188  r NULL   1.275e+01   2.270e+00  
OBS:  56237.207  i NULL   1.510e+01   2.879e+00  
OBS:  56237.238  z NULL   1.291e+01   3.876e+00  
OBS:  56238.188  g NULL   3.556e+00   2.975e+00  
OBS:  56238.199  r NULL   1.000e+01   2.036e+00  
OBS:  56238.219  i NULL   8.068e+00   3.241e+00  
OBS:  56238.250  z NULL   1.457e+01   4.870e+00  
OBS:  56243.203  g NULL   1.665e+00   1.693e+00  
OBS:  56243.211  r NULL   1.056e+01   1.246e+00  
OBS:  56243.223  i NULL   1.187e+01   1.866e+00  
OBS:  56243.250  z NULL   1.678e+01   2.438e+00  
OBS:  56244.180  g NULL   1.674e+00   1.786e+00  
OBS:  56244.188  r NULL   8.945e+00   1.389e+00  
OBS:  56244.203  i NULL   1.206e+01   2.004e+00  
OBS:  56244.223  z NULL   2.005e+01   2.264e+00  
OBS:  56245.191  g NULL   6.033e+00   4.790e+00  
OBS:  56245.199  r NULL   9.280e+00   1.193e+00  
OBS:  56245.219  i NULL   1.142e+01   2.092e+00  
OBS:  56245.246  z NULL   6.915e+00   5.921e+00  
OBS:  56246.234  g NULL   3.304e+00   2.004e+00  
OBS:  56246.246  r NULL   8.807e+00   3.178e+00  
OBS:  56246.262  i NULL   1.932e+01   5.656e+00  
OBS:  56246.285  z NULL   2.886e+01   1.278e+01  
OBS:  56248.207  g NULL   1.130e+00   1.755e+00  
OBS:  56248.215  r NULL   8.877e+00   1.340e+00  
OBS:  56248.230  i NULL   8.282e+00   2.216e+00  
OBS:  56248.250  z NULL   1.221e+01   3.040e+00  
OBS:  56258.242  g NULL  -1.294e+01   8.085e+00  
OBS:  56258.258  r NULL   1.321e+01   4.426e+00  
OBS:  56259.160  i NULL   5.928e+00   4.543e+00  
OBS:  56259.180  z NULL   1.813e+01   3.079e+00  
OBS:  56261.215  g NULL   4.761e+00   3.960e+00  
OBS:  56261.230  r NULL   8.925e+00   1.864e+00  
