SURVEY: DES   
SNID:   185181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15773 
HOST_GALAXY_PHOTO-Z:   0.5340  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.141e+01   4.769e+00  
OBS:  56176.199  r NULL   8.144e-01   2.129e+00  
OBS:  56176.215  i NULL   3.577e+00   3.146e+00  
OBS:  56176.238  z NULL  -1.657e+00   2.483e+00  
OBS:  56179.188  g NULL  -2.266e+00   2.585e+00  
OBS:  56179.195  r NULL  -3.724e-01   1.709e+00  
OBS:  56179.234  i NULL  -3.185e+00   1.985e+00  
OBS:  56179.266  z NULL  -2.014e+00   3.729e+00  
OBS:  56180.266  g NULL  -2.689e+00   2.551e+00  
OBS:  56180.281  r NULL  -1.800e+00   1.301e+00  
OBS:  56180.297  i NULL  -4.291e+00   3.684e+00  
OBS:  56180.328  z NULL  -7.235e-01   4.486e+00  
OBS:  56188.160  g NULL   5.392e+00   5.693e+00  
OBS:  56188.176  r NULL  -8.305e-01   5.571e+00  
OBS:  56188.211  i NULL  -2.450e+00   4.522e+00  
OBS:  56188.238  z NULL   8.172e+00   3.403e+00  
OBS:  56189.254  g NULL   9.126e+00   2.308e+00  
OBS:  56189.270  r NULL   1.274e+01   3.280e+00  
OBS:  56189.281  i NULL   5.153e+00   9.049e+00  
OBS:  56189.312  z NULL   5.530e+00   2.967e+00  
OBS:  56194.258  g NULL   1.599e+01   2.684e+00  
OBS:  56194.270  r NULL   1.910e+01   1.541e+00  
OBS:  56194.285  i NULL   1.957e+01   2.328e+00  
OBS:  56194.305  z NULL   1.894e+01   2.412e+00  
OBS:  56202.160  g NULL   2.030e+01   4.815e+00  
OBS:  56202.176  r NULL   1.997e+01   2.358e+00  
OBS:  56202.191  i NULL   1.670e+01   4.177e+00  
OBS:  56202.215  z NULL   1.361e+01   2.724e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   1.947e+00   3.698e+00  
OBS:  56210.188  r NULL   1.724e+01   3.235e+00  
OBS:  56210.203  i NULL   1.022e+01   3.217e+00  
OBS:  56210.234  z NULL   1.366e+01   3.855e+00  
OBS:  56218.172  g NULL   4.770e+00   1.263e+00  
OBS:  56218.191  r NULL   1.302e+01   9.973e-01  
OBS:  56218.211  i NULL   1.413e+01   1.529e+00  
OBS:  56219.156  z NULL   1.554e+01   1.957e+00  
OBS:  56221.273  g NULL  -6.754e-01   3.914e+00  
OBS:  56221.281  r NULL   1.284e+01   5.591e+00  
OBS:  56221.297  i NULL   1.438e+01   4.494e+00  
OBS:  56221.324  z NULL   1.068e+01   1.440e+01  
OBS:  56222.074  g NULL   8.267e+00   5.912e+00  
OBS:  56222.090  r NULL   1.702e+01   2.649e+00  
OBS:  56222.113  i NULL   1.505e+01   3.338e+00  
OBS:  56222.133  z NULL   1.621e+01   5.066e+00  
OBS:  56228.059  g NULL  -3.176e-01   7.693e+00  
OBS:  56228.066  r NULL   1.269e+01   2.405e+00  
OBS:  56228.086  i NULL   1.474e+01   5.118e+00  
OBS:  56228.109  z NULL   1.032e+01   4.139e+00  
OBS:  56229.047  g NULL   9.319e+00   2.392e+01  
OBS:  56229.059  r NULL   7.499e+00   3.855e+00  
OBS:  56229.074  i NULL   2.140e+00   5.426e+00  
OBS:  56229.102  z NULL   2.285e+01   4.868e+00  
OBS:  56230.059  g NULL  -1.384e+00   6.571e+00  
OBS:  56230.102  r NULL   1.472e+01   2.931e+00  
OBS:  56230.113  i NULL   2.062e+01   5.191e+00  
OBS:  56230.145  z NULL   2.202e+01   2.697e+00  
OBS:  56231.043  g NULL  -1.145e+00   6.045e+00  
OBS:  56231.059  r NULL   8.957e+00   2.558e+00  
OBS:  56231.070  i NULL   8.097e+00   4.245e+00  
