SURVEY: DES   
SNID:   50614   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15147 
HOST_GALAXY_PHOTO-Z:   0.4236  +- 0.0272  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.072e+01   9.446e+00  
OBS:  56178.195  r NULL   1.535e+01   7.184e+00  
OBS:  56178.203  i NULL   1.715e+01   6.847e+00  
OBS:  56178.211  z NULL   2.755e+01   7.937e+00  
OBS:  56180.172  g NULL   2.887e+01   4.123e+00  
OBS:  56180.188  r NULL   2.888e+01   3.237e+00  
OBS:  56180.195  i NULL   3.233e+01   4.448e+00  
OBS:  56180.203  z NULL   2.038e+01   4.981e+00  
OBS:  56188.148  g NULL   6.771e+01   1.809e+01  
OBS:  56188.289  r NULL   3.849e+01   4.096e+00  
OBS:  56188.297  i NULL   5.572e+01   8.220e+00  
OBS:  56188.312  z NULL   5.016e+01   5.484e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   4.829e+01   4.856e+00  
OBS:  56194.156  r NULL   4.053e+01   2.897e+00  
OBS:  56194.172  i NULL   4.713e+01   4.739e+00  
OBS:  56194.188  z NULL   5.570e+01   4.594e+00  
OBS:  56207.188  g NULL   1.849e+01   4.404e+00  
OBS:  56207.195  r NULL   3.539e+01   3.540e+00  
OBS:  56207.203  i NULL   5.041e+01   6.331e+00  
OBS:  56207.219  z NULL   4.783e+01   6.026e+00  
OBS:  56215.195  g NULL   6.153e+00   2.703e+00  
OBS:  56215.203  r NULL   2.607e+01   2.253e+00  
OBS:  56215.211  i NULL   3.774e+01   2.754e+00  
OBS:  56215.227  z NULL   4.366e+01   3.533e+00  
OBS:  56221.090  g NULL   1.104e+01   6.277e+00  
OBS:  56221.105  r NULL   2.160e+01   5.111e+00  
OBS:  56221.113  i NULL   4.983e+01   5.669e+00  
OBS:  56221.117  z NULL   5.500e+01   7.779e+00  
OBS:  56222.270  g NULL   1.076e+01   7.740e+00  
OBS:  56222.273  r NULL   2.912e+01   5.738e+00  
OBS:  56222.281  i NULL   2.276e+01   1.700e+01  
OBS:  56222.289  z NULL   5.185e+01   8.130e+00  
OBS:  56228.234  g NULL   2.158e+01   1.235e+01  
OBS:  56228.242  r NULL   2.184e+01   5.593e+00  
OBS:  56228.258  i NULL   2.155e+01   1.204e+01  
OBS:  56228.270  z NULL   4.558e+01   6.709e+00  
OBS:  56229.258  g NULL   1.324e+01   1.721e+01  
OBS:  56229.270  r NULL   3.177e+01   8.092e+00  
OBS:  56229.285  i NULL   1.286e+01   1.507e+01  
OBS:  56229.297  z NULL   5.137e+01   8.957e+00  
OBS:  56230.273  g NULL  -2.146e+01   1.383e+01  
OBS:  56230.277  r NULL   9.880e+00   6.415e+00  
OBS:  56230.285  i NULL   2.568e+01   1.121e+01  
OBS:  56230.293  z NULL   3.952e+01   6.207e+00  
OBS:  56231.242  g NULL   3.646e+00   9.778e+00  
OBS:  56231.258  r NULL   1.838e+01   4.965e+00  
