SURVEY: DES   
SNID:   174690   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17468 
HOST_GALAXY_PHOTO-Z:   1.0233  +- 0.0918  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   5.746e+00   3.865e+00  
OBS:  56230.191  i NULL  -2.002e+00   6.318e+00  
OBS:  56230.215  z NULL  -1.267e+00   2.921e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   2.899e+00   2.654e+00  
OBS:  56231.172  i NULL   1.618e-01   4.790e+00  
OBS:  56231.191  z NULL  -7.220e-01   3.017e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   2.161e+00   1.757e+00  
OBS:  56235.172  i NULL   5.836e+00   3.202e+00  
OBS:  56235.195  z NULL   3.823e+00   2.937e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -1.888e+00   1.875e+00  
OBS:  56236.188  i NULL  -2.159e+00   2.783e+00  
OBS:  56236.207  z NULL  -2.083e+00   3.190e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -6.121e-01   2.252e+00  
OBS:  56237.207  i NULL   2.986e+00   2.862e+00  
OBS:  56237.238  z NULL   3.108e+00   3.868e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.852e+00   2.023e+00  
OBS:  56238.219  i NULL   6.742e-01   3.235e+00  
OBS:  56238.250  z NULL   2.006e+00   4.861e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL  -4.131e-01   1.223e+00  
OBS:  56243.223  i NULL   4.124e+00   1.851e+00  
OBS:  56243.250  z NULL   2.012e+00   2.416e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -6.346e-01   1.373e+00  
OBS:  56244.203  i NULL   4.484e+00   1.990e+00  
OBS:  56244.223  z NULL   2.556e+00   2.232e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.633e+00   1.175e+00  
OBS:  56245.219  i NULL   2.807e+00   2.079e+00  
OBS:  56245.246  z NULL   5.964e+00   5.919e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   3.420e+00   3.168e+00  
OBS:  56246.262  i NULL   9.083e+00   5.645e+00  
OBS:  56246.285  z NULL   1.922e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   2.285e+00   1.327e+00  
OBS:  56248.230  i NULL   8.490e+00   2.215e+00  
OBS:  56248.250  z NULL   1.414e+01   3.042e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   5.425e+00   4.421e+00  
OBS:  56259.160  i NULL   2.058e+01   4.560e+00  
OBS:  56259.180  z NULL   2.827e+01   3.107e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   6.084e+00   1.859e+00  
OBS:  56267.156  i NULL   2.338e+01   2.262e+00  
OBS:  56267.180  z NULL   2.882e+01   3.099e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.298e+00   1.447e+00  
OBS:  56275.223  i NULL   1.645e+01   3.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.191  z NULL   2.299e+01   3.431e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   1.725e+00   2.179e+00  
OBS:  56287.160  i NULL   1.042e+01   4.990e+00  
OBS:  56287.191  z NULL   2.265e+01   3.918e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -9.048e-01   4.183e+00  
OBS:  56289.152  i NULL   7.791e+00   4.331e+00  
OBS:  56289.176  z NULL   2.160e+01   4.483e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   8.456e-01   1.220e+00  
OBS:  56297.062  i NULL   4.044e+00   1.865e+00  
OBS:  56297.090  z NULL   9.035e+00   2.127e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.233e-01   1.301e+00  
OBS:  56305.113  i NULL   1.401e+00   2.191e+00  
OBS:  56306.043  z NULL   4.791e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -1.015e+00   2.524e+00  
OBS:  56313.090  i NULL   5.435e+00   3.080e+00  
OBS:  56317.066  z NULL   1.436e+00   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -9.080e-01   1.365e+00  
OBS:  56321.066  i NULL   6.491e+00   3.218e+00  
OBS:  56326.039  z NULL   7.051e+00   2.610e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -2.706e-01   1.382e+00  
OBS:  56334.043  i NULL  -4.032e+00   2.177e+00  
OBS:  56335.043  z NULL   5.487e-01   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -5.442e+00   1.864e+00  
OBS:  56345.016  i NULL   8.221e+00   3.454e+00  
OBS:  56345.992  z NULL   5.261e+00   3.700e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -1.484e+00   2.057e+00  
OBS:  56350.996  i NULL  -3.486e+00   3.021e+00  
END: 
