SURVEY: DES   
SNID:   12359   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19328 
HOST_GALAXY_PHOTO-Z:   0.4900  +- 0.0457  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -3.606e+00   2.281e+00  
OBS:  56207.172  r NULL   3.347e+00   1.604e+00  
OBS:  56209.191  i NULL   2.398e-01   2.139e+00  
OBS:  56209.215  z NULL  -6.190e-01   2.200e+00  
OBS:  56215.164  g NULL   1.304e+00   1.596e+00  
OBS:  56215.180  r NULL   6.443e-01   1.097e+00  
OBS:  56217.152  i NULL   3.826e+00   1.400e+00  
OBS:  56217.191  z NULL   8.892e+00   1.825e+00  
OBS:  56221.062  g NULL   1.987e+00   4.489e+00  
OBS:  56221.074  r NULL   4.563e-03   3.582e+00  
OBS:  56221.195  i NULL   6.059e-01   1.346e+01  
OBS:  56221.227  z NULL   1.156e+01   4.020e+00  
OBS:  56222.047  g NULL   1.443e+00   6.420e+00  
OBS:  56222.062  r NULL   4.393e+00   3.128e+00  
OBS:  56222.191  i NULL   1.249e+01   9.795e+00  
OBS:  56222.211  z NULL   1.361e+01   4.842e+00  
OBS:  56228.031  g NULL   6.204e+01   2.614e+01  
OBS:  56228.047  r NULL  -1.634e+00   1.164e+01  
OBS:  56228.156  i NULL   1.026e+01   5.183e+00  
OBS:  56228.188  z NULL   1.390e+01   2.856e+00  
OBS:  56229.031  g NULL   5.032e+01   3.076e+01  
OBS:  56229.156  r NULL   4.808e+00   3.597e+00  
OBS:  56229.172  i NULL  -1.802e+00   7.054e+00  
OBS:  56229.199  z NULL   7.222e+00   2.930e+00  
OBS:  56230.035  g NULL   9.952e+00   9.317e+00  
OBS:  56230.043  r NULL   2.952e-01   3.864e+00  
OBS:  56230.191  i NULL   1.061e+01   6.322e+00  
OBS:  56230.215  z NULL   1.235e+01   2.931e+00  
OBS:  56231.035  g NULL  -9.633e+00   7.697e+00  
OBS:  56231.156  r NULL   6.665e+00   2.658e+00  
OBS:  56231.172  i NULL   8.364e+00   4.794e+00  
OBS:  56231.191  z NULL   1.723e+01   3.035e+00  
OBS:  56235.145  g NULL  -2.258e-01   3.787e+00  
OBS:  56235.160  r NULL   4.089e+00   1.760e+00  
OBS:  56235.172  i NULL   1.092e+01   3.208e+00  
OBS:  56235.195  z NULL   1.428e+01   2.949e+00  
OBS:  56236.160  g NULL   8.389e-01   2.001e+00  
OBS:  56236.172  r NULL   4.878e+00   1.879e+00  
OBS:  56236.188  i NULL   8.016e+00   2.789e+00  
OBS:  56236.207  z NULL   1.280e+01   3.200e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   7.725e+00   3.442e+00  
OBS:  56237.188  r NULL   3.230e+00   2.254e+00  
OBS:  56237.207  i NULL   9.190e+00   2.868e+00  
OBS:  56237.238  z NULL   1.381e+01   3.877e+00  
OBS:  56238.188  g NULL   3.629e+00   2.972e+00  
OBS:  56238.199  r NULL   1.303e+00   2.024e+00  
OBS:  56238.219  i NULL   3.788e+00   3.237e+00  
OBS:  56238.250  z NULL   1.449e+01   4.870e+00  
OBS:  56243.203  g NULL   2.046e+00   1.690e+00  
OBS:  56243.211  r NULL   4.628e-01   1.225e+00  
OBS:  56243.223  i NULL   3.346e+00   1.852e+00  
OBS:  56243.250  z NULL   7.665e+00   2.421e+00  
OBS:  56244.180  g NULL  -5.021e+00   1.784e+00  
OBS:  56244.188  r NULL   2.235e+00   1.375e+00  
OBS:  56244.203  i NULL   5.264e+00   1.991e+00  
OBS:  56244.223  z NULL   1.201e+01   2.243e+00  
OBS:  56245.191  g NULL  -2.380e+00   4.785e+00  
OBS:  56245.199  r NULL   3.018e+00   1.177e+00  
OBS:  56245.219  i NULL   6.971e+00   2.082e+00  
OBS:  56245.246  z NULL   8.786e+00   5.921e+00  
OBS:  56246.234  g NULL  -9.398e-01   2.000e+00  
OBS:  56246.246  r NULL  -5.418e+00   3.170e+00  
OBS:  56246.262  i NULL  -8.194e-01   5.642e+00  
OBS:  56246.285  z NULL   1.134e+01   1.277e+01  
OBS:  56248.207  g NULL   1.489e-01   1.752e+00  
OBS:  56248.215  r NULL   2.311e+00   1.326e+00  
OBS:  56248.230  i NULL   2.861e+00   2.208e+00  
OBS:  56248.250  z NULL   8.957e+00   3.035e+00  
OBS:  56258.242  g NULL  -2.543e+00   8.081e+00  
OBS:  56258.258  r NULL   2.740e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.304e+00   4.541e+00  
OBS:  56259.180  z NULL   6.778e+00   3.062e+00  
OBS:  56261.215  g NULL   2.460e+00   3.958e+00  
OBS:  56261.230  r NULL   1.116e-01   1.853e+00  
OBS:  56267.156  i NULL   6.311e+00   2.214e+00  
OBS:  56267.180  z NULL   3.336e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.998e+00   2.033e+00  
OBS:  56274.176  r NULL   7.791e-01   1.444e+00  
OBS:  56275.223  i NULL  -7.829e-01   3.008e+00  
OBS:  56276.191  z NULL   2.714e+00   3.402e+00  
OBS:  56282.160  g NULL   3.380e+00   3.404e+00  
OBS:  56282.184  r NULL  -3.030e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.007e+00   4.985e+00  
OBS:  56287.191  z NULL   4.730e+00   3.895e+00  
OBS:  56289.035  g NULL  -8.739e+00   1.189e+01  
OBS:  56289.043  r NULL   2.031e-01   4.183e+00  
OBS:  56289.152  i NULL   7.623e+00   4.329e+00  
OBS:  56289.176  z NULL   8.438e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.755e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.203e+00   1.220e+00  
OBS:  56297.062  i NULL  -7.483e-01   1.862e+00  
OBS:  56297.090  z NULL   8.418e-02   2.119e+00  
OBS:  56305.094  g NULL  -1.005e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.798e-01   1.300e+00  
OBS:  56305.113  i NULL   3.440e+00   2.191e+00  
OBS:  56306.043  z NULL   4.897e+00   2.712e+00  
OBS:  56313.047  g NULL  -1.557e+01   5.967e+00  
OBS:  56313.055  r NULL   2.478e+00   2.524e+00  
OBS:  56313.090  i NULL  -5.873e+00   3.080e+00  
OBS:  56317.066  z NULL   6.326e+00   4.251e+00  
OBS:  56321.035  g NULL   6.741e-01   2.913e+00  
OBS:  56321.043  r NULL  -2.151e+00   1.365e+00  
OBS:  56321.066  i NULL   3.120e+00   3.216e+00  
OBS:  56326.039  z NULL   3.662e+00   2.607e+00  
END: 
