SURVEY: DES   
SNID:   158116   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16302 
HOST_GALAXY_PHOTO-Z:   0.3400  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   7.593e+00   3.584e+00  
OBS:  56179.023  g NULL  -4.676e+00   6.377e+00  
OBS:  56179.031  r NULL   3.495e-01   4.331e+00  
OBS:  56179.047  i NULL   9.630e+00   7.142e+00  
OBS:  56179.062  z NULL   4.097e+00   8.139e+00  
OBS:  56180.031  g NULL   5.393e+00   5.672e+00  
OBS:  56180.047  r NULL  -9.538e+00   4.496e+00  
OBS:  56180.062  i NULL   2.430e+00   6.737e+00  
OBS:  56180.078  z NULL   1.979e+01   1.017e+01  
OBS:  56188.004  g NULL   9.145e+00   5.679e+00  
OBS:  56188.016  r NULL  -4.190e+00   4.369e+00  
OBS:  56188.027  i NULL   2.007e+01   6.474e+00  
OBS:  56188.035  z NULL   1.759e+01   6.480e+00  
OBS:  56189.004  g NULL  -7.100e+00   5.648e+00  
OBS:  56189.016  r NULL   4.402e+00   4.331e+00  
OBS:  56189.027  i NULL   4.915e+00   6.409e+00  
OBS:  56189.035  z NULL  -2.471e+00   6.406e+00  
OBS:  56194.012  g NULL  -4.024e+00   6.202e+00  
OBS:  56194.016  r NULL   2.393e+00   3.591e+00  
OBS:  56194.023  i NULL   1.826e+01   6.166e+00  
OBS:  56194.031  z NULL   2.510e+01   1.509e+01  
OBS:  56198.992  g NULL   4.373e+00   1.869e+01  
OBS:  56199.000  r NULL   1.358e+01   9.058e+00  
OBS:  56199.008  i NULL   1.194e+01   1.182e+01  
OBS:  56199.016  z NULL   1.660e+01   7.703e+00  
OBS:  56199.039  g NULL  -1.725e+01   3.350e+01  
OBS:  56208.215  g NULL   9.863e+00   2.707e+00  
OBS:  56208.223  r NULL   2.088e+01   1.834e+00  
OBS:  56208.238  i NULL   2.712e+01   3.013e+00  
OBS:  56209.160  z NULL   2.781e+01   3.290e+00  
OBS:  56216.215  g NULL   8.048e+00   2.495e+00  
OBS:  56216.223  r NULL   1.731e+01   1.930e+00  
OBS:  56216.230  i NULL   1.973e+01   3.051e+00  
OBS:  56218.152  z NULL   2.463e+01   2.719e+00  
OBS:  56221.004  g NULL  -2.340e+00   5.235e+00  
OBS:  56221.016  r NULL   1.551e+01   3.601e+00  
OBS:  56221.027  i NULL   2.413e+01   5.496e+00  
OBS:  56221.035  z NULL   1.755e+01   5.417e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -2.834e+00   6.249e+00  
OBS:  56222.027  r NULL   1.568e+01   3.642e+00  
OBS:  56222.035  i NULL   2.200e+01   4.947e+00  
OBS:  56228.012  z NULL   1.876e+01   5.560e+00  
OBS:  56229.012  g NULL  -2.487e+00   9.820e+00  
OBS:  56229.016  r NULL   1.672e+01   4.340e+00  
OBS:  56229.023  i NULL   2.309e+01   7.827e+00  
OBS:  56230.012  z NULL   3.331e+01   4.957e+00  
OBS:  56231.012  g NULL  -2.039e+00   6.918e+00  
OBS:  56231.020  r NULL   1.878e+01   2.821e+00  
OBS:  56231.027  i NULL   2.136e+01   4.100e+00  
OBS:  56235.020  z NULL   2.065e+01   5.706e+00  
OBS:  56236.027  g NULL  -2.577e+00   5.176e+00  
OBS:  56236.035  r NULL   1.784e+01   5.403e+00  
OBS:  56236.039  i NULL   9.818e+00   7.628e+00  
OBS:  56237.023  z NULL   2.214e+01   5.144e+00  
OBS:  56238.023  g NULL  -1.543e+00   3.616e+00  
OBS:  56238.031  r NULL   1.499e+01   2.813e+00  
OBS:  56238.039  i NULL   2.546e+01   4.840e+00  
OBS:  56243.070  z NULL   1.820e+01   5.358e+00  
OBS:  56244.047  g NULL   1.912e+00   4.185e+00  
OBS:  56244.055  r NULL   8.687e+00   2.840e+00  
OBS:  56244.070  i NULL   1.957e+01   4.430e+00  
OBS:  56245.027  z NULL   1.528e+01   3.556e+00  
OBS:  56246.082  g NULL  -1.041e+00   2.836e+00  
OBS:  56246.098  r NULL   1.868e+01   2.502e+00  
OBS:  56246.109  i NULL   2.168e+01   5.457e+00  
OBS:  56247.250  z NULL   2.153e+01   6.308e+00  
OBS:  56254.199  g NULL   1.527e+00   6.131e+00  
OBS:  56254.211  r NULL   9.708e+00   3.388e+00  
OBS:  56254.227  i NULL   1.434e+01   6.222e+00  
OBS:  56258.191  z NULL   1.246e+01   5.869e+00  
OBS:  56261.066  g NULL  -4.585e+00   6.915e+00  
OBS:  56261.082  r NULL   3.635e+00   4.068e+00  
OBS:  56261.090  i NULL   1.427e+01   8.224e+00  
OBS:  56266.156  z NULL   1.261e+01   5.290e+00  
OBS:  56276.152  g NULL  -2.921e+00   4.037e+00  
OBS:  56276.172  r NULL   8.035e+00   2.894e+00  
OBS:  56277.164  i NULL   4.296e+00   3.549e+00  
OBS:  56278.164  z NULL   1.394e+01   4.295e+00  
OBS:  56288.035  g NULL  -1.466e+01   1.451e+01  
OBS:  56288.043  r NULL  -4.042e+00   5.403e+00  
OBS:  56288.051  i NULL   1.288e+01   5.987e+00  
OBS:  56288.066  z NULL   1.334e+01   6.741e+00  
END: 
