SURVEY: DES   
SNID:   178878   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13830 
HOST_GALAXY_PHOTO-Z:   0.7774  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.881e+00   4.789e+00  
OBS:  56177.188  r NULL   1.950e+01   5.349e+00  
OBS:  56177.203  i NULL   3.426e+01   5.477e+00  
OBS:  56177.234  z NULL   2.616e+01   4.718e+00  
OBS:  56179.172  g NULL   1.842e+00   2.240e+00  
OBS:  56179.312  r NULL   1.157e+01   3.041e+00  
OBS:  56179.328  i NULL   3.019e+01   4.242e+00  
OBS:  56179.359  z NULL   3.663e+01   3.586e+00  
OBS:  56187.156  g NULL   3.307e-01   1.703e+00  
OBS:  56187.172  r NULL   7.344e+00   1.263e+00  
OBS:  56187.188  i NULL   2.177e+01   1.947e+00  
OBS:  56187.211  z NULL   2.376e+01   2.224e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   6.028e+00   9.761e+00  
OBS:  56189.160  r NULL   8.188e+00   3.881e+00  
OBS:  56189.176  i NULL   1.068e+01   8.077e+00  
OBS:  56189.203  z NULL   2.303e+01   4.713e+00  
OBS:  56194.121  g NULL  -9.430e+00   3.775e+00  
OBS:  56194.129  r NULL   5.780e+00   2.354e+00  
OBS:  56200.156  i NULL   2.144e+01   8.076e+00  
OBS:  56200.180  z NULL   1.217e+01   5.641e+00  
OBS:  56207.156  g NULL  -6.264e-01   2.280e+00  
OBS:  56207.172  r NULL   2.327e+00   1.605e+00  
OBS:  56209.191  i NULL   9.529e+00   2.149e+00  
OBS:  56209.215  z NULL   1.705e+01   2.225e+00  
OBS:  56215.164  g NULL   1.343e+00   1.597e+00  
OBS:  56215.180  r NULL   1.558e-01   1.097e+00  
OBS:  56217.152  i NULL   5.785e+00   1.402e+00  
OBS:  56217.191  z NULL   8.846e+00   1.826e+00  
OBS:  56221.062  g NULL  -1.275e+00   4.489e+00  
OBS:  56221.074  r NULL  -6.638e-01   3.581e+00  
OBS:  56221.195  i NULL  -2.671e+00   1.346e+01  
OBS:  56221.227  z NULL   8.282e+00   4.017e+00  
OBS:  56222.047  g NULL   1.490e+00   6.420e+00  
OBS:  56222.062  r NULL   5.155e+00   3.127e+00  
OBS:  56222.191  i NULL  -8.138e+00   9.793e+00  
OBS:  56222.211  z NULL   1.729e+01   4.846e+00  
OBS:  56228.031  g NULL  -2.945e+01   2.613e+01  
OBS:  56228.047  r NULL  -5.733e+00   1.164e+01  
OBS:  56228.156  i NULL   6.188e+00   5.180e+00  
OBS:  56228.188  z NULL   3.686e+00   2.844e+00  
OBS:  56229.031  g NULL  -3.887e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.476e+00   3.596e+00  
OBS:  56229.172  i NULL  -1.574e+00   7.053e+00  
OBS:  56229.199  z NULL   4.958e+00   2.928e+00  
OBS:  56230.035  g NULL   1.242e+01   9.318e+00  
OBS:  56230.043  r NULL   5.447e+00   3.865e+00  
OBS:  56230.191  i NULL  -2.615e+00   6.318e+00  
OBS:  56230.215  z NULL   1.104e+01   2.929e+00  
OBS:  56231.035  g NULL  -6.845e+00   7.696e+00  
OBS:  56231.156  r NULL  -1.472e+00   2.654e+00  
OBS:  56231.172  i NULL   3.988e+00   4.792e+00  
OBS:  56231.191  z NULL   3.898e+00   3.019e+00  
OBS:  56235.145  g NULL   9.098e-01   3.787e+00  
OBS:  56235.160  r NULL  -1.307e+00   1.757e+00  
OBS:  56235.172  i NULL  -3.002e-01   3.201e+00  
OBS:  56235.195  z NULL   1.140e+01   2.944e+00  
OBS:  56236.160  g NULL  -3.183e+00   2.001e+00  
OBS:  56236.172  r NULL   3.972e-01   1.875e+00  
OBS:  56236.188  i NULL   2.103e+00   2.784e+00  
OBS:  56236.207  z NULL   8.944e+00   3.195e+00  
OBS:  56237.176  g NULL   1.314e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.296e+00   2.252e+00  
OBS:  56237.207  i NULL   3.084e+00   2.863e+00  
OBS:  56237.238  z NULL   1.145e+01   3.874e+00  
OBS:  56238.188  g NULL   4.301e+00   2.972e+00  
OBS:  56238.199  r NULL   7.004e-01   2.023e+00  
OBS:  56238.219  i NULL   3.086e+00   3.236e+00  
OBS:  56238.250  z NULL   9.893e+00   4.865e+00  
OBS:  56243.203  g NULL   1.620e+00   1.689e+00  
OBS:  56243.211  r NULL   8.968e-01   1.224e+00  
OBS:  56243.223  i NULL   4.113e+00   1.851e+00  
OBS:  56243.250  z NULL   7.307e+00   2.420e+00  
OBS:  56244.180  g NULL  -7.299e-01   1.782e+00  
OBS:  56244.188  r NULL   8.349e-01   1.374e+00  
OBS:  56244.203  i NULL   1.755e+00   1.988e+00  
OBS:  56244.223  z NULL   5.587e+00   2.234e+00  
OBS:  56245.191  g NULL   4.750e+00   4.785e+00  
OBS:  56245.199  r NULL   1.208e+00   1.175e+00  
OBS:  56245.219  i NULL   1.042e+00   2.078e+00  
OBS:  56245.246  z NULL   7.695e+00   5.920e+00  
OBS:  56246.234  g NULL   2.364e+00   2.000e+00  
OBS:  56246.246  r NULL   5.283e+00   3.169e+00  
OBS:  56246.262  i NULL   4.276e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.777e+01   1.277e+01  
OBS:  56248.207  g NULL   8.821e-01   1.751e+00  
OBS:  56248.215  r NULL   2.461e+00   1.326e+00  
OBS:  56248.230  i NULL   7.190e+00   2.212e+00  
OBS:  56248.250  z NULL   4.172e+00   3.031e+00  
OBS:  56258.242  g NULL   2.313e+01   8.092e+00  
OBS:  56258.258  r NULL   2.203e+00   4.418e+00  
OBS:  56259.160  i NULL   4.015e-01   4.541e+00  
OBS:  56259.180  z NULL   5.089e+00   3.061e+00  
OBS:  56261.215  g NULL   1.107e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.506e+00   1.853e+00  
OBS:  56267.156  i NULL   4.503e+00   2.213e+00  
OBS:  56267.180  z NULL   1.108e+01   3.056e+00  
OBS:  56274.160  g NULL  -3.533e+00   2.034e+00  
OBS:  56274.176  r NULL   1.246e+00   1.445e+00  
