SURVEY: DES   
SNID:   68794   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11285 
HOST_GALAXY_PHOTO-Z:   0.6816  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   6.191e+01   2.614e+01  
OBS:  56228.047  r NULL   5.829e+00   1.164e+01  
OBS:  56228.156  i NULL  -8.000e-02   5.178e+00  
OBS:  56228.188  z NULL   2.554e+00   2.843e+00  
OBS:  56229.031  g NULL  -1.137e+01   3.074e+01  
OBS:  56229.156  r NULL  -3.150e+00   3.595e+00  
OBS:  56229.172  i NULL  -5.807e+00   7.053e+00  
OBS:  56229.199  z NULL   7.723e+00   2.929e+00  
OBS:  56230.035  g NULL   1.578e+01   9.319e+00  
OBS:  56230.043  r NULL  -5.958e+00   3.865e+00  
OBS:  56230.191  i NULL   1.338e+00   6.317e+00  
OBS:  56230.215  z NULL   2.607e+00   2.922e+00  
OBS:  56231.035  g NULL   1.392e+01   7.699e+00  
OBS:  56231.156  r NULL   1.398e+00   2.654e+00  
OBS:  56231.172  i NULL  -1.008e+00   4.790e+00  
OBS:  56231.191  z NULL  -1.552e+00   3.017e+00  
OBS:  56235.145  g NULL   3.856e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.282e-01   1.756e+00  
OBS:  56235.172  i NULL  -3.519e+00   3.201e+00  
OBS:  56235.195  z NULL  -3.448e+00   2.937e+00  
OBS:  56236.160  g NULL   3.870e+00   2.001e+00  
OBS:  56236.172  r NULL  -1.283e+00   1.875e+00  
OBS:  56236.188  i NULL   2.204e+00   2.783e+00  
OBS:  56236.207  z NULL   1.744e+00   3.190e+00  
OBS:  56237.176  g NULL  -6.411e+00   3.440e+00  
OBS:  56237.188  r NULL  -1.027e+00   2.252e+00  
OBS:  56237.207  i NULL   1.528e+00   2.861e+00  
OBS:  56237.238  z NULL   9.199e-01   3.867e+00  
OBS:  56238.188  g NULL  -1.430e+00   2.971e+00  
OBS:  56238.199  r NULL  -2.758e+00   2.023e+00  
OBS:  56238.219  i NULL  -8.386e-01   3.235e+00  
OBS:  56238.250  z NULL  -4.223e+00   4.862e+00  
OBS:  56243.203  g NULL   2.294e+00   1.693e+00  
OBS:  56243.211  r NULL   9.811e-01   1.225e+00  
OBS:  56243.223  i NULL  -4.489e-01   1.849e+00  
OBS:  56243.250  z NULL   4.353e+00   2.417e+00  
OBS:  56244.180  g NULL   3.782e+00   1.788e+00  
OBS:  56244.188  r NULL   3.965e+00   1.377e+00  
OBS:  56244.203  i NULL   3.346e+00   1.988e+00  
OBS:  56244.223  z NULL   1.891e+00   2.231e+00  
OBS:  56245.191  g NULL   5.452e+00   4.793e+00  
OBS:  56245.199  r NULL   5.432e+00   1.182e+00  
OBS:  56245.219  i NULL   6.099e+00   2.081e+00  
OBS:  56245.246  z NULL   9.099e+00   5.920e+00  
OBS:  56246.234  g NULL   5.984e+00   2.012e+00  
OBS:  56246.246  r NULL   4.713e+00   3.173e+00  
OBS:  56246.262  i NULL  -3.758e+00   5.642e+00  
OBS:  56246.285  z NULL   2.843e+01   1.278e+01  
OBS:  56248.207  g NULL   7.225e+00   1.770e+00  
OBS:  56248.215  r NULL   1.199e+01   1.350e+00  
OBS:  56248.230  i NULL   7.914e+00   2.214e+00  
OBS:  56248.250  z NULL   7.687e+00   3.034e+00  
OBS:  56258.242  g NULL   1.006e+00   8.082e+00  
OBS:  56258.258  r NULL   1.522e+01   4.430e+00  
OBS:  56259.160  i NULL   1.147e+01   4.547e+00  
OBS:  56259.180  z NULL   1.286e+01   3.069e+00  
OBS:  56261.215  g NULL   3.390e+00   3.961e+00  
OBS:  56261.230  r NULL   9.441e+00   1.866e+00  
OBS:  56267.156  i NULL   6.836e+00   2.217e+00  
OBS:  56267.180  z NULL   1.162e+01   3.058e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL  -2.317e+00   2.035e+00  
OBS:  56274.176  r NULL   5.814e+00   1.452e+00  
OBS:  56275.223  i NULL   2.190e+00   3.010e+00  
