SURVEY: DES   
SNID:   67157   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18095 
HOST_GALAXY_PHOTO-Z:   0.6294  +- 0.0135  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL   3.163e+00   2.917e+00  
OBS:  56321.043  r NULL  -2.195e-02   1.365e+00  
OBS:  56321.066  i NULL   4.387e-02   3.216e+00  
OBS:  56326.039  z NULL   2.872e+00   2.607e+00  
OBS:  56333.043  g NULL   1.370e+01   1.858e+00  
OBS:  56333.051  r NULL   1.446e+01   1.418e+00  
OBS:  56334.043  i NULL   1.668e+01   2.203e+00  
OBS:  56335.043  z NULL   1.191e+01   3.389e+00  
OBS:  56344.992  g NULL   1.620e+01   4.347e+00  
OBS:  56345.000  r NULL   2.130e+01   1.912e+00  
OBS:  56345.016  i NULL   1.407e+01   3.464e+00  
OBS:  56345.992  z NULL   1.806e+01   3.715e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL   6.646e+00   3.972e+00  
OBS:  56350.004  r NULL   1.843e+01   2.093e+00  
OBS:  56350.996  i NULL   1.596e+01   3.039e+00  
END: 
