SURVEY: DES   
SNID:   130364   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16244 
HOST_GALAXY_PHOTO-Z:   0.4157  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.250  z NULL  -7.200e-02   6.291e+00  
OBS:  56254.199  g NULL   7.306e+00   6.145e+00  
OBS:  56254.211  r NULL   1.240e+01   3.393e+00  
OBS:  56254.227  i NULL   1.929e+01   6.225e+00  
OBS:  56258.191  z NULL   2.992e+01   5.893e+00  
OBS:  56261.066  g NULL   1.510e+01   6.946e+00  
OBS:  56261.082  r NULL   3.658e+01   4.151e+00  
OBS:  56261.090  i NULL   2.220e+01   8.240e+00  
OBS:  56266.156  z NULL   4.006e+01   5.340e+00  
OBS:  56276.152  g NULL   5.057e+00   4.049e+00  
OBS:  56276.172  r NULL   2.057e+01   2.926e+00  
OBS:  56277.164  i NULL   1.803e+01   3.570e+00  
OBS:  56278.164  z NULL   2.864e+01   4.323e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.035  g NULL   2.639e+00   1.451e+01  
OBS:  56288.043  r NULL   1.233e+01   5.412e+00  
OBS:  56288.051  i NULL   1.224e+01   5.989e+00  
OBS:  56288.066  z NULL   2.268e+01   6.750e+00  
OBS:  56292.109  g NULL  -9.828e+00   7.767e+00  
OBS:  56292.125  r NULL   8.632e+00   3.883e+00  
OBS:  56296.039  i NULL   1.482e+01   3.495e+00  
OBS:  56296.051  z NULL   2.709e+01   4.493e+00  
OBS:  56305.043  g NULL  -1.901e+00   2.877e+00  
OBS:  56305.051  r NULL   8.425e+00   2.189e+00  
OBS:  56305.055  i NULL   1.165e+01   3.064e+00  
OBS:  56305.070  z NULL   1.478e+01   3.678e+00  
OBS:  56317.035  g NULL   2.913e+01   1.480e+01  
OBS:  56317.043  r NULL   7.302e+00   6.188e+00  
OBS:  56317.051  i NULL   2.211e+01   6.927e+00  
OBS:  56318.035  z NULL  -7.871e+00   1.346e+01  
END: 
