SURVEY: DES   
SNID:   94945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19036 
HOST_GALAXY_PHOTO-Z:   0.8549  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -8.705e+00   5.679e+00  
OBS:  56188.016  r NULL   2.369e-01   4.369e+00  
OBS:  56188.027  i NULL  -1.130e+00   6.463e+00  
OBS:  56188.035  z NULL  -1.100e+01   6.475e+00  
OBS:  56189.004  g NULL  -2.965e+00   5.647e+00  
OBS:  56189.016  r NULL   6.301e+00   4.332e+00  
OBS:  56189.027  i NULL   2.456e+00   6.407e+00  
OBS:  56189.035  z NULL   1.597e+01   6.413e+00  
OBS:  56194.012  g NULL  -2.994e+00   6.201e+00  
OBS:  56194.016  r NULL   8.425e+00   3.591e+00  
OBS:  56194.023  i NULL   8.943e+00   6.155e+00  
OBS:  56194.031  z NULL  -9.177e+00   1.508e+01  
OBS:  56198.992  g NULL  -1.467e+01   1.869e+01  
OBS:  56199.000  r NULL   1.760e+01   9.056e+00  
OBS:  56199.008  i NULL   1.979e+01   1.182e+01  
OBS:  56199.016  z NULL   1.577e+01   7.702e+00  
OBS:  56199.039  g NULL   1.899e+01   3.349e+01  
OBS:  56208.215  g NULL   1.289e+00   2.658e+00  
OBS:  56208.223  r NULL   1.300e+01   1.799e+00  
OBS:  56208.238  i NULL   3.250e+01   3.036e+00  
OBS:  56209.160  z NULL   2.158e+01   3.274e+00  
OBS:  56216.215  g NULL   3.157e+00   2.469e+00  
OBS:  56216.223  r NULL   1.321e+01   1.913e+00  
OBS:  56216.230  i NULL   3.318e+01   3.099e+00  
OBS:  56218.152  z NULL   3.038e+01   2.741e+00  
OBS:  56221.004  g NULL  -6.959e+00   5.228e+00  
OBS:  56221.016  r NULL   1.318e+01   3.594e+00  
OBS:  56221.027  i NULL   2.722e+01   5.506e+00  
OBS:  56221.035  z NULL   3.730e+01   5.452e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   5.805e+00   6.244e+00  
OBS:  56222.027  r NULL   1.300e+01   3.634e+00  
OBS:  56222.035  i NULL   4.175e+01   4.996e+00  
OBS:  56228.012  z NULL   2.289e+01   5.566e+00  
OBS:  56229.012  g NULL   1.643e+01   9.823e+00  
OBS:  56229.016  r NULL   1.250e+01   4.330e+00  
OBS:  56229.023  i NULL   2.741e+01   7.836e+00  
OBS:  56230.012  z NULL   2.486e+01   4.941e+00  
OBS:  56231.012  g NULL   7.437e-01   6.915e+00  
OBS:  56231.020  r NULL   9.482e+00   2.797e+00  
OBS:  56231.027  i NULL   2.173e+01   4.105e+00  
OBS:  56235.020  z NULL   2.055e+01   5.706e+00  
OBS:  56236.027  g NULL  -6.313e+00   5.174e+00  
OBS:  56236.035  r NULL   1.521e+01   5.391e+00  
OBS:  56236.039  i NULL   1.176e+01   7.631e+00  
OBS:  56237.023  z NULL   2.940e+01   5.157e+00  
OBS:  56238.023  g NULL   7.870e+00   3.616e+00  
OBS:  56238.031  r NULL   3.879e+00   2.791e+00  
OBS:  56238.039  i NULL   1.424e+01   4.826e+00  
OBS:  56243.070  z NULL   1.831e+01   5.358e+00  
OBS:  56244.047  g NULL  -2.402e+00   4.183e+00  
OBS:  56244.055  r NULL   3.122e+00   2.826e+00  
OBS:  56244.070  i NULL   1.494e+01   4.423e+00  
OBS:  56245.027  z NULL   1.568e+01   3.556e+00  
OBS:  56246.082  g NULL   1.581e+00   2.834e+00  
OBS:  56246.098  r NULL  -1.016e+00   2.467e+00  
OBS:  56246.109  i NULL   9.893e+00   5.444e+00  
OBS:  56247.250  z NULL   9.024e+00   6.297e+00  
OBS:  56254.199  g NULL   2.138e-01   6.130e+00  
OBS:  56254.211  r NULL   4.508e-01   3.376e+00  
OBS:  56254.227  i NULL   7.196e+00   6.215e+00  
OBS:  56258.191  z NULL   8.438e+00   5.866e+00  
OBS:  56261.066  g NULL   4.072e+00   6.914e+00  
OBS:  56261.082  r NULL   6.883e+00   4.058e+00  
OBS:  56261.090  i NULL   8.309e+00   8.215e+00  
OBS:  56266.156  z NULL   6.955e+00   5.285e+00  
OBS:  56276.152  g NULL   4.218e+00   4.037e+00  
OBS:  56276.172  r NULL   4.793e-01   2.883e+00  
OBS:  56277.164  i NULL  -1.792e+00   3.543e+00  
OBS:  56278.164  z NULL   1.005e+01   4.289e+00  
OBS:  56288.035  g NULL  -3.475e+00   1.450e+01  
OBS:  56288.043  r NULL  -7.858e+00   5.402e+00  
OBS:  56288.051  i NULL   1.269e+00   5.980e+00  
OBS:  56288.066  z NULL   1.943e+00   6.735e+00  
OBS:  56292.109  g NULL  -1.215e+00   7.760e+00  
OBS:  56292.125  r NULL  -1.418e+00   3.867e+00  
OBS:  56296.039  i NULL   6.030e-02   3.474e+00  
OBS:  56296.051  z NULL   1.144e+00   4.461e+00  
OBS:  56305.043  g NULL  -2.188e+00   2.873e+00  
OBS:  56305.051  r NULL   3.118e+00   2.174e+00  
OBS:  56305.055  i NULL   8.761e-02   3.046e+00  
OBS:  56305.070  z NULL   5.653e+00   3.665e+00  
OBS:  56317.035  g NULL   4.567e+00   1.479e+01  
OBS:  56317.043  r NULL  -1.216e+01   6.188e+00  
OBS:  56317.051  i NULL  -7.102e+00   6.913e+00  
OBS:  56318.035  z NULL   1.333e+00   1.345e+01  
END: 
