SURVEY: DES   
SNID:   13152   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16626 
HOST_GALAXY_PHOTO-Z:   0.3622  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL  -3.195e+00   4.986e+00  
OBS:  56287.191  z NULL   1.018e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.175e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.981e+00   4.183e+00  
OBS:  56289.152  i NULL   1.656e+00   4.327e+00  
OBS:  56289.176  z NULL   1.159e+00   4.464e+00  
OBS:  56297.039  g NULL  -2.594e+00   1.582e+00  
OBS:  56297.047  r NULL   3.873e-01   1.219e+00  
OBS:  56297.062  i NULL  -9.533e-01   1.862e+00  
OBS:  56297.090  z NULL   1.887e+00   2.119e+00  
OBS:  56305.094  g NULL   1.574e+01   1.703e+00  
OBS:  56305.102  r NULL   1.193e+01   1.327e+00  
OBS:  56305.113  i NULL   1.416e+01   2.211e+00  
OBS:  56306.043  z NULL   2.057e+01   2.739e+00  
OBS:  56313.047  g NULL   1.619e+01   5.974e+00  
OBS:  56313.055  r NULL   1.152e+01   2.537e+00  
OBS:  56313.090  i NULL   1.320e+01   3.091e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   2.154e+01   4.269e+00  
OBS:  56321.035  g NULL   8.872e+00   2.925e+00  
OBS:  56321.043  r NULL   8.029e+00   1.380e+00  
OBS:  56321.066  i NULL   9.634e+00   3.225e+00  
OBS:  56326.039  z NULL   1.821e+01   2.630e+00  
OBS:  56333.043  g NULL   3.142e+00   1.822e+00  
OBS:  56333.051  r NULL   6.980e+00   1.394e+00  
OBS:  56334.043  i NULL   1.602e+01   2.200e+00  
OBS:  56335.043  z NULL   1.205e+01   3.389e+00  
OBS:  56344.992  g NULL   6.200e+00   4.329e+00  
OBS:  56345.000  r NULL   7.860e+00   1.870e+00  
OBS:  56345.016  i NULL   1.473e+01   3.463e+00  
OBS:  56345.992  z NULL   1.838e+01   3.716e+00  
OBS:  56349.996  g NULL  -9.056e+00   3.968e+00  
OBS:  56350.004  r NULL   1.032e+01   2.069e+00  
OBS:  56350.996  i NULL   9.162e+00   3.028e+00  
END: 
