SURVEY: DES   
SNID:   119277   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13643 
HOST_GALAXY_PHOTO-Z:   0.3935  +- 0.0625  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   4.696e+00   2.282e+00  
OBS:  56207.172  r NULL  -1.512e+00   1.603e+00  
OBS:  56209.191  i NULL   2.109e+00   2.140e+00  
OBS:  56209.215  z NULL  -5.077e-01   2.200e+00  
OBS:  56215.164  g NULL   8.891e+00   1.619e+00  
OBS:  56215.180  r NULL   1.385e+00   1.098e+00  
OBS:  56217.152  i NULL   2.407e+00   1.397e+00  
OBS:  56217.191  z NULL   2.139e+00   1.817e+00  
OBS:  56221.062  g NULL   1.087e+01   4.501e+00  
OBS:  56221.074  r NULL   1.336e+01   3.592e+00  
OBS:  56221.195  i NULL   1.586e+01   1.346e+01  
OBS:  56221.227  z NULL   6.950e+00   4.016e+00  
OBS:  56222.047  g NULL   9.189e+00   6.430e+00  
OBS:  56222.062  r NULL   1.258e+01   3.138e+00  
OBS:  56222.191  i NULL   2.650e+01   9.807e+00  
OBS:  56222.211  z NULL   1.739e+01   4.847e+00  
OBS:  56228.031  g NULL   9.616e-01   2.613e+01  
OBS:  56228.047  r NULL   3.755e+01   1.167e+01  
OBS:  56228.156  i NULL   1.511e+01   5.190e+00  
OBS:  56228.188  z NULL   2.359e+01   2.879e+00  
OBS:  56229.031  g NULL  -9.213e+00   3.075e+01  
OBS:  56229.156  r NULL   1.983e+01   3.620e+00  
OBS:  56229.172  i NULL   2.396e+01   7.070e+00  
OBS:  56229.199  z NULL   2.750e+01   2.973e+00  
OBS:  56230.035  g NULL  -9.593e+00   9.323e+00  
OBS:  56230.043  r NULL   1.876e+01   3.884e+00  
OBS:  56230.191  i NULL   2.503e+01   6.337e+00  
OBS:  56230.215  z NULL   2.814e+01   2.971e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL   1.210e+01   7.705e+00  
OBS:  56231.156  r NULL   2.452e+01   2.700e+00  
OBS:  56231.172  i NULL   2.014e+01   4.809e+00  
OBS:  56231.191  z NULL   2.703e+01   3.062e+00  
OBS:  56235.145  g NULL   2.231e+01   3.825e+00  
OBS:  56235.160  r NULL   2.269e+01   1.816e+00  
OBS:  56235.172  i NULL   1.980e+01   3.226e+00  
OBS:  56235.195  z NULL   2.821e+01   2.985e+00  
OBS:  56236.160  g NULL   1.951e+01   2.060e+00  
OBS:  56236.172  r NULL   2.192e+01   1.928e+00  
OBS:  56236.188  i NULL   2.032e+01   2.814e+00  
OBS:  56236.207  z NULL   2.509e+01   3.226e+00  
OBS:  56237.176  g NULL   1.266e+01   3.472e+00  
OBS:  56237.188  r NULL   2.088e+01   2.296e+00  
OBS:  56237.207  i NULL   2.494e+01   2.905e+00  
OBS:  56237.238  z NULL   2.543e+01   3.899e+00  
OBS:  56238.188  g NULL   1.562e+01   3.010e+00  
OBS:  56238.199  r NULL   1.804e+01   2.060e+00  
OBS:  56238.219  i NULL   1.702e+01   3.256e+00  
OBS:  56238.250  z NULL   2.496e+01   4.886e+00  
OBS:  56243.203  g NULL   8.149e+00   1.715e+00  
OBS:  56243.211  r NULL   1.521e+01   1.268e+00  
OBS:  56243.223  i NULL   2.051e+01   1.896e+00  
OBS:  56243.250  z NULL   2.474e+01   2.462e+00  
OBS:  56244.180  g NULL   3.906e+00   1.802e+00  
OBS:  56244.188  r NULL   1.737e+01   1.421e+00  
OBS:  56244.203  i NULL   1.863e+01   2.024e+00  
OBS:  56244.223  z NULL   2.608e+01   2.286e+00  
OBS:  56245.191  g NULL   3.489e+00   4.802e+00  
OBS:  56245.199  r NULL   1.619e+01   1.223e+00  
OBS:  56245.219  i NULL   2.049e+01   2.119e+00  
OBS:  56245.246  z NULL   1.791e+01   5.930e+00  
OBS:  56246.234  g NULL   9.512e+00   2.021e+00  
OBS:  56246.246  r NULL   1.478e+01   3.190e+00  
OBS:  56246.262  i NULL   9.143e+00   5.650e+00  
OBS:  56246.285  z NULL   4.932e+01   1.280e+01  
OBS:  56248.207  g NULL   4.741e+00   1.766e+00  
OBS:  56248.215  r NULL   1.348e+01   1.358e+00  
OBS:  56248.230  i NULL   1.908e+01   2.241e+00  
OBS:  56248.250  z NULL   2.585e+01   3.070e+00  
OBS:  56258.242  g NULL   1.628e+01   8.088e+00  
OBS:  56258.258  r NULL   1.037e+01   4.425e+00  
OBS:  56259.160  i NULL   1.304e+01   4.549e+00  
OBS:  56259.180  z NULL   2.267e+01   3.090e+00  
OBS:  56261.215  g NULL   4.931e+00   3.962e+00  
OBS:  56261.230  r NULL   1.513e+01   1.879e+00  
OBS:  56267.156  i NULL   1.536e+01   2.235e+00  
OBS:  56267.180  z NULL   2.101e+01   3.076e+00  
OBS:  56274.160  g NULL   3.821e-01   2.038e+00  
OBS:  56274.176  r NULL   9.711e+00   1.460e+00  
OBS:  56275.223  i NULL   1.681e+01   3.027e+00  
OBS:  56276.191  z NULL   2.217e+01   3.428e+00  
OBS:  56282.160  g NULL   3.748e+00   3.406e+00  
OBS:  56282.184  r NULL   8.820e+00   2.187e+00  
OBS:  56287.160  i NULL   6.546e+00   4.989e+00  
OBS:  56287.191  z NULL   2.267e+01   3.918e+00  
OBS:  56289.035  g NULL  -6.907e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.030e+00   4.184e+00  
OBS:  56289.152  i NULL   6.055e+00   4.331e+00  
OBS:  56289.176  z NULL   2.210e+01   4.484e+00  
OBS:  56297.039  g NULL   9.155e-01   1.584e+00  
OBS:  56297.047  r NULL   5.407e+00   1.227e+00  
OBS:  56297.062  i NULL   1.331e+01   1.883e+00  
OBS:  56297.090  z NULL   2.146e+01   2.159e+00  
OBS:  56305.094  g NULL   3.026e+00   1.647e+00  
OBS:  56305.102  r NULL   4.690e+00   1.307e+00  
OBS:  56305.113  i NULL   1.043e+01   2.203e+00  
OBS:  56306.043  z NULL   1.672e+01   2.730e+00  
OBS:  56313.047  g NULL   2.826e+00   5.961e+00  
OBS:  56313.055  r NULL   3.169e+00   2.526e+00  
OBS:  56313.090  i NULL   1.101e+01   3.087e+00  
OBS:  56317.066  z NULL   8.411e+00   4.253e+00  
OBS:  56321.035  g NULL   5.162e-01   2.914e+00  
OBS:  56321.043  r NULL   2.306e+00   1.368e+00  
OBS:  56321.066  i NULL   7.207e+00   3.221e+00  
END: 
