SURVEY: DES   
SNID:   44956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10744 
HOST_GALAXY_PHOTO-Z:   0.3591  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.353e+00   9.404e+00  
OBS:  56178.195  r NULL  -4.794e+00   7.173e+00  
OBS:  56178.203  i NULL   6.087e+00   6.834e+00  
OBS:  56178.211  z NULL  -4.824e+00   7.920e+00  
OBS:  56180.172  g NULL   2.721e+00   4.013e+00  
OBS:  56180.188  r NULL   1.577e+00   3.174e+00  
OBS:  56180.195  i NULL  -1.492e+00   4.395e+00  
OBS:  56180.203  z NULL   2.525e+00   4.963e+00  
OBS:  56188.148  g NULL  -3.659e+00   1.795e+01  
OBS:  56188.289  r NULL   2.970e-02   3.995e+00  
OBS:  56188.297  i NULL   8.567e+00   8.133e+00  
OBS:  56188.312  z NULL   1.600e+01   5.401e+00  
OBS:  56194.145  g NULL   5.664e+00   4.694e+00  
OBS:  56194.156  r NULL   1.614e+00   2.752e+00  
OBS:  56194.172  i NULL  -5.485e+00   4.629e+00  
OBS:  56194.188  z NULL   5.510e+00   4.465e+00  
OBS:  56207.188  g NULL   3.837e+01   4.501e+00  
OBS:  56207.195  r NULL   3.222e+01   3.525e+00  
OBS:  56207.203  i NULL   1.862e+01   6.264e+00  
OBS:  56207.219  z NULL   3.723e+01   5.996e+00  
OBS:  56215.195  g NULL   2.086e+01   2.804e+00  
OBS:  56215.203  r NULL   2.145e+01   2.232e+00  
OBS:  56215.211  i NULL   2.537e+01   2.693e+00  
OBS:  56215.227  z NULL   2.385e+01   3.463e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.860e+01   6.331e+00  
OBS:  56221.105  r NULL   1.160e+01   5.096e+00  
OBS:  56221.113  i NULL   2.540e+01   5.606e+00  
OBS:  56221.117  z NULL   3.225e+01   7.733e+00  
OBS:  56222.270  g NULL   1.694e+01   7.792e+00  
OBS:  56222.273  r NULL   1.648e+01   5.718e+00  
OBS:  56222.281  i NULL   3.688e+01   1.701e+01  
OBS:  56222.289  z NULL   3.059e+01   8.090e+00  
OBS:  56228.234  g NULL   1.452e+01   1.236e+01  
OBS:  56228.242  r NULL   2.682e+01   5.599e+00  
OBS:  56228.258  i NULL   1.386e+01   1.203e+01  
OBS:  56228.270  z NULL   2.790e+01   6.674e+00  
OBS:  56229.258  g NULL   6.587e+01   1.726e+01  
OBS:  56229.270  r NULL   2.667e+01   8.085e+00  
OBS:  56229.285  i NULL   4.170e+01   1.509e+01  
OBS:  56229.297  z NULL   3.193e+01   8.923e+00  
OBS:  56230.273  g NULL   1.048e+01   1.384e+01  
OBS:  56230.277  r NULL   1.653e+01   6.418e+00  
OBS:  56230.285  i NULL   1.259e+01   1.120e+01  
OBS:  56230.293  z NULL   2.890e+01   6.184e+00  
OBS:  56231.242  g NULL   1.144e+01   9.797e+00  
OBS:  56231.258  r NULL   1.346e+01   4.958e+00  
OBS:  56231.273  i NULL   1.809e+01   9.667e+00  
OBS:  56231.277  z NULL   2.563e+01   5.331e+00  
OBS:  56235.242  g NULL   1.727e+01   6.895e+00  
OBS:  56235.258  r NULL   1.403e+01   3.927e+00  
OBS:  56235.270  i NULL   2.337e+01   7.266e+00  
OBS:  56235.277  z NULL   1.397e+01   6.989e+00  
OBS:  56236.258  g NULL   2.087e+01   6.568e+00  
OBS:  56236.270  r NULL   1.906e+01   4.276e+00  
OBS:  56236.277  i NULL   1.114e+01   6.005e+00  
OBS:  56236.285  z NULL   3.074e+01   7.828e+00  
OBS:  56237.289  g NULL  -7.760e+00   2.677e+01  
OBS:  56237.297  r NULL   1.141e+01   4.069e+01  
OBS:  56237.301  i NULL   7.335e+01   4.386e+01  
OBS:  56237.316  z NULL   5.094e+01   2.569e+01  
OBS:  56238.301  g NULL   5.223e+00   4.137e+01  
OBS:  56238.316  r NULL   7.485e+00   1.369e+01  
OBS:  56238.328  i NULL   7.948e+00   7.941e+00  
OBS:  56243.027  z NULL   1.150e+01   7.827e+00  
