SURVEY: DES   
SNID:   173507   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18507 
HOST_GALAXY_PHOTO-Z:   0.8705  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -6.297e+00   1.796e+01  
OBS:  56188.289  r NULL   8.025e+00   4.004e+00  
OBS:  56188.297  i NULL   1.372e+01   8.141e+00  
OBS:  56188.312  z NULL   2.738e+00   5.395e+00  
OBS:  56194.145  g NULL   7.668e+00   4.690e+00  
OBS:  56194.156  r NULL   1.825e+01   2.792e+00  
OBS:  56194.172  i NULL   2.093e+01   4.660e+00  
OBS:  56194.188  z NULL   2.673e+01   4.496e+00  
OBS:  56207.188  g NULL  -1.099e-02   4.368e+00  
OBS:  56207.195  r NULL   4.328e+01   3.574e+00  
OBS:  56207.203  i NULL   3.894e+01   6.306e+00  
OBS:  56207.219  z NULL   5.336e+01   6.042e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   2.094e+00   2.689e+00  
OBS:  56215.203  r NULL   3.483e+01   2.302e+00  
OBS:  56215.211  i NULL   5.587e+01   2.870e+00  
OBS:  56215.227  z NULL   5.762e+01   3.603e+00  
OBS:  56221.090  g NULL   1.319e+00   6.273e+00  
OBS:  56221.105  r NULL   3.243e+01   5.135e+00  
OBS:  56221.113  i NULL   4.744e+01   5.667e+00  
OBS:  56221.117  z NULL   5.320e+01   7.776e+00  
OBS:  56222.270  g NULL  -1.479e+01   7.741e+00  
OBS:  56222.273  r NULL   2.720e+01   5.740e+00  
OBS:  56222.281  i NULL   3.018e+01   1.701e+01  
OBS:  56222.289  z NULL   4.575e+01   8.119e+00  
OBS:  56228.234  g NULL   3.247e+00   1.234e+01  
OBS:  56228.242  r NULL   2.478e+01   5.600e+00  
OBS:  56228.258  i NULL   4.890e+01   1.207e+01  
OBS:  56228.270  z NULL   5.478e+01   6.734e+00  
OBS:  56229.258  g NULL  -1.885e+01   1.721e+01  
OBS:  56229.270  r NULL  -5.454e+00   8.073e+00  
OBS:  56229.285  i NULL   6.171e+01   1.511e+01  
OBS:  56229.297  z NULL   4.481e+01   8.945e+00  
OBS:  56230.273  g NULL  -7.570e-01   1.383e+01  
OBS:  56230.277  r NULL   2.540e+01   6.431e+00  
OBS:  56230.285  i NULL   2.934e+01   1.122e+01  
OBS:  56230.293  z NULL   5.349e+01   6.243e+00  
OBS:  56231.242  g NULL   9.795e+00   9.780e+00  
OBS:  56231.258  r NULL   2.597e+01   4.978e+00  
OBS:  56231.273  i NULL   2.374e+01   9.675e+00  
OBS:  56231.277  z NULL   3.537e+01   5.353e+00  
OBS:  56235.242  g NULL   5.287e+00   6.868e+00  
OBS:  56235.258  r NULL   2.354e+01   3.944e+00  
OBS:  56235.270  i NULL   3.716e+01   7.291e+00  
OBS:  56235.277  z NULL   3.022e+01   7.009e+00  
OBS:  56236.258  g NULL   1.049e+00   6.537e+00  
OBS:  56236.270  r NULL   2.071e+01   4.279e+00  
OBS:  56236.277  i NULL   3.353e+01   6.039e+00  
OBS:  56236.285  z NULL   2.490e+01   7.823e+00  
OBS:  56237.289  g NULL  -1.079e+00   2.675e+01  
OBS:  56237.297  r NULL   4.189e+01   4.069e+01  
OBS:  56237.301  i NULL   6.365e+01   4.386e+01  
OBS:  56237.316  z NULL   9.202e+00   2.567e+01  
OBS:  56238.301  g NULL   2.682e+00   4.135e+01  
OBS:  56238.316  r NULL   1.504e+01   1.370e+01  
OBS:  56238.328  i NULL   2.627e+01   7.960e+00  
OBS:  56243.027  z NULL   4.587e+01   7.871e+00  
OBS:  56243.309  g NULL  -8.519e+00   4.500e+00  
OBS:  56244.027  r NULL   1.221e+01   4.116e+00  
OBS:  56244.031  i NULL   2.161e+01   6.636e+00  
OBS:  56244.273  g NULL   4.281e+00   4.061e+00  
OBS:  56244.277  z NULL   3.243e+01   6.088e+00  
OBS:  56245.293  g NULL  -5.950e+00   1.378e+01  
OBS:  56245.309  r NULL  -8.623e-01   1.011e+01  
OBS:  56246.027  i NULL   2.348e+01   3.733e+00  
OBS:  56246.035  z NULL   2.530e+01   4.324e+00  
OBS:  56247.207  g NULL  -9.404e-01   2.988e+00  
OBS:  56247.215  r NULL   5.119e+00   2.290e+00  
OBS:  56254.160  i NULL   6.839e+00   4.923e+00  
OBS:  56254.172  z NULL   2.748e+01   4.053e+00  
OBS:  56258.125  g NULL   7.457e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.607e+00   5.057e+00  
OBS:  56261.035  i NULL   5.258e+00   6.090e+00  
OBS:  56261.043  z NULL   2.253e+01   4.638e+00  
OBS:  56261.242  g NULL   6.270e+00   7.741e+00  
OBS:  56261.258  r NULL   1.016e+01   3.927e+00  
OBS:  56274.188  g NULL  -8.942e+00   3.590e+00  
OBS:  56274.195  r NULL   3.339e+00   2.732e+00  
OBS:  56274.203  i NULL  -3.441e+00   4.263e+00  
OBS:  56274.219  z NULL   7.748e+00   5.014e+00  
OBS:  56282.203  g NULL   6.069e+00   6.353e+00  
OBS:  56283.156  r NULL   8.407e+00   3.134e+00  
OBS:  56283.168  i NULL   2.554e+00   5.039e+00  
OBS:  56283.184  z NULL   9.061e+00   4.109e+00  
OBS:  56288.191  g NULL   4.477e-01   1.255e+01  
OBS:  56289.066  r NULL   2.806e+00   5.047e+00  
OBS:  56289.078  i NULL   6.782e+00   8.735e+00  
OBS:  56289.086  z NULL   1.329e+01   5.628e+00  
OBS:  56292.090  g NULL  -2.466e+01   1.143e+01  
OBS:  56298.039  r NULL   2.027e+00   2.412e+00  
OBS:  56298.047  i NULL   5.133e+00   3.553e+00  
OBS:  56298.055  z NULL   4.725e+00   3.961e+00  
OBS:  56304.043  g NULL   2.984e+00   2.548e+00  
OBS:  56306.102  r NULL   6.881e-02   3.209e+00  
OBS:  56306.113  i NULL   8.376e+00   4.308e+00  
OBS:  56306.121  z NULL   1.784e+01   5.400e+00  
OBS:  56312.047  g NULL   1.087e+01   9.604e+00  
OBS:  56318.066  r NULL   1.118e+01   4.576e+00  
OBS:  56318.078  i NULL   8.313e+00   7.972e+00  
OBS:  56318.086  z NULL   4.939e+00   6.369e+00  
OBS:  56320.035  g NULL   9.587e+00   1.145e+01  
OBS:  56327.039  r NULL   1.119e+00   2.797e+00  
OBS:  56327.047  i NULL   6.479e-01   4.172e+00  
OBS:  56327.055  z NULL   4.476e+00   4.752e+00  
OBS:  56328.039  g NULL   3.564e+00   3.701e+00  
OBS:  56336.043  r NULL   3.435e+00   3.081e+00  
OBS:  56336.055  i NULL  -1.255e-01   5.008e+00  
OBS:  56337.043  z NULL   7.049e+00   4.043e+00  
OBS:  56338.043  g NULL  -6.541e-01   3.552e+00  
OBS:  56347.996  r NULL   1.209e+00   2.480e+00  
OBS:  56348.004  i NULL  -3.803e+00   4.867e+00  
OBS:  56348.008  z NULL   2.772e+00   6.563e+00  
OBS:  56348.996  g NULL  -2.776e+00   5.504e+00  
END: 
