SURVEY: DES   
SNID:   50075   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11254 
HOST_GALAXY_PHOTO-Z:   0.2817  +- 0.0429  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   3.547e+01   7.809e+01  
OBS:  56172.039  r NULL   3.629e+01   1.761e+01  
OBS:  56172.051  i NULL   4.737e+01   4.996e+01  
OBS:  56176.160  z NULL   6.163e+01   3.774e+00  
OBS:  56179.023  g NULL  -1.072e+00   6.376e+00  
OBS:  56179.031  r NULL   2.374e+01   4.366e+00  
OBS:  56179.047  i NULL   4.652e+01   7.207e+00  
OBS:  56179.062  z NULL   5.242e+01   8.203e+00  
OBS:  56180.031  g NULL  -1.329e+00   5.671e+00  
OBS:  56180.047  r NULL   2.226e+01   4.523e+00  
OBS:  56180.062  i NULL   3.552e+01   6.785e+00  
OBS:  56180.078  z NULL   6.078e+01   1.023e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.489e+00   5.676e+00  
OBS:  56188.016  r NULL   1.839e+01   4.390e+00  
OBS:  56188.027  i NULL   3.934e+01   6.516e+00  
OBS:  56188.035  z NULL   2.736e+01   6.497e+00  
OBS:  56189.004  g NULL  -5.513e+00   5.647e+00  
OBS:  56189.016  r NULL   1.414e+01   4.346e+00  
OBS:  56189.027  i NULL   4.019e+01   6.462e+00  
OBS:  56189.035  z NULL   4.349e+01   6.463e+00  
OBS:  56194.012  g NULL  -9.762e-01   6.199e+00  
OBS:  56194.016  r NULL   1.816e+01   3.610e+00  
OBS:  56194.023  i NULL   3.250e+01   6.194e+00  
OBS:  56194.031  z NULL   2.692e+01   1.510e+01  
OBS:  56198.992  g NULL  -2.896e+01   1.869e+01  
OBS:  56199.000  r NULL   1.299e+01   9.054e+00  
OBS:  56199.008  i NULL   3.432e+01   1.183e+01  
OBS:  56199.016  z NULL   3.222e+01   7.721e+00  
OBS:  56199.039  g NULL  -6.965e+01   3.351e+01  
OBS:  56208.215  g NULL  -2.904e+00   2.657e+00  
OBS:  56208.223  r NULL   4.286e+00   1.774e+00  
OBS:  56208.238  i NULL   1.779e+01   2.986e+00  
OBS:  56209.160  z NULL   2.159e+01   3.272e+00  
OBS:  56216.215  g NULL   1.150e-01   2.466e+00  
OBS:  56216.223  r NULL   3.303e+00   1.887e+00  
OBS:  56216.230  i NULL   1.179e+01   3.032e+00  
OBS:  56218.152  z NULL   1.671e+01   2.696e+00  
OBS:  56221.004  g NULL   7.663e+00   5.227e+00  
OBS:  56221.016  r NULL   8.418e+00   3.583e+00  
OBS:  56221.027  i NULL  -1.985e-01   5.474e+00  
OBS:  56221.035  z NULL   8.250e+00   5.408e+00  
OBS:  56222.016  g NULL   1.279e+01   6.246e+00  
OBS:  56222.027  r NULL   1.334e+00   3.620e+00  
OBS:  56222.035  i NULL   9.704e+00   4.930e+00  
OBS:  56228.012  z NULL   7.245e+00   5.549e+00  
OBS:  56229.012  g NULL  -1.158e+01   9.820e+00  
OBS:  56229.016  r NULL  -1.128e+01   4.323e+00  
OBS:  56229.023  i NULL  -6.955e+00   7.812e+00  
OBS:  56230.012  z NULL   1.624e+01   4.926e+00  
OBS:  56231.012  g NULL  -1.279e+01   6.918e+00  
OBS:  56231.020  r NULL   1.197e+00   2.785e+00  
OBS:  56231.027  i NULL   1.477e+01   4.085e+00  
OBS:  56235.020  z NULL   6.907e+00   5.692e+00  
OBS:  56236.027  g NULL  -8.843e+00   5.174e+00  
OBS:  56236.035  r NULL  -4.179e-01   5.380e+00  
OBS:  56236.039  i NULL   2.013e+00   7.622e+00  
OBS:  56237.023  z NULL   8.150e+00   5.127e+00  
OBS:  56238.023  g NULL  -2.226e+00   3.612e+00  
OBS:  56238.031  r NULL  -2.773e+00   2.787e+00  
OBS:  56238.039  i NULL   3.924e+00   4.813e+00  
OBS:  56243.070  z NULL   1.304e+01   5.351e+00  
OBS:  56244.047  g NULL   2.723e+00   4.182e+00  
OBS:  56244.055  r NULL   4.284e-01   2.824e+00  
OBS:  56244.070  i NULL   1.059e+01   4.414e+00  
OBS:  56245.027  z NULL   1.382e+01   3.551e+00  
OBS:  56246.082  g NULL  -9.308e-02   2.833e+00  
OBS:  56246.098  r NULL  -1.014e+00   2.464e+00  
OBS:  56246.109  i NULL  -3.861e+00   5.437e+00  
OBS:  56247.250  z NULL   1.778e+01   6.302e+00  
OBS:  56254.199  g NULL   1.826e+00   6.130e+00  
OBS:  56254.211  r NULL  -4.772e+00   3.376e+00  
OBS:  56254.227  i NULL  -3.629e-02   6.212e+00  
END: 
