SURVEY: DES   
SNID:   159949   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11474 
HOST_GALAXY_PHOTO-Z:   0.6584  +- 0.0270  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -1.472e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.040e+00   1.654e+00  
OBS:  56243.125  i NULL   5.120e+00   2.566e+00  
OBS:  56243.152  z NULL  -4.209e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.834e+00   2.191e+00  
OBS:  56244.098  r NULL   8.479e-01   1.634e+00  
OBS:  56244.109  i NULL  -2.210e+00   2.588e+00  
OBS:  56244.133  z NULL   3.207e+00   2.982e+00  
OBS:  56245.070  g NULL   2.873e-01   1.718e+00  
OBS:  56245.082  r NULL  -9.018e-01   1.352e+00  
OBS:  56245.109  i NULL   2.463e+00   3.211e+00  
OBS:  56245.137  z NULL   1.045e+00   2.836e+00  
OBS:  56246.117  g NULL   3.110e+00   6.562e+00  
OBS:  56246.125  r NULL  -6.549e+00   2.812e+00  
OBS:  56246.152  i NULL   1.533e+00   1.959e+00  
OBS:  56246.180  z NULL  -3.321e+00   1.934e+00  
OBS:  56247.281  g NULL  -4.745e-01   1.489e+00  
OBS:  56247.297  r NULL   4.519e-01   1.132e+00  
OBS:  56247.316  i NULL   1.334e+00   1.974e+00  
OBS:  56247.340  z NULL  -1.484e+00   2.489e+00  
OBS:  56248.324  g NULL  -7.629e-01   1.701e+00  
OBS:  56248.340  r NULL   1.759e+00   1.336e+00  
OBS:  56258.035  i NULL  -6.772e+00   9.886e+00  
OBS:  56258.066  z NULL  -8.761e-02   3.968e+00  
OBS:  56258.215  g NULL  -2.069e+00   4.947e+00  
OBS:  56258.227  r NULL   3.124e+00   2.383e+00  
OBS:  56261.098  g NULL  -3.516e-01   8.827e+00  
OBS:  56261.102  r NULL   6.020e+00   3.398e+00  
OBS:  56261.125  i NULL   4.009e+00   3.856e+00  
OBS:  56261.156  z NULL   4.516e+00   3.088e+00  
OBS:  56273.160  g NULL   3.306e+00   1.753e+00  
OBS:  56273.176  r NULL   5.371e+00   1.221e+00  
OBS:  56273.188  i NULL   1.267e+01   2.041e+00  
OBS:  56273.219  z NULL   1.812e+01   2.278e+00  
OBS:  56281.160  g NULL   2.599e+00   2.074e+00  
OBS:  56281.184  r NULL   3.475e+00   1.277e+00  
OBS:  56281.203  i NULL   8.634e+00   1.809e+00  
OBS:  56281.227  z NULL   1.348e+01   2.306e+00  
OBS:  56288.086  g NULL   1.525e+00   4.849e+00  
OBS:  56288.094  r NULL   1.794e+00   2.114e+00  
OBS:  56288.109  i NULL   6.264e+00   3.063e+00  
OBS:  56288.141  z NULL   1.372e+01   2.598e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL  -5.519e+00   6.492e+00  
OBS:  56289.242  r NULL   3.207e+00   2.702e+00  
OBS:  56289.258  i NULL   2.396e-01   5.085e+00  
OBS:  56292.035  z NULL   1.399e+01   2.079e+00  
OBS:  56292.141  g NULL  -3.230e+00   3.054e+00  
OBS:  56292.156  r NULL   1.462e+00   1.736e+00  
OBS:  56292.172  i NULL   6.815e+00   2.658e+00  
OBS:  56303.039  g NULL   1.260e+00   1.371e+00  
OBS:  56303.051  r NULL   1.570e+00   9.009e-01  
OBS:  56303.070  i NULL   4.111e+00   1.417e+00  
OBS:  56303.094  z NULL   1.048e+01   2.218e+00  
OBS:  56311.043  g NULL  -5.562e-01   2.670e+00  
OBS:  56311.055  r NULL   1.543e+00   1.496e+00  
OBS:  56311.074  i NULL   5.444e+00   2.391e+00  
OBS:  56311.098  z NULL   3.923e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.842e+00   4.217e+00  
OBS:  56317.141  r NULL   2.489e+00   1.860e+00  
OBS:  56318.109  i NULL   2.556e-01   2.781e+00  
OBS:  56318.141  z NULL   7.429e+00   2.979e+00  
OBS:  56321.090  g NULL   2.173e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.132e-01   2.887e+00  
OBS:  56321.109  i NULL   3.274e+00   3.402e+00  
OBS:  56321.141  z NULL   7.919e+00   2.961e+00  
OBS:  56332.039  g NULL   1.935e+00   1.459e+00  
OBS:  56332.051  r NULL   1.268e+00   9.742e-01  
OBS:  56332.070  i NULL   3.634e+00   1.583e+00  
OBS:  56332.094  z NULL   2.449e+00   2.577e+00  
OBS:  56340.043  g NULL   1.895e-01   2.749e+00  
OBS:  56340.055  r NULL  -2.024e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.920e+00   2.721e+00  
OBS:  56340.098  z NULL   1.709e+00   2.981e+00  
OBS:  56348.055  g NULL  -4.670e+00   3.250e+00  
OBS:  56348.070  r NULL  -2.660e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.676e+00   2.353e+00  
OBS:  56349.027  z NULL   9.627e-01   2.427e+00  
OBS:  56350.043  g NULL  -3.237e+00   3.836e+00  
OBS:  56350.055  r NULL   1.052e-02   1.814e+00  
OBS:  56350.070  i NULL   8.105e+00   3.163e+00  
OBS:  56350.098  z NULL  -2.903e-01   4.859e+00  
OBS:  56351.043  g NULL  -4.591e+00   3.351e+00  
OBS:  56351.055  r NULL   2.872e+00   1.761e+00  
OBS:  56351.070  i NULL   2.983e+00   3.058e+00  
OBS:  56351.098  z NULL   4.588e-01   4.780e+00  
END: 
