SURVEY: DES   
SNID:   96286   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14298 
HOST_GALAXY_PHOTO-Z:   1.0249  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   1.656e+01   3.483e+00  
OBS:  56207.203  i NULL   9.346e+00   6.256e+00  
OBS:  56207.219  z NULL   2.544e+01   5.974e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   3.062e+01   2.277e+00  
OBS:  56215.211  i NULL   4.374e+01   2.787e+00  
OBS:  56215.227  z NULL   3.226e+01   3.487e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   3.640e+01   5.150e+00  
OBS:  56221.113  i NULL   6.273e+01   5.720e+00  
OBS:  56221.117  z NULL   3.276e+01   7.736e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   5.406e+01   5.813e+00  
OBS:  56222.281  i NULL   4.090e+01   1.702e+01  
OBS:  56222.289  z NULL   4.001e+01   8.107e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   4.882e+01   5.663e+00  
OBS:  56228.258  i NULL   4.946e+01   1.207e+01  
OBS:  56228.270  z NULL   4.510e+01   6.710e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   4.995e+01   8.132e+00  
OBS:  56229.285  i NULL   9.445e+01   1.517e+01  
OBS:  56229.297  z NULL   3.300e+01   8.928e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   3.529e+01   6.453e+00  
OBS:  56230.285  i NULL   3.706e+01   1.123e+01  
OBS:  56230.293  z NULL   4.827e+01   6.229e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   3.401e+01   5.002e+00  
OBS:  56231.273  i NULL   3.214e+01   9.687e+00  
OBS:  56231.277  z NULL   4.291e+01   5.373e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   3.208e+01   3.972e+00  
OBS:  56235.270  i NULL   4.644e+01   7.314e+00  
OBS:  56235.277  z NULL   5.119e+01   7.052e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   3.242e+01   4.311e+00  
OBS:  56236.277  i NULL   3.445e+01   6.046e+00  
OBS:  56236.285  z NULL   5.150e+01   7.868e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   2.193e+01   4.070e+01  
OBS:  56237.301  i NULL   8.870e+01   4.388e+01  
OBS:  56237.316  z NULL   3.793e+01   2.568e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   1.347e+01   1.370e+01  
OBS:  56238.328  i NULL   5.857e+01   8.024e+00  
OBS:  56243.027  z NULL   4.915e+01   7.879e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   1.994e+01   4.132e+00  
OBS:  56244.031  i NULL   4.648e+01   6.684e+00  
