SURVEY: DES   
SNID:   177873   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15028 
HOST_GALAXY_PHOTO-Z:   0.5551  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL  -4.851e-01   2.074e+00  
OBS:  56281.184  r NULL   9.406e-01   1.273e+00  
OBS:  56281.203  i NULL   2.143e+00   1.799e+00  
OBS:  56281.227  z NULL  -2.724e-01   2.290e+00  
OBS:  56288.086  g NULL  -7.796e-01   4.849e+00  
OBS:  56288.094  r NULL   2.366e+00   2.114e+00  
OBS:  56288.109  i NULL  -3.547e+00   3.059e+00  
OBS:  56288.141  z NULL   7.744e-02   2.584e+00  
OBS:  56289.227  g NULL   9.101e-02   6.491e+00  
OBS:  56289.242  r NULL  -4.298e+00   2.702e+00  
OBS:  56289.258  i NULL  -1.593e+00   5.084e+00  
OBS:  56292.035  z NULL   3.484e+00   2.063e+00  
OBS:  56292.141  g NULL   4.421e+00   3.058e+00  
OBS:  56292.156  r NULL   6.052e+00   1.742e+00  
OBS:  56292.172  i NULL   3.775e+00   2.656e+00  
OBS:  56303.039  g NULL   1.478e+01   1.436e+00  
OBS:  56303.051  r NULL   1.887e+01   9.818e-01  
OBS:  56303.070  i NULL   1.594e+01   1.453e+00  
OBS:  56303.094  z NULL   1.043e+01   2.219e+00  
OBS:  56311.043  g NULL   7.437e+00   2.682e+00  
OBS:  56311.055  r NULL   1.624e+01   1.534e+00  
OBS:  56311.074  i NULL   1.224e+01   2.403e+00  
OBS:  56311.098  z NULL   1.327e+01   2.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   7.841e+00   4.222e+00  
OBS:  56317.141  r NULL   1.024e+01   1.875e+00  
OBS:  56318.109  i NULL   1.663e+01   2.801e+00  
OBS:  56318.141  z NULL   1.151e+01   2.984e+00  
OBS:  56321.090  g NULL  -6.313e+00   6.631e+00  
OBS:  56321.098  r NULL   1.331e+01   2.905e+00  
OBS:  56321.109  i NULL   8.461e+00   3.409e+00  
OBS:  56321.141  z NULL   8.454e+00   2.963e+00  
OBS:  56332.039  g NULL   2.605e+00   1.462e+00  
OBS:  56332.051  r NULL   6.118e+00   9.864e-01  
OBS:  56332.070  i NULL   1.044e+01   1.598e+00  
OBS:  56332.094  z NULL   1.052e+01   2.585e+00  
OBS:  56340.043  g NULL   4.684e+00   2.751e+00  
OBS:  56340.055  r NULL   3.556e+00   1.650e+00  
OBS:  56340.074  i NULL   8.447e+00   2.727e+00  
OBS:  56340.098  z NULL   1.215e+01   2.990e+00  
OBS:  56348.055  g NULL   1.241e+00   3.249e+00  
OBS:  56348.070  r NULL   4.541e+00   2.102e+00  
OBS:  56349.004  i NULL   9.273e+00   2.361e+00  
OBS:  56349.027  z NULL   9.778e+00   2.434e+00  
OBS:  56350.043  g NULL  -1.565e+00   3.835e+00  
OBS:  56350.055  r NULL   5.282e+00   1.818e+00  
OBS:  56350.070  i NULL   4.316e+00   3.162e+00  
OBS:  56350.098  z NULL   4.539e+00   4.861e+00  
OBS:  56351.043  g NULL   2.760e+00   3.351e+00  
OBS:  56351.055  r NULL   9.312e-01   1.762e+00  
OBS:  56351.070  i NULL   1.140e+01   3.067e+00  
OBS:  56351.098  z NULL   7.554e+00   4.783e+00  
END: 
