SURVEY: DES   
SNID:   174498   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10647 
HOST_GALAXY_PHOTO-Z:   0.3202  +- 0.0515  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.552e+02   6.845e+00  
OBS:  56176.199  r NULL   3.589e+02   7.044e+00  
OBS:  56176.215  i NULL   3.717e+02   7.626e+00  
OBS:  56176.238  z NULL   2.426e+02   5.162e+00  
OBS:  56179.188  g NULL   2.133e+02   4.867e+00  
OBS:  56179.195  r NULL   3.291e+02   6.392e+00  
OBS:  56179.234  i NULL   3.427e+02   6.707e+00  
OBS:  56179.266  z NULL   2.138e+02   5.463e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.935e+02   4.553e+00  
OBS:  56180.281  r NULL   3.268e+02   6.256e+00  
OBS:  56180.297  i NULL   3.167e+02   6.982e+00  
OBS:  56180.328  z NULL   2.116e+02   5.979e+00  
OBS:  56188.160  g NULL   1.187e+02   6.208e+00  
OBS:  56188.176  r NULL   2.221e+02   7.015e+00  
OBS:  56188.211  i NULL   2.211e+02   6.155e+00  
OBS:  56188.238  z NULL   1.450e+02   4.350e+00  
OBS:  56189.254  g NULL   9.334e+01   2.984e+00  
OBS:  56189.270  r NULL   2.095e+02   5.155e+00  
OBS:  56189.281  i NULL   2.074e+02   9.883e+00  
OBS:  56189.312  z NULL   1.449e+02   4.021e+00  
OBS:  56194.258  g NULL   5.631e+01   2.913e+00  
OBS:  56194.270  r NULL   1.700e+02   3.543e+00  
OBS:  56194.285  i NULL   1.958e+02   4.346e+00  
OBS:  56194.305  z NULL   1.442e+02   3.601e+00  
OBS:  56202.160  g NULL   3.218e+01   4.848e+00  
OBS:  56202.176  r NULL   1.122e+02   3.151e+00  
OBS:  56202.191  i NULL   1.717e+02   5.269e+00  
OBS:  56202.215  z NULL   1.479e+02   3.872e+00  
OBS:  56210.172  g NULL   2.113e+01   3.729e+00  
OBS:  56210.188  r NULL   8.061e+01   3.566e+00  
OBS:  56210.203  i NULL   1.408e+02   4.164e+00  
OBS:  56210.234  z NULL   1.154e+02   4.412e+00  
OBS:  56218.172  g NULL   1.643e+01   1.325e+00  
OBS:  56218.191  r NULL   5.480e+01   1.432e+00  
OBS:  56218.211  i NULL   9.347e+01   2.326e+00  
OBS:  56219.156  z NULL   1.058e+02   2.770e+00  
OBS:  56221.273  g NULL   1.543e+01   3.942e+00  
OBS:  56221.281  r NULL   5.758e+01   5.706e+00  
OBS:  56221.297  i NULL   8.637e+01   4.786e+00  
OBS:  56221.324  z NULL   9.041e+01   1.450e+01  
OBS:  56222.074  g NULL   1.604e+01   5.926e+00  
OBS:  56222.090  r NULL   5.358e+01   2.826e+00  
OBS:  56222.113  i NULL   7.433e+01   3.618e+00  
OBS:  56222.133  z NULL   8.775e+01   5.321e+00  
OBS:  56228.059  g NULL   1.419e+01   7.705e+00  
OBS:  56228.066  r NULL   4.385e+01   2.539e+00  
OBS:  56228.086  i NULL   7.568e+01   5.313e+00  
OBS:  56228.109  z NULL   5.064e+01   4.244e+00  
OBS:  56229.047  g NULL   3.690e+01   2.393e+01  
OBS:  56229.059  r NULL   3.636e+01   3.919e+00  
OBS:  56229.074  i NULL   7.134e+01   5.595e+00  
OBS:  56229.102  z NULL   4.928e+01   4.938e+00  
OBS:  56230.059  g NULL   5.931e+00   6.579e+00  
OBS:  56230.102  r NULL   3.914e+01   3.016e+00  
OBS:  56230.113  i NULL   6.885e+01   5.341e+00  
OBS:  56230.145  z NULL   4.263e+01   2.785e+00  
OBS:  56231.043  g NULL   1.764e+01   6.062e+00  
OBS:  56231.059  r NULL   3.594e+01   2.649e+00  
OBS:  56231.070  i NULL   6.044e+01   4.397e+00  
OBS:  56231.102  z NULL   3.935e+01   3.362e+00  
OBS:  56235.039  g NULL   1.359e+01   5.205e+00  
OBS:  56235.047  r NULL   4.288e+01   3.805e+00  
OBS:  56235.062  i NULL   6.496e+01   4.375e+00  
OBS:  56235.090  z NULL   4.012e+01   8.267e+00  
OBS:  56236.047  g NULL   1.032e+01   4.895e+00  
OBS:  56236.062  r NULL   3.756e+01   2.765e+00  
OBS:  56236.074  i NULL   6.203e+01   5.359e+00  
OBS:  56236.105  z NULL   4.256e+01   5.380e+00  
OBS:  56237.039  g NULL   1.858e+01   3.199e+00  
OBS:  56237.051  r NULL   3.808e+01   2.336e+00  
OBS:  56237.094  i NULL   6.102e+01   2.754e+00  
OBS:  56237.125  z NULL   3.505e+01   3.755e+00  
OBS:  56238.074  g NULL   1.372e+01   2.555e+00  
OBS:  56238.094  r NULL   3.897e+01   1.764e+00  
OBS:  56238.109  i NULL   6.069e+01   2.962e+00  
OBS:  56238.129  z NULL   3.625e+01   3.182e+00  
OBS:  56243.098  g NULL   1.348e+01   2.206e+00  
OBS:  56243.109  r NULL   3.692e+01   1.808e+00  
OBS:  56243.125  i NULL   5.891e+01   2.804e+00  
OBS:  56243.152  z NULL   3.234e+01   2.624e+00  
OBS:  56244.082  g NULL   1.621e+01   2.235e+00  
OBS:  56244.098  r NULL   4.051e+01   1.818e+00  
OBS:  56244.109  i NULL   6.336e+01   2.860e+00  
OBS:  56244.133  z NULL   3.272e+01   3.047e+00  
OBS:  56245.070  g NULL   1.489e+01   1.769e+00  
OBS:  56245.082  r NULL   3.816e+01   1.548e+00  
OBS:  56245.109  i NULL   6.487e+01   3.448e+00  
OBS:  56245.137  z NULL   3.359e+01   2.909e+00  
OBS:  56246.117  g NULL   1.995e+01   6.598e+00  
OBS:  56246.125  r NULL   4.202e+01   2.940e+00  
OBS:  56246.152  i NULL   5.932e+01   2.271e+00  
OBS:  56246.180  z NULL   3.192e+01   2.027e+00  
OBS:  56247.281  g NULL   1.472e+01   1.548e+00  
OBS:  56247.297  r NULL   3.693e+01   1.348e+00  
OBS:  56247.316  i NULL   6.437e+01   2.328e+00  
OBS:  56247.340  z NULL   3.135e+01   2.561e+00  
OBS:  56248.324  g NULL   1.651e+01   1.759e+00  
OBS:  56248.340  r NULL   3.982e+01   1.547e+00  
OBS:  56258.035  i NULL   6.226e+01   9.958e+00  
OBS:  56258.066  z NULL   3.255e+01   4.015e+00  
OBS:  56258.215  g NULL   2.504e+01   4.979e+00  
OBS:  56258.227  r NULL   3.648e+01   2.489e+00  
END: 
