SURVEY: DES   
SNID:   127616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15699 
HOST_GALAXY_PHOTO-Z:   0.5925  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   7.715e+01   7.810e+01  
OBS:  56172.039  r NULL   3.563e+01   1.760e+01  
OBS:  56172.051  i NULL  -2.286e+01   4.995e+01  
OBS:  56176.160  z NULL   1.909e+01   3.603e+00  
OBS:  56179.023  g NULL   8.153e+00   6.392e+00  
OBS:  56179.031  r NULL   2.431e+01   4.366e+00  
OBS:  56179.047  i NULL   2.756e+01   7.166e+00  
OBS:  56179.062  z NULL   2.039e+01   8.149e+00  
OBS:  56180.031  g NULL   1.515e+00   5.686e+00  
OBS:  56180.047  r NULL   2.757e+01   4.533e+00  
OBS:  56180.062  i NULL   2.976e+01   6.768e+00  
OBS:  56180.078  z NULL   1.654e+01   1.017e+01  
OBS:  56188.004  g NULL   1.088e+01   5.685e+00  
OBS:  56188.016  r NULL   1.362e+01   4.384e+00  
OBS:  56188.027  i NULL   1.374e+01   6.475e+00  
OBS:  56188.035  z NULL   3.247e+01   6.502e+00  
OBS:  56189.004  g NULL   2.273e+00   5.651e+00  
OBS:  56189.016  r NULL   1.103e+01   4.343e+00  
OBS:  56189.027  i NULL   2.346e+01   6.429e+00  
OBS:  56189.035  z NULL   1.849e+01   6.418e+00  
OBS:  56194.012  g NULL  -6.937e+00   6.203e+00  
OBS:  56194.016  r NULL   1.572e+01   3.607e+00  
OBS:  56194.023  i NULL   2.587e+01   6.178e+00  
OBS:  56194.031  z NULL   4.037e+01   1.510e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL   1.856e+01   1.869e+01  
OBS:  56199.000  r NULL   2.261e+01   9.060e+00  
OBS:  56199.008  i NULL   2.768e+01   1.182e+01  
OBS:  56199.016  z NULL   1.265e+01   7.700e+00  
OBS:  56199.039  g NULL   1.393e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.941e+00   2.658e+00  
OBS:  56208.223  r NULL   4.456e+00   1.776e+00  
OBS:  56208.238  i NULL   2.319e+01   2.999e+00  
OBS:  56209.160  z NULL   1.766e+01   3.263e+00  
OBS:  56216.215  g NULL   3.363e+00   2.467e+00  
OBS:  56216.223  r NULL   3.664e+00   1.888e+00  
OBS:  56216.230  i NULL   1.891e+01   3.046e+00  
OBS:  56218.152  z NULL   1.385e+01   2.689e+00  
OBS:  56221.004  g NULL  -5.154e+00   5.226e+00  
OBS:  56221.016  r NULL   6.861e+00   3.582e+00  
OBS:  56221.027  i NULL   1.914e+01   5.488e+00  
OBS:  56221.035  z NULL   1.900e+01   5.417e+00  
OBS:  56222.016  g NULL  -2.896e+00   6.242e+00  
OBS:  56222.027  r NULL   4.451e+00   3.622e+00  
OBS:  56222.035  i NULL   2.537e+01   4.951e+00  
OBS:  56228.012  z NULL   1.947e+01   5.559e+00  
OBS:  56229.012  g NULL   3.053e+00   9.817e+00  
OBS:  56229.016  r NULL  -4.663e+00   4.319e+00  
OBS:  56229.023  i NULL   1.997e+01   7.822e+00  
OBS:  56230.012  z NULL   1.934e+01   4.930e+00  
OBS:  56231.012  g NULL  -2.504e+00   6.914e+00  
OBS:  56231.020  r NULL   2.655e+00   2.786e+00  
OBS:  56231.027  i NULL   1.183e+01   4.084e+00  
OBS:  56235.020  z NULL   1.973e+01   5.703e+00  
OBS:  56236.027  g NULL  -4.577e+00   5.172e+00  
OBS:  56236.035  r NULL   4.665e+00   5.381e+00  
OBS:  56236.039  i NULL   6.846e+00   7.625e+00  
OBS:  56237.023  z NULL   1.147e+01   5.130e+00  
OBS:  56238.023  g NULL  -2.025e+00   3.612e+00  
OBS:  56238.031  r NULL   4.350e-01   2.787e+00  
OBS:  56238.039  i NULL   1.732e+01   4.826e+00  
OBS:  56243.070  z NULL   8.152e+00   5.348e+00  
OBS:  56244.047  g NULL   9.407e-01   4.182e+00  
OBS:  56244.055  r NULL   1.253e+00   2.824e+00  
OBS:  56244.070  i NULL   1.274e+01   4.419e+00  
OBS:  56245.027  z NULL   9.243e+00   3.547e+00  
OBS:  56246.082  g NULL  -1.002e+00   2.833e+00  
OBS:  56246.098  r NULL  -1.438e+00   2.465e+00  
OBS:  56246.109  i NULL   6.528e+00   5.441e+00  
OBS:  56247.250  z NULL   9.112e+00   6.296e+00  
OBS:  56254.199  g NULL   4.084e+00   6.130e+00  
OBS:  56254.211  r NULL   5.935e+00   3.377e+00  
OBS:  56254.227  i NULL   1.180e+01   6.218e+00  
OBS:  56258.191  z NULL   1.657e+01   5.872e+00  
OBS:  56261.066  g NULL  -6.159e+00   6.914e+00  
OBS:  56261.082  r NULL  -3.183e+00   4.056e+00  
OBS:  56261.090  i NULL   1.766e+01   8.223e+00  
OBS:  56266.156  z NULL   2.214e+01   5.300e+00  
OBS:  56276.152  g NULL  -2.702e+00   4.036e+00  
OBS:  56276.172  r NULL   4.877e+00   2.885e+00  
OBS:  56277.164  i NULL   8.296e+00   3.549e+00  
OBS:  56278.164  z NULL   5.123e+00   4.287e+00  
OBS:  56288.035  g NULL  -1.632e+01   1.451e+01  
OBS:  56288.043  r NULL  -3.933e+00   5.400e+00  
OBS:  56288.051  i NULL  -1.150e+00   5.981e+00  
OBS:  56288.066  z NULL   1.500e+01   6.741e+00  
END: 
