SURVEY: DES   
SNID:   74564   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18504 
HOST_GALAXY_PHOTO-Z:   0.5295  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL  -2.336e+00   3.164e+00  
OBS:  56237.051  r NULL   2.686e+00   2.212e+00  
OBS:  56237.094  i NULL   3.641e+00   2.492e+00  
OBS:  56237.125  z NULL   1.635e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.020e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.428e-01   1.588e+00  
OBS:  56238.109  i NULL   4.561e+00   2.723e+00  
OBS:  56238.129  z NULL   3.097e+00   3.106e+00  
OBS:  56243.098  g NULL   3.773e+00   2.171e+00  
OBS:  56243.109  r NULL  -4.887e-01   1.655e+00  
OBS:  56243.125  i NULL   2.902e+00   2.566e+00  
OBS:  56243.152  z NULL   5.227e+00   2.552e+00  
OBS:  56244.082  g NULL  -5.739e-02   2.194e+00  
OBS:  56244.098  r NULL   2.912e+00   1.637e+00  
OBS:  56244.109  i NULL   4.003e+00   2.591e+00  
OBS:  56244.133  z NULL   5.514e+00   2.984e+00  
OBS:  56245.070  g NULL   3.315e+00   1.725e+00  
OBS:  56245.082  r NULL   3.135e+00   1.356e+00  
OBS:  56245.109  i NULL   3.631e+00   3.213e+00  
OBS:  56245.137  z NULL   4.388e+00   2.838e+00  
OBS:  56246.117  g NULL   1.255e+01   6.573e+00  
OBS:  56246.125  r NULL   9.193e+00   2.818e+00  
OBS:  56246.152  i NULL   7.636e+00   1.967e+00  
OBS:  56246.180  z NULL   8.560e+00   1.941e+00  
OBS:  56247.281  g NULL   4.968e+00   1.505e+00  
OBS:  56247.297  r NULL   7.080e+00   1.144e+00  
OBS:  56247.316  i NULL   8.441e+00   1.983e+00  
OBS:  56247.340  z NULL   8.419e+00   2.495e+00  
OBS:  56248.324  g NULL   6.295e+00   1.720e+00  
OBS:  56248.340  r NULL   5.738e+00   1.344e+00  
OBS:  56258.035  i NULL  -2.156e-01   9.886e+00  
OBS:  56258.066  z NULL   1.288e+01   3.976e+00  
OBS:  56258.215  g NULL   9.211e+00   4.953e+00  
OBS:  56258.227  r NULL   1.334e+01   2.398e+00  
OBS:  56261.098  g NULL  -9.422e+00   8.833e+00  
OBS:  56261.102  r NULL   8.117e+00   3.403e+00  
OBS:  56261.125  i NULL   1.511e+01   3.868e+00  
OBS:  56261.156  z NULL   1.728e+01   3.105e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   1.995e+00   1.753e+00  
OBS:  56273.176  r NULL   5.646e+00   1.221e+00  
OBS:  56273.188  i NULL   1.206e+01   2.039e+00  
OBS:  56273.219  z NULL   1.820e+01   2.278e+00  
