SURVEY: DES   
SNID:   66025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13156 
HOST_GALAXY_PHOTO-Z:   0.8279  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   6.489e+00   2.639e+00  
OBS:  56194.270  r NULL   2.495e+00   1.487e+00  
OBS:  56194.285  i NULL   3.548e+00   2.292e+00  
OBS:  56194.305  z NULL   3.348e+00   2.385e+00  
OBS:  56202.160  g NULL   6.296e+00   4.792e+00  
OBS:  56202.176  r NULL  -4.719e+00   2.324e+00  
OBS:  56202.191  i NULL  -3.145e+00   4.163e+00  
OBS:  56202.215  z NULL   2.293e+00   2.711e+00  
OBS:  56210.172  g NULL   3.459e+00   3.691e+00  
OBS:  56210.188  r NULL   1.165e+01   3.223e+00  
OBS:  56210.203  i NULL   8.543e-01   3.209e+00  
OBS:  56210.234  z NULL   9.132e+00   3.849e+00  
OBS:  56218.172  g NULL  -1.762e-01   1.249e+00  
OBS:  56218.191  r NULL   7.640e+00   9.742e-01  
OBS:  56218.211  i NULL   7.484e+00   1.510e+00  
OBS:  56219.156  z NULL   8.782e+00   1.941e+00  
OBS:  56221.273  g NULL   8.819e+00   3.913e+00  
OBS:  56221.281  r NULL   1.262e+01   5.590e+00  
OBS:  56221.297  i NULL  -1.984e+00   4.485e+00  
OBS:  56221.324  z NULL   8.028e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.213e+01   5.912e+00  
OBS:  56222.090  r NULL   1.025e+01   2.636e+00  
OBS:  56222.113  i NULL   7.874e+00   3.328e+00  
OBS:  56222.133  z NULL   2.024e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.660e+01   7.699e+00  
OBS:  56228.066  r NULL   9.477e+00   2.400e+00  
OBS:  56228.086  i NULL   3.001e-01   5.110e+00  
OBS:  56228.109  z NULL   6.229e+00   4.136e+00  
OBS:  56229.047  g NULL  -1.592e+01   2.392e+01  
OBS:  56229.059  r NULL   1.090e+01   3.858e+00  
OBS:  56229.074  i NULL   9.198e+00   5.428e+00  
OBS:  56229.102  z NULL   1.610e+01   4.858e+00  
OBS:  56230.059  g NULL   3.184e-01   6.570e+00  
OBS:  56230.102  r NULL   9.550e+00   2.924e+00  
OBS:  56230.113  i NULL   1.011e+01   5.179e+00  
OBS:  56230.145  z NULL   1.132e+01   2.674e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -5.041e+00   6.045e+00  
OBS:  56231.059  r NULL   9.666e+00   2.560e+00  
OBS:  56231.070  i NULL   1.493e+01   4.251e+00  
OBS:  56231.102  z NULL   2.310e+00   3.279e+00  
OBS:  56235.039  g NULL   7.374e-01   5.184e+00  
OBS:  56235.047  r NULL   6.229e+00   3.711e+00  
OBS:  56235.062  i NULL   6.625e+00   4.195e+00  
OBS:  56235.090  z NULL   6.794e+00   8.233e+00  
OBS:  56236.047  g NULL   1.355e+00   4.872e+00  
OBS:  56236.062  r NULL   4.472e+00   2.665e+00  
OBS:  56236.074  i NULL   8.609e+00   5.226e+00  
OBS:  56236.105  z NULL   1.046e+01   5.323e+00  
OBS:  56237.039  g NULL  -7.047e+00   3.166e+00  
OBS:  56237.051  r NULL   9.481e+00   2.222e+00  
OBS:  56237.094  i NULL   8.918e+00   2.499e+00  
OBS:  56237.125  z NULL   5.495e+00   3.697e+00  
OBS:  56238.074  g NULL  -2.067e+00   2.522e+00  
OBS:  56238.094  r NULL   8.341e+00   1.601e+00  
OBS:  56238.109  i NULL   1.125e+01   2.732e+00  
OBS:  56238.129  z NULL   1.562e+00   3.107e+00  
OBS:  56243.098  g NULL   1.842e+00   2.168e+00  
OBS:  56243.109  r NULL   5.539e+00   1.661e+00  
OBS:  56243.125  i NULL   7.618e+00   2.570e+00  
OBS:  56243.152  z NULL   5.848e+00   2.553e+00  
OBS:  56244.082  g NULL  -3.513e+00   2.191e+00  
OBS:  56244.098  r NULL   9.891e+00   1.649e+00  
OBS:  56244.109  i NULL   3.239e+00   2.591e+00  
OBS:  56244.133  z NULL   9.414e+00   2.988e+00  
OBS:  56245.070  g NULL   3.058e+00   1.719e+00  
OBS:  56245.082  r NULL   6.251e+00   1.362e+00  
OBS:  56245.109  i NULL   5.274e+00   3.215e+00  
OBS:  56245.137  z NULL   1.655e+00   2.837e+00  
OBS:  56246.117  g NULL  -7.103e+00   6.563e+00  
OBS:  56246.125  r NULL   5.746e+00   2.817e+00  
OBS:  56246.152  i NULL   6.884e+00   1.966e+00  
OBS:  56246.180  z NULL   9.325e+00   1.942e+00  
OBS:  56247.281  g NULL  -8.189e-01   1.489e+00  
OBS:  56247.297  r NULL   8.876e+00   1.149e+00  
OBS:  56247.316  i NULL   1.054e+01   1.987e+00  
OBS:  56247.340  z NULL   8.901e+00   2.496e+00  
OBS:  56248.324  g NULL  -3.441e-01   1.701e+00  
OBS:  56248.340  r NULL   1.039e+01   1.354e+00  
OBS:  56258.035  i NULL   1.716e+01   9.891e+00  
OBS:  56258.066  z NULL   4.894e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.322e-01   4.947e+00  
OBS:  56258.227  r NULL   9.757e+00   2.390e+00  
OBS:  56261.098  g NULL  -3.970e-01   8.827e+00  
OBS:  56261.102  r NULL   6.854e+00   3.399e+00  
OBS:  56261.125  i NULL   1.986e+00   3.855e+00  
OBS:  56261.156  z NULL   2.051e+00   3.087e+00  
OBS:  56273.160  g NULL   2.270e-02   1.752e+00  
OBS:  56273.176  r NULL   6.245e+00   1.222e+00  
OBS:  56273.188  i NULL   2.594e+00   2.026e+00  
OBS:  56273.219  z NULL   7.876e+00   2.256e+00  
OBS:  56281.160  g NULL  -1.454e+00   2.074e+00  
OBS:  56281.184  r NULL   2.918e+00   1.277e+00  
OBS:  56281.203  i NULL   3.158e+00   1.802e+00  
OBS:  56281.227  z NULL   5.300e+00   2.293e+00  
OBS:  56288.086  g NULL   9.840e+00   4.853e+00  
OBS:  56288.094  r NULL   2.183e+00   2.115e+00  
OBS:  56288.109  i NULL   8.905e+00   3.064e+00  
OBS:  56288.141  z NULL   9.453e+00   2.590e+00  
OBS:  56289.227  g NULL  -3.682e+00   6.491e+00  
OBS:  56289.242  r NULL   7.158e+00   2.705e+00  
OBS:  56289.258  i NULL   7.886e+00   5.087e+00  
OBS:  56292.035  z NULL   5.088e+00   2.064e+00  
OBS:  56292.141  g NULL   4.046e+00   3.054e+00  
OBS:  56292.156  r NULL   4.199e-02   1.737e+00  
OBS:  56292.172  i NULL   4.881e+00   2.656e+00  
OBS:  56303.039  g NULL   5.157e-01   1.371e+00  
OBS:  56303.051  r NULL   4.240e+00   9.051e-01  
OBS:  56303.070  i NULL   4.196e+00   1.417e+00  
OBS:  56303.094  z NULL   7.700e+00   2.214e+00  
OBS:  56311.043  g NULL   3.016e+00   2.670e+00  
OBS:  56311.055  r NULL   2.518e+00   1.498e+00  
OBS:  56311.074  i NULL   4.129e+00   2.390e+00  
OBS:  56311.098  z NULL   2.292e+00   2.435e+00  
OBS:  56317.125  g NULL   2.958e+00   4.217e+00  
OBS:  56317.141  r NULL   1.962e+00   1.861e+00  
OBS:  56318.109  i NULL   3.014e+00   2.782e+00  
OBS:  56318.141  z NULL   3.140e+00   2.976e+00  
OBS:  56321.090  g NULL  -2.055e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.895e-01   2.888e+00  
OBS:  56321.109  i NULL   4.853e+00   3.404e+00  
OBS:  56321.141  z NULL   9.843e+00   2.963e+00  
OBS:  56332.039  g NULL  -9.995e-01   1.459e+00  
OBS:  56332.051  r NULL   2.665e+00   9.760e-01  
OBS:  56332.070  i NULL   3.602e+00   1.584e+00  
OBS:  56332.094  z NULL   3.691e+00   2.578e+00  
OBS:  56340.043  g NULL  -4.275e+00   2.750e+00  
OBS:  56340.055  r NULL  -6.592e-01   1.647e+00  
OBS:  56340.074  i NULL   5.833e+00   2.723e+00  
OBS:  56340.098  z NULL   5.206e+00   2.982e+00  
OBS:  56348.055  g NULL   5.701e+00   3.251e+00  
OBS:  56348.070  r NULL   1.771e+00   2.099e+00  
OBS:  56349.004  i NULL   7.485e+00   2.357e+00  
OBS:  56349.027  z NULL  -4.516e-01   2.427e+00  
OBS:  56350.043  g NULL  -1.786e+00   3.835e+00  
OBS:  56350.055  r NULL  -4.595e-01   1.814e+00  
OBS:  56350.070  i NULL   1.208e+00   3.160e+00  
OBS:  56350.098  z NULL   9.617e+00   4.863e+00  
OBS:  56351.043  g NULL  -2.321e+00   3.351e+00  
OBS:  56351.055  r NULL  -3.196e-01   1.761e+00  
OBS:  56351.070  i NULL   2.258e+00   3.058e+00  
OBS:  56351.098  z NULL   4.726e+00   4.781e+00  
END: 
