SURVEY: DES   
SNID:   77271   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10116 
HOST_GALAXY_PHOTO-Z:   0.5021  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   1.190e+01   3.632e+00  
OBS:  56274.195  r NULL   1.414e+01   2.754e+00  
OBS:  56274.203  i NULL   1.135e+01   4.271e+00  
OBS:  56274.219  z NULL   3.887e+00   5.012e+00  
OBS:  56282.203  g NULL   3.570e+01   6.419e+00  
OBS:  56283.156  r NULL   2.296e+01   3.179e+00  
OBS:  56283.168  i NULL   9.610e+00   5.049e+00  
OBS:  56283.184  z NULL   2.086e+01   4.126e+00  
OBS:  56288.191  g NULL   4.196e+00   1.256e+01  
OBS:  56289.066  r NULL   1.695e+01   5.064e+00  
OBS:  56289.078  i NULL   1.703e+01   8.742e+00  
OBS:  56289.086  z NULL   3.021e+00   5.625e+00  
OBS:  56292.090  g NULL   8.482e+00   1.144e+01  
OBS:  56298.039  r NULL   1.449e+01   2.444e+00  
OBS:  56298.047  i NULL   1.020e+01   3.565e+00  
OBS:  56298.055  z NULL   1.691e+01   3.975e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   4.873e+00   2.561e+00  
OBS:  56306.102  r NULL   1.215e+01   3.226e+00  
OBS:  56306.113  i NULL   1.703e+01   4.323e+00  
OBS:  56306.121  z NULL  -2.696e+00   5.392e+00  
OBS:  56312.047  g NULL   1.430e+00   9.604e+00  
OBS:  56318.066  r NULL   2.214e+00   4.574e+00  
OBS:  56318.078  i NULL   9.269e+00   7.975e+00  
OBS:  56318.086  z NULL   1.463e+01   6.375e+00  
OBS:  56320.035  g NULL  -2.574e+01   1.146e+01  
OBS:  56327.039  r NULL   1.166e+00   2.801e+00  
OBS:  56327.047  i NULL   1.558e+01   4.188e+00  
OBS:  56327.055  z NULL   1.630e+01   4.762e+00  
OBS:  56328.039  g NULL   1.211e+00   3.701e+00  
OBS:  56336.043  r NULL   8.293e+00   3.087e+00  
OBS:  56336.055  i NULL   1.074e+01   5.015e+00  
OBS:  56337.043  z NULL   1.523e+01   4.051e+00  
OBS:  56338.043  g NULL  -5.862e+00   3.555e+00  
OBS:  56347.996  r NULL   9.590e-01   2.482e+00  
OBS:  56348.004  i NULL   1.316e+01   4.876e+00  
OBS:  56348.008  z NULL   1.071e+01   6.566e+00  
OBS:  56348.996  g NULL  -9.925e-01   5.504e+00  
END: 
