SURVEY: DES   
SNID:   81918   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11556 
HOST_GALAXY_PHOTO-Z:   1.0224  +- 0.0492  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -4.028e+00   2.682e+00  
OBS:  56215.203  r NULL   1.498e+00   2.173e+00  
OBS:  56215.211  i NULL   3.160e+00   2.638e+00  
OBS:  56215.227  z NULL   7.304e+00   3.431e+00  
OBS:  56221.090  g NULL   3.005e+00   6.269e+00  
OBS:  56221.105  r NULL   8.709e+00   5.085e+00  
OBS:  56221.113  i NULL   4.992e+00   5.580e+00  
OBS:  56221.117  z NULL   3.637e+00   7.707e+00  
OBS:  56222.270  g NULL   6.956e+00   7.733e+00  
OBS:  56222.273  r NULL  -7.774e-01   5.701e+00  
OBS:  56222.281  i NULL   3.086e+01   1.700e+01  
OBS:  56222.289  z NULL   8.633e+00   8.068e+00  
OBS:  56228.234  g NULL   2.831e+00   1.235e+01  
OBS:  56228.242  r NULL   2.476e+01   5.595e+00  
OBS:  56228.258  i NULL   2.201e+01   1.203e+01  
OBS:  56228.270  z NULL   9.709e+00   6.652e+00  
OBS:  56229.258  g NULL   1.004e+01   1.721e+01  
OBS:  56229.270  r NULL   4.400e+00   8.070e+00  
OBS:  56229.285  i NULL   7.914e+00   1.506e+01  
OBS:  56229.297  z NULL   4.558e+00   8.901e+00  
OBS:  56230.273  g NULL   1.058e+01   1.383e+01  
OBS:  56230.277  r NULL   2.506e+01   6.428e+00  
OBS:  56230.285  i NULL  -1.726e+01   1.120e+01  
OBS:  56230.293  z NULL   5.517e+00   6.159e+00  
OBS:  56231.242  g NULL   1.046e+00   9.779e+00  
OBS:  56231.258  r NULL   2.204e+01   4.970e+00  
OBS:  56231.273  i NULL   9.131e+00   9.660e+00  
OBS:  56231.277  z NULL   1.046e+01   5.310e+00  
OBS:  56235.242  g NULL   6.010e-01   6.870e+00  
OBS:  56235.258  r NULL   2.194e+01   3.942e+00  
OBS:  56235.270  i NULL   8.075e+00   7.252e+00  
OBS:  56235.277  z NULL   2.251e+01   6.994e+00  
OBS:  56236.258  g NULL  -5.793e+00   6.540e+00  
OBS:  56236.270  r NULL   2.061e+01   4.281e+00  
OBS:  56236.277  i NULL   9.931e+00   6.001e+00  
OBS:  56236.285  z NULL   2.256e+01   7.817e+00  
OBS:  56237.289  g NULL   3.834e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.198e+01   4.069e+01  
OBS:  56237.301  i NULL  -5.736e+01   4.384e+01  
OBS:  56237.316  z NULL   1.474e+01   2.567e+01  
OBS:  56238.301  g NULL  -4.654e+01   4.136e+01  
OBS:  56238.316  r NULL   1.726e+01   1.370e+01  
OBS:  56238.328  i NULL   7.087e+00   7.938e+00  
OBS:  56243.027  z NULL   1.578e+01   7.828e+00  
