SURVEY: DES   
SNID:   2473   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10974 
HOST_GALAXY_PHOTO-Z:   0.6392  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -3.953e+00   9.410e+00  
OBS:  56178.195  r NULL   1.166e+01   7.180e+00  
OBS:  56178.203  i NULL   8.512e+00   6.839e+00  
OBS:  56178.211  z NULL   1.669e+01   7.926e+00  
OBS:  56180.172  g NULL   9.324e+00   4.033e+00  
OBS:  56180.188  r NULL   1.655e+01   3.203e+00  
OBS:  56180.195  i NULL   1.519e+01   4.413e+00  
OBS:  56180.203  z NULL   1.696e+01   4.976e+00  
OBS:  56188.148  g NULL   5.862e+00   1.799e+01  
OBS:  56188.289  r NULL   5.778e+01   4.187e+00  
OBS:  56188.297  i NULL   4.340e+01   8.200e+00  
OBS:  56188.312  z NULL   4.197e+01   5.459e+00  
OBS:  56194.145  g NULL   3.302e+01   4.783e+00  
OBS:  56194.156  r NULL   8.279e+01   3.233e+00  
OBS:  56194.172  i NULL   8.147e+01   4.918e+00  
OBS:  56194.188  z NULL   6.197e+01   4.625e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.854e+01   4.417e+00  
OBS:  56207.195  r NULL   7.923e+01   3.802e+00  
OBS:  56207.203  i NULL   9.038e+01   6.497e+00  
OBS:  56207.219  z NULL   6.910e+01   6.102e+00  
OBS:  56215.195  g NULL   8.378e+00   2.720e+00  
OBS:  56215.203  r NULL   5.757e+01   2.474e+00  
OBS:  56215.211  i NULL   6.119e+01   2.917e+00  
OBS:  56215.227  z NULL   6.966e+01   3.680e+00  
OBS:  56221.090  g NULL   7.523e+00   6.282e+00  
OBS:  56221.105  r NULL   3.491e+01   5.147e+00  
OBS:  56221.113  i NULL   6.408e+01   5.725e+00  
OBS:  56221.117  z NULL   5.139e+01   7.773e+00  
OBS:  56222.270  g NULL   6.083e+00   7.747e+00  
OBS:  56222.273  r NULL   3.954e+01   5.770e+00  
OBS:  56222.281  i NULL   3.548e+01   1.702e+01  
OBS:  56222.289  z NULL   5.972e+01   8.150e+00  
OBS:  56228.234  g NULL   1.645e+01   1.235e+01  
OBS:  56228.242  r NULL   2.797e+01   5.605e+00  
OBS:  56228.258  i NULL   5.659e+01   1.208e+01  
OBS:  56228.270  z NULL   4.541e+01   6.710e+00  
OBS:  56229.258  g NULL   9.363e+00   1.721e+01  
OBS:  56229.270  r NULL   1.883e+01   8.079e+00  
OBS:  56229.285  i NULL   4.636e+01   1.509e+01  
OBS:  56229.297  z NULL   4.893e+01   8.953e+00  
OBS:  56230.273  g NULL   1.443e+00   1.383e+01  
OBS:  56230.277  r NULL   2.010e+01   6.424e+00  
OBS:  56230.285  i NULL   1.539e+01   1.121e+01  
OBS:  56230.293  z NULL   3.719e+01   6.202e+00  
OBS:  56231.242  g NULL   4.398e-01   9.778e+00  
OBS:  56231.258  r NULL   2.127e+01   4.969e+00  
OBS:  56231.273  i NULL   3.012e+01   9.680e+00  
OBS:  56231.277  z NULL   4.494e+01   5.378e+00  
OBS:  56235.242  g NULL  -2.858e+00   6.868e+00  
OBS:  56235.258  r NULL   8.248e+00   3.922e+00  
OBS:  56235.270  i NULL   2.882e+01   7.275e+00  
OBS:  56235.277  z NULL   4.098e+01   7.027e+00  
OBS:  56236.258  g NULL  -5.191e+00   6.537e+00  
OBS:  56236.270  r NULL   1.612e+01   4.271e+00  
OBS:  56236.277  i NULL   1.510e+01   6.010e+00  
OBS:  56236.285  z NULL   4.867e+01   7.861e+00  
OBS:  56237.289  g NULL   2.001e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.657e+01   4.069e+01  
OBS:  56237.301  i NULL   1.698e+01   4.384e+01  
OBS:  56237.316  z NULL   1.258e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.685e+01   4.135e+01  
OBS:  56238.316  r NULL   1.538e+01   1.369e+01  
OBS:  56238.328  i NULL   2.156e+01   7.951e+00  
OBS:  56243.027  z NULL   3.377e+01   7.850e+00  
OBS:  56243.309  g NULL   5.584e+00   4.501e+00  
OBS:  56244.027  r NULL   1.018e+01   4.114e+00  
OBS:  56244.031  i NULL   3.254e+01   6.649e+00  
OBS:  56244.273  g NULL  -9.253e-01   4.064e+00  
OBS:  56244.277  z NULL   2.883e+01   6.083e+00  
OBS:  56245.293  g NULL  -8.687e+00   1.379e+01  
OBS:  56245.309  r NULL  -8.800e+00   1.011e+01  
OBS:  56246.027  i NULL   1.775e+01   3.718e+00  
OBS:  56246.035  z NULL   3.133e+01   4.338e+00  
OBS:  56247.207  g NULL   8.451e-01   2.992e+00  
OBS:  56247.215  r NULL   8.773e+00   2.295e+00  
OBS:  56254.160  i NULL   2.259e+01   4.938e+00  
OBS:  56254.172  z NULL   3.367e+01   4.069e+00  
OBS:  56258.125  g NULL  -1.113e+00   1.062e+01  
OBS:  56258.141  r NULL   4.674e+00   5.058e+00  
OBS:  56261.035  i NULL   4.245e+00   6.090e+00  
OBS:  56261.043  z NULL   1.553e+01   4.628e+00  
OBS:  56261.242  g NULL  -1.167e+01   7.743e+00  
OBS:  56261.258  r NULL  -2.535e+00   3.924e+00  
OBS:  56274.188  g NULL   5.336e+00   3.591e+00  
OBS:  56274.195  r NULL   5.311e+00   2.736e+00  
OBS:  56274.203  i NULL   5.708e+00   4.265e+00  
OBS:  56274.219  z NULL   5.165e+00   5.014e+00  
OBS:  56282.203  g NULL   7.849e+00   6.354e+00  
OBS:  56283.156  r NULL   7.583e+00   3.136e+00  
OBS:  56283.168  i NULL   1.040e+01   5.044e+00  
OBS:  56283.184  z NULL   8.742e+00   4.110e+00  
OBS:  56288.191  g NULL  -2.199e+00   1.255e+01  
OBS:  56289.066  r NULL  -2.600e+00   5.048e+00  
OBS:  56289.078  i NULL   4.570e+00   8.735e+00  
OBS:  56289.086  z NULL   4.522e+00   5.624e+00  
OBS:  56292.090  g NULL  -9.617e+00   1.142e+01  
OBS:  56298.039  r NULL   3.180e+00   2.416e+00  
OBS:  56298.047  i NULL   7.068e+00   3.557e+00  
OBS:  56298.055  z NULL   1.579e+01   3.972e+00  
OBS:  56304.043  g NULL   3.660e+00   2.548e+00  
OBS:  56306.102  r NULL   3.726e+00   3.211e+00  
OBS:  56306.113  i NULL   6.398e+00   4.309e+00  
OBS:  56306.121  z NULL   7.043e+00   5.393e+00  
OBS:  56312.047  g NULL  -1.258e+01   9.605e+00  
END: 
