SURVEY: DES   
SNID:   134252   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14272 
HOST_GALAXY_PHOTO-Z:   1.0036  +- 0.0490  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.614e+00   2.033e+00  
OBS:  56274.176  r NULL   1.633e+00   1.445e+00  
OBS:  56275.223  i NULL   9.122e-01   3.008e+00  
OBS:  56276.191  z NULL   2.414e+00   3.402e+00  
OBS:  56282.160  g NULL   8.676e+00   3.416e+00  
OBS:  56282.184  r NULL   6.057e+00   2.184e+00  
OBS:  56287.160  i NULL   1.879e+01   5.000e+00  
OBS:  56287.191  z NULL   1.293e+01   3.902e+00  
OBS:  56289.035  g NULL   2.203e+01   1.190e+01  
OBS:  56289.043  r NULL   1.644e+01   4.197e+00  
OBS:  56289.152  i NULL   7.840e+00   4.332e+00  
OBS:  56289.176  z NULL   1.583e+01   4.474e+00  
OBS:  56297.039  g NULL   1.287e+01   1.628e+00  
OBS:  56297.047  r NULL   1.659e+01   1.268e+00  
OBS:  56297.062  i NULL   1.655e+01   1.894e+00  
OBS:  56297.090  z NULL   1.758e+01   2.146e+00  
OBS:  56305.094  g NULL   7.504e+00   1.673e+00  
OBS:  56305.102  r NULL   1.607e+01   1.343e+00  
OBS:  56305.113  i NULL   1.374e+01   2.210e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.119e+01   2.720e+00  
OBS:  56313.047  g NULL   1.714e+01   5.974e+00  
OBS:  56313.055  r NULL   1.630e+01   2.546e+00  
OBS:  56313.090  i NULL   1.713e+01   3.098e+00  
OBS:  56317.066  z NULL   1.267e+01   4.256e+00  
OBS:  56321.035  g NULL   9.566e+00   2.927e+00  
OBS:  56321.043  r NULL   1.044e+01   1.385e+00  
OBS:  56321.066  i NULL   6.074e+00   3.222e+00  
OBS:  56326.039  z NULL   1.334e+01   2.619e+00  
OBS:  56333.043  g NULL   6.311e+00   1.830e+00  
OBS:  56333.051  r NULL   9.046e+00   1.398e+00  
OBS:  56334.043  i NULL   1.201e+01   2.191e+00  
OBS:  56335.043  z NULL   1.364e+01   3.390e+00  
OBS:  56344.992  g NULL   4.647e+00   4.330e+00  
OBS:  56345.000  r NULL   3.115e+00   1.865e+00  
OBS:  56345.016  i NULL   8.622e+00   3.456e+00  
OBS:  56345.992  z NULL   1.118e+01   3.705e+00  
OBS:  56349.996  g NULL   8.052e+00   3.969e+00  
OBS:  56350.004  r NULL   7.686e+00   2.064e+00  
OBS:  56350.996  i NULL   9.290e+00   3.027e+00  
END: 
