SURVEY: DES   
SNID:   42441   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15965 
HOST_GALAXY_PHOTO-Z:   0.9595  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   1.825e+00   5.683e+00  
OBS:  56188.176  r NULL   9.442e-02   5.570e+00  
OBS:  56188.211  i NULL  -4.224e+00   4.520e+00  
OBS:  56188.238  z NULL   2.976e+00   3.400e+00  
OBS:  56189.254  g NULL   1.785e+00   2.284e+00  
OBS:  56189.270  r NULL  -6.527e-01   3.268e+00  
OBS:  56189.281  i NULL  -1.324e+01   9.049e+00  
OBS:  56189.312  z NULL   1.893e+00   2.965e+00  
OBS:  56194.258  g NULL   1.844e+00   2.636e+00  
OBS:  56194.270  r NULL  -3.768e-01   1.487e+00  
OBS:  56194.285  i NULL  -4.147e+00   2.293e+00  
OBS:  56194.305  z NULL   4.570e+00   2.386e+00  
OBS:  56202.160  g NULL   5.978e+00   4.792e+00  
OBS:  56202.176  r NULL  -3.034e+00   2.324e+00  
OBS:  56202.191  i NULL   4.224e+00   4.163e+00  
OBS:  56202.215  z NULL   5.241e+00   2.713e+00  
OBS:  56210.172  g NULL  -1.299e+00   3.690e+00  
OBS:  56210.188  r NULL   2.870e+00   3.216e+00  
OBS:  56210.203  i NULL   6.917e+00   3.211e+00  
OBS:  56210.234  z NULL   8.641e+00   3.849e+00  
OBS:  56218.172  g NULL  -1.106e+00   1.250e+00  
OBS:  56218.191  r NULL   5.289e+00   9.654e-01  
OBS:  56218.211  i NULL   5.130e+00   1.505e+00  
OBS:  56219.156  z NULL   5.250e+00   1.936e+00  
OBS:  56221.273  g NULL   1.164e+00   3.910e+00  
OBS:  56221.281  r NULL   4.305e+00   5.583e+00  
OBS:  56221.297  i NULL   1.325e+01   4.491e+00  
