SURVEY: DES   
SNID:   16660   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16413 
HOST_GALAXY_PHOTO-Z:   0.3841  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.306e+01   9.476e+00  
OBS:  56178.195  r NULL   1.637e+01   7.188e+00  
OBS:  56178.203  i NULL   2.522e+01   6.855e+00  
OBS:  56178.211  z NULL   2.182e+01   7.931e+00  
OBS:  56180.172  g NULL   4.988e+01   4.241e+00  
OBS:  56180.188  r NULL   3.782e+01   3.279e+00  
OBS:  56180.195  i NULL   3.303e+01   4.451e+00  
OBS:  56180.203  z NULL   2.260e+01   4.985e+00  
OBS:  56188.148  g NULL   6.183e+01   1.807e+01  
OBS:  56188.289  r NULL   3.421e+01   4.077e+00  
OBS:  56188.297  i NULL   4.067e+01   8.185e+00  
OBS:  56188.312  z NULL   4.612e+01   5.469e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   3.420e+01   4.794e+00  
OBS:  56194.156  r NULL   3.470e+01   2.860e+00  
OBS:  56194.172  i NULL   3.703e+01   4.700e+00  
OBS:  56194.188  z NULL   3.588e+01   4.521e+00  
OBS:  56207.188  g NULL   9.147e+00   4.396e+00  
OBS:  56207.195  r NULL   2.156e+01   3.496e+00  
OBS:  56207.203  i NULL   2.779e+01   6.278e+00  
OBS:  56207.219  z NULL   3.364e+01   5.991e+00  
OBS:  56215.195  g NULL   8.535e+00   2.710e+00  
OBS:  56215.203  r NULL   2.054e+01   2.227e+00  
OBS:  56215.211  i NULL   2.836e+01   2.705e+00  
OBS:  56215.227  z NULL   3.732e+01   3.505e+00  
OBS:  56221.090  g NULL   1.024e+01   6.279e+00  
OBS:  56221.105  r NULL   2.203e+01   5.108e+00  
OBS:  56221.113  i NULL   2.743e+01   5.610e+00  
OBS:  56221.117  z NULL   5.157e+01   7.770e+00  
OBS:  56222.270  g NULL   5.054e+00   7.741e+00  
OBS:  56222.273  r NULL   1.459e+01   5.715e+00  
OBS:  56222.281  i NULL   3.098e+01   1.700e+01  
OBS:  56222.289  z NULL   3.561e+01   8.098e+00  
OBS:  56228.234  g NULL   2.470e+00   1.235e+01  
OBS:  56228.242  r NULL   2.176e+01   5.591e+00  
OBS:  56228.258  i NULL   1.100e+01   1.203e+01  
OBS:  56228.270  z NULL   3.363e+01   6.684e+00  
OBS:  56229.258  g NULL  -6.373e+00   1.721e+01  
OBS:  56229.270  r NULL   1.401e+01   8.074e+00  
OBS:  56229.285  i NULL   2.944e+01   1.508e+01  
OBS:  56229.297  z NULL   1.791e+01   8.910e+00  
OBS:  56230.273  g NULL   1.379e+01   1.383e+01  
OBS:  56230.277  r NULL   1.530e+01   6.417e+00  
OBS:  56230.285  i NULL   3.147e+01   1.122e+01  
OBS:  56230.293  z NULL   1.919e+01   6.172e+00  
OBS:  56231.242  g NULL   1.753e+00   9.779e+00  
OBS:  56231.258  r NULL   1.288e+01   4.957e+00  
OBS:  56231.273  i NULL   1.114e+01   9.664e+00  
OBS:  56231.277  z NULL   2.608e+01   5.332e+00  
OBS:  56235.242  g NULL   9.202e+00   6.870e+00  
OBS:  56235.258  r NULL   5.620e+00   3.920e+00  
OBS:  56235.270  i NULL   2.601e+01   7.270e+00  
OBS:  56235.277  z NULL   2.456e+01   7.000e+00  
OBS:  56236.258  g NULL   5.493e+00   6.538e+00  
OBS:  56236.270  r NULL   1.165e+01   4.266e+00  
OBS:  56236.277  i NULL   3.168e+01   6.031e+00  
OBS:  56236.285  z NULL   2.991e+01   7.828e+00  
OBS:  56237.289  g NULL  -3.727e+01   2.676e+01  
OBS:  56237.297  r NULL   2.543e+01   4.069e+01  
OBS:  56237.301  i NULL   4.673e+01   4.384e+01  
OBS:  56237.316  z NULL   5.737e+01   2.569e+01  
OBS:  56238.301  g NULL  -1.859e+01   4.135e+01  
OBS:  56238.316  r NULL   6.741e+00   1.369e+01  
OBS:  56238.328  i NULL   1.769e+01   7.947e+00  
OBS:  56243.027  z NULL   2.083e+01   7.834e+00  
OBS:  56243.309  g NULL   5.497e+00   4.499e+00  
OBS:  56244.027  r NULL   9.389e+00   4.115e+00  
