SURVEY: DES   
SNID:   8937   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11722 
HOST_GALAXY_PHOTO-Z:   0.6726  +- 0.0140  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   1.361e+00   2.636e+00  
OBS:  56194.270  r NULL   1.111e-01   1.486e+00  
OBS:  56194.285  i NULL   4.005e-01   2.291e+00  
OBS:  56194.305  z NULL  -1.451e+00   2.384e+00  
OBS:  56202.160  g NULL  -6.500e+00   4.793e+00  
OBS:  56202.176  r NULL   7.592e+00   2.329e+00  
OBS:  56202.191  i NULL   1.381e+01   4.172e+00  
OBS:  56202.215  z NULL   6.798e+00   2.714e+00  
OBS:  56210.172  g NULL   7.457e+00   3.698e+00  
OBS:  56210.188  r NULL   2.705e+01   3.260e+00  
OBS:  56210.203  i NULL   2.752e+01   3.254e+00  
OBS:  56210.234  z NULL   2.171e+01   3.868e+00  
OBS:  56218.172  g NULL   9.116e+00   1.281e+00  
OBS:  56218.191  r NULL   4.031e+01   1.243e+00  
OBS:  56218.211  i NULL   4.528e+01   1.740e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   3.555e+01   2.048e+00  
OBS:  56221.273  g NULL   9.846e+00   3.924e+00  
OBS:  56221.281  r NULL   3.698e+01   5.642e+00  
OBS:  56221.297  i NULL   4.987e+01   4.592e+00  
OBS:  56221.324  z NULL   3.388e+01   1.441e+01  
OBS:  56222.074  g NULL  -6.533e-01   5.913e+00  
OBS:  56222.090  r NULL   4.123e+01   2.750e+00  
OBS:  56222.113  i NULL   5.051e+01   3.465e+00  
OBS:  56222.133  z NULL   3.806e+01   5.109e+00  
OBS:  56228.059  g NULL   9.250e+00   7.697e+00  
OBS:  56228.066  r NULL   3.455e+01   2.488e+00  
OBS:  56228.086  i NULL   5.156e+01   5.207e+00  
OBS:  56228.109  z NULL   4.056e+01   4.206e+00  
OBS:  56229.047  g NULL   5.275e+00   2.392e+01  
OBS:  56229.059  r NULL   3.611e+01   3.917e+00  
OBS:  56229.074  i NULL   4.299e+01   5.490e+00  
OBS:  56229.102  z NULL   3.594e+01   4.898e+00  
OBS:  56230.059  g NULL  -8.485e+00   6.574e+00  
OBS:  56230.102  r NULL   3.603e+01   3.002e+00  
OBS:  56230.113  i NULL   4.103e+01   5.238e+00  
OBS:  56230.145  z NULL   4.219e+01   2.783e+00  
OBS:  56231.043  g NULL   1.757e+01   6.055e+00  
OBS:  56231.059  r NULL   3.753e+01   2.655e+00  
OBS:  56231.070  i NULL   4.063e+01   4.315e+00  
OBS:  56231.102  z NULL   4.056e+01   3.367e+00  
OBS:  56235.039  g NULL   2.182e+00   5.186e+00  
OBS:  56235.047  r NULL   3.138e+01   3.761e+00  
OBS:  56235.062  i NULL   3.778e+01   4.259e+00  
OBS:  56235.090  z NULL   3.571e+01   8.261e+00  
OBS:  56236.047  g NULL   5.158e+00   4.876e+00  
OBS:  56236.062  r NULL   2.568e+01   2.712e+00  
OBS:  56236.074  i NULL   4.351e+01   5.291e+00  
OBS:  56236.105  z NULL   3.936e+01   5.372e+00  
OBS:  56237.039  g NULL  -4.965e+00   3.168e+00  
OBS:  56237.051  r NULL   2.492e+01   2.269e+00  
OBS:  56237.094  i NULL   3.443e+01   2.583e+00  
OBS:  56237.125  z NULL   3.287e+01   3.749e+00  
OBS:  56238.074  g NULL  -3.021e-01   2.525e+00  
OBS:  56238.094  r NULL   2.272e+01   1.655e+00  
OBS:  56238.109  i NULL   3.898e+01   2.826e+00  
OBS:  56238.129  z NULL   3.553e+01   3.179e+00  
OBS:  56243.098  g NULL   8.447e-02   2.170e+00  
OBS:  56243.109  r NULL   1.556e+01   1.686e+00  
OBS:  56243.125  i NULL   3.000e+01   2.632e+00  
OBS:  56243.152  z NULL   2.650e+01   2.600e+00  
OBS:  56244.082  g NULL  -2.621e-01   2.193e+00  
