SURVEY: DES   
SNID:   62027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12607 
HOST_GALAXY_PHOTO-Z:   0.7015  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   6.164e-01   3.438e+00  
OBS:  56237.188  r NULL   3.217e+00   2.253e+00  
OBS:  56237.207  i NULL  -8.789e-01   2.862e+00  
OBS:  56237.238  z NULL   9.919e+00   3.872e+00  
OBS:  56238.188  g NULL  -7.998e-01   2.971e+00  
OBS:  56238.199  r NULL   1.751e+00   2.024e+00  
OBS:  56238.219  i NULL   4.924e+00   3.237e+00  
OBS:  56238.250  z NULL   1.139e+00   4.861e+00  
OBS:  56243.203  g NULL  -1.359e+00   1.690e+00  
OBS:  56243.211  r NULL   9.362e+00   1.241e+00  
OBS:  56243.223  i NULL   1.198e+01   1.866e+00  
OBS:  56243.250  z NULL   8.460e+00   2.422e+00  
OBS:  56244.180  g NULL  -2.572e+00   1.784e+00  
OBS:  56244.188  r NULL   7.594e+00   1.386e+00  
OBS:  56244.203  i NULL   1.145e+01   2.002e+00  
OBS:  56244.223  z NULL   1.454e+01   2.248e+00  
OBS:  56245.191  g NULL  -3.995e+00   4.787e+00  
OBS:  56245.199  r NULL   1.102e+01   1.199e+00  
OBS:  56245.219  i NULL   1.263e+01   2.095e+00  
OBS:  56245.246  z NULL   1.320e+01   5.924e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.677e+00   2.002e+00  
OBS:  56246.246  r NULL   1.178e+01   3.183e+00  
OBS:  56246.262  i NULL   1.151e+01   5.650e+00  
OBS:  56246.285  z NULL   2.750e+00   1.277e+01  
OBS:  56248.207  g NULL   1.438e+00   1.755e+00  
OBS:  56248.215  r NULL   1.333e+01   1.357e+00  
OBS:  56248.230  i NULL   1.842e+01   2.239e+00  
OBS:  56248.250  z NULL   1.469e+01   3.044e+00  
OBS:  56258.242  g NULL   1.300e+01   8.086e+00  
OBS:  56258.258  r NULL   4.007e+01   4.488e+00  
OBS:  56259.160  i NULL   4.701e+01   4.631e+00  
OBS:  56259.180  z NULL   4.510e+01   3.176e+00  
OBS:  56261.215  g NULL   1.079e+01   3.967e+00  
OBS:  56261.230  r NULL   4.085e+01   2.018e+00  
OBS:  56267.156  i NULL   5.378e+01   2.443e+00  
OBS:  56267.180  z NULL   4.923e+01   3.189e+00  
OBS:  56274.160  g NULL  -4.210e+00   2.038e+00  
OBS:  56274.176  r NULL   2.887e+01   1.557e+00  
OBS:  56275.223  i NULL   4.727e+01   3.145e+00  
OBS:  56276.191  z NULL   4.392e+01   3.502e+00  
OBS:  56282.160  g NULL   3.774e+00   3.405e+00  
OBS:  56282.184  r NULL   2.347e+01   2.230e+00  
OBS:  56287.160  i NULL   2.498e+01   5.012e+00  
OBS:  56287.191  z NULL   3.966e+01   3.966e+00  
OBS:  56289.035  g NULL   2.664e+01   1.190e+01  
OBS:  56289.043  r NULL   1.611e+01   4.196e+00  
OBS:  56289.152  i NULL   2.182e+01   4.351e+00  
OBS:  56289.176  z NULL   3.861e+01   4.523e+00  
OBS:  56297.039  g NULL  -1.875e-01   1.581e+00  
OBS:  56297.047  r NULL   6.064e+00   1.229e+00  
OBS:  56297.062  i NULL   1.721e+01   1.897e+00  
OBS:  56297.090  z NULL   2.441e+01   2.171e+00  
OBS:  56305.094  g NULL  -1.635e-01   1.644e+00  
OBS:  56305.102  r NULL   3.897e+00   1.305e+00  
OBS:  56305.113  i NULL   8.817e+00   2.201e+00  
OBS:  56306.043  z NULL   2.155e+01   2.742e+00  
OBS:  56313.047  g NULL   2.105e-01   5.960e+00  
OBS:  56313.055  r NULL   7.942e+00   2.529e+00  
OBS:  56313.090  i NULL   1.142e+01   3.088e+00  
OBS:  56317.066  z NULL   1.268e+01   4.256e+00  
OBS:  56321.035  g NULL   1.315e+00   2.914e+00  
OBS:  56321.043  r NULL   2.552e+00   1.367e+00  
OBS:  56321.066  i NULL   6.948e+00   3.220e+00  
OBS:  56326.039  z NULL   9.104e+00   2.613e+00  
OBS:  56333.043  g NULL   2.127e+00   1.816e+00  
OBS:  56333.051  r NULL   3.736e+00   1.385e+00  
OBS:  56334.043  i NULL   4.088e+00   2.179e+00  
OBS:  56335.043  z NULL   7.863e+00   3.384e+00  
OBS:  56344.992  g NULL  -1.079e+00   4.327e+00  
OBS:  56345.000  r NULL   1.012e+00   1.862e+00  
OBS:  56345.016  i NULL   9.650e+00   3.456e+00  
OBS:  56345.992  z NULL   1.583e+01   3.711e+00  
OBS:  56349.996  g NULL   9.090e-01   3.963e+00  
OBS:  56350.004  r NULL   1.689e-01   2.058e+00  
OBS:  56350.996  i NULL   1.037e+01   3.027e+00  
END: 
