SURVEY: DES   
SNID:   47625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12251 
HOST_GALAXY_PHOTO-Z:   0.3949  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.458e+02   9.708e+00  
OBS:  56176.199  r NULL   3.915e+02   7.625e+00  
OBS:  56176.215  i NULL   3.935e+02   7.996e+00  
OBS:  56176.238  z NULL   2.478e+02   5.248e+00  
OBS:  56179.188  g NULL   5.677e+02   1.102e+01  
OBS:  56179.195  r NULL   5.045e+02   9.575e+00  
OBS:  56179.234  i NULL   4.808e+02   9.192e+00  
OBS:  56179.266  z NULL   2.823e+02   6.452e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.001e+02   1.161e+01  
OBS:  56180.281  r NULL   5.265e+02   9.920e+00  
OBS:  56180.297  i NULL   5.180e+02   1.035e+01  
OBS:  56180.328  z NULL   2.843e+02   6.948e+00  
OBS:  56188.160  g NULL   5.899e+02   1.266e+01  
OBS:  56188.176  r NULL   6.138e+02   1.282e+01  
OBS:  56188.211  i NULL   5.837e+02   1.182e+01  
OBS:  56188.238  z NULL   2.592e+02   5.912e+00  
OBS:  56189.254  g NULL   5.392e+02   1.048e+01  
OBS:  56189.270  r NULL   6.197e+02   1.206e+01  
OBS:  56189.281  i NULL   6.061e+02   1.454e+01  
OBS:  56189.312  z NULL   2.549e+02   5.607e+00  
OBS:  56194.258  g NULL   4.552e+02   9.069e+00  
OBS:  56194.270  r NULL   5.646e+02   1.066e+01  
OBS:  56194.285  i NULL   5.851e+02   1.117e+01  
OBS:  56194.305  z NULL   2.361e+02   5.010e+00  
OBS:  56202.160  g NULL   2.819e+02   7.216e+00  
OBS:  56202.176  r NULL   4.272e+02   8.315e+00  
OBS:  56202.191  i NULL   3.917e+02   8.422e+00  
OBS:  56202.215  z NULL   1.572e+02   3.998e+00  
OBS:  56210.172  g NULL   1.274e+02   4.489e+00  
OBS:  56210.188  r NULL   2.979e+02   6.445e+00  
OBS:  56210.203  i NULL   3.148e+02   6.709e+00  
OBS:  56210.234  z NULL   1.350e+02   4.602e+00  
OBS:  56218.172  g NULL   6.992e+01   1.925e+00  
OBS:  56218.191  r NULL   2.164e+02   4.179e+00  
OBS:  56218.211  i NULL   3.029e+02   5.867e+00  
OBS:  56219.156  z NULL   1.274e+02   3.070e+00  
OBS:  56221.273  g NULL   5.766e+01   4.138e+00  
OBS:  56221.281  r NULL   1.874e+02   6.655e+00  
OBS:  56221.297  i NULL   3.027e+02   7.251e+00  
OBS:  56221.324  z NULL   1.103e+02   1.455e+01  
OBS:  56222.074  g NULL   5.975e+01   6.052e+00  
OBS:  56222.090  r NULL   1.874e+02   4.403e+00  
OBS:  56222.113  i NULL   2.899e+02   6.371e+00  
OBS:  56222.133  z NULL   1.031e+02   5.417e+00  
OBS:  56228.059  g NULL   4.048e+01   7.752e+00  
OBS:  56228.066  r NULL   1.380e+02   3.540e+00  
OBS:  56228.086  i NULL   2.202e+02   6.585e+00  
OBS:  56228.109  z NULL   1.395e+02   4.891e+00  
OBS:  56229.047  g NULL   6.232e+01   2.396e+01  
OBS:  56229.059  r NULL   1.372e+02   4.648e+00  
OBS:  56229.074  i NULL   2.231e+02   6.860e+00  
OBS:  56229.102  z NULL   1.377e+02   5.494e+00  
OBS:  56230.059  g NULL   5.009e+01   6.655e+00  
OBS:  56230.102  r NULL   1.291e+02   3.805e+00  
OBS:  56230.113  i NULL   2.069e+02   6.474e+00  
OBS:  56230.145  z NULL   1.481e+02   3.846e+00  
OBS:  56231.043  g NULL   2.910e+01   6.089e+00  
OBS:  56231.059  r NULL   1.247e+02   3.476e+00  
OBS:  56231.070  i NULL   2.110e+02   5.803e+00  
OBS:  56231.102  z NULL   1.458e+02   4.264e+00  
