SURVEY: DES   
SNID:   153379   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11910 
HOST_GALAXY_PHOTO-Z:   0.9525  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL  -2.460e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.459e+00   1.273e+00  
OBS:  56281.203  i NULL   1.054e+00   1.798e+00  
OBS:  56281.227  z NULL   2.425e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.041e+00   4.849e+00  
OBS:  56288.094  r NULL   6.749e+00   2.118e+00  
OBS:  56288.109  i NULL  -3.449e+00   3.059e+00  
OBS:  56288.141  z NULL  -5.549e-01   2.584e+00  
OBS:  56289.227  g NULL  -3.546e+00   6.491e+00  
OBS:  56289.242  r NULL   8.326e+00   2.706e+00  
OBS:  56289.258  i NULL  -5.709e-01   5.084e+00  
OBS:  56292.035  z NULL   1.142e+00   2.062e+00  
OBS:  56292.141  g NULL  -3.141e+00   3.054e+00  
OBS:  56292.156  r NULL   7.305e+00   1.744e+00  
OBS:  56292.172  i NULL   3.009e+00   2.655e+00  
OBS:  56303.039  g NULL   1.163e+00   1.371e+00  
OBS:  56303.051  r NULL   1.194e+01   9.369e-01  
OBS:  56303.070  i NULL   1.032e+01   1.431e+00  
OBS:  56303.094  z NULL   7.234e+00   2.213e+00  
OBS:  56311.043  g NULL   2.379e-01   2.670e+00  
OBS:  56311.055  r NULL   7.684e+00   1.508e+00  
OBS:  56311.074  i NULL   8.487e+00   2.396e+00  
OBS:  56311.098  z NULL   3.785e+00   2.436e+00  
OBS:  56317.125  g NULL  -3.676e+00   4.217e+00  
OBS:  56317.141  r NULL   1.144e+01   1.875e+00  
OBS:  56318.109  i NULL   1.219e+01   2.792e+00  
OBS:  56318.141  z NULL   4.039e+00   2.977e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.090  g NULL  -1.244e+01   6.631e+00  
OBS:  56321.098  r NULL   3.983e+00   2.892e+00  
OBS:  56321.109  i NULL   9.939e+00   3.409e+00  
OBS:  56321.141  z NULL   2.173e+00   2.958e+00  
OBS:  56332.039  g NULL   3.695e+00   1.460e+00  
OBS:  56332.051  r NULL   1.693e+00   9.772e-01  
OBS:  56332.070  i NULL   7.214e+00   1.590e+00  
OBS:  56332.094  z NULL   8.018e+00   2.582e+00  
OBS:  56340.043  g NULL   2.670e-01   2.749e+00  
OBS:  56340.055  r NULL   9.036e-01   1.648e+00  
OBS:  56340.074  i NULL   2.236e+00   2.721e+00  
OBS:  56340.098  z NULL   5.658e+00   2.983e+00  
OBS:  56348.055  g NULL  -2.015e+00   3.249e+00  
OBS:  56348.070  r NULL   1.669e+00   2.099e+00  
OBS:  56349.004  i NULL   7.013e+00   2.357e+00  
OBS:  56349.027  z NULL   4.966e+00   2.429e+00  
OBS:  56350.043  g NULL   8.423e-01   3.835e+00  
OBS:  56350.055  r NULL   8.886e-01   1.814e+00  
OBS:  56350.070  i NULL   2.576e+00   3.160e+00  
OBS:  56350.098  z NULL   8.220e+00   4.862e+00  
OBS:  56351.043  g NULL  -4.335e+00   3.351e+00  
OBS:  56351.055  r NULL  -9.807e-01   1.761e+00  
OBS:  56351.070  i NULL   8.491e+00   3.062e+00  
OBS:  56351.098  z NULL   6.746e+00   4.782e+00  
END: 
