SURVEY: DES   
SNID:   173164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11573 
HOST_GALAXY_PHOTO-Z:   0.6507  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.908e+00   4.794e+00  
OBS:  56177.188  r NULL   2.862e+01   5.364e+00  
OBS:  56177.203  i NULL   6.535e+00   5.439e+00  
OBS:  56177.234  z NULL   1.512e+01   4.700e+00  
OBS:  56179.172  g NULL   8.530e+00   2.255e+00  
OBS:  56179.312  r NULL   2.385e+01   3.069e+00  
OBS:  56179.328  i NULL   8.381e+00   4.205e+00  
OBS:  56179.359  z NULL   2.190e+01   3.542e+00  
OBS:  56187.156  g NULL   4.403e+00   1.715e+00  
OBS:  56187.172  r NULL   1.523e+01   1.293e+00  
OBS:  56187.188  i NULL   1.308e+01   1.918e+00  
OBS:  56187.211  z NULL   1.707e+01   2.201e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.986e+01   9.772e+00  
OBS:  56189.160  r NULL   1.343e+01   3.890e+00  
OBS:  56189.176  i NULL   2.852e+01   8.091e+00  
OBS:  56189.203  z NULL   1.825e+01   4.705e+00  
OBS:  56194.121  g NULL   3.639e+00   3.775e+00  
OBS:  56194.129  r NULL   1.160e+01   2.364e+00  
OBS:  56200.156  i NULL   6.690e+00   8.067e+00  
OBS:  56200.180  z NULL   2.284e+01   5.652e+00  
OBS:  56207.156  g NULL   3.875e-01   2.281e+00  
OBS:  56207.172  r NULL   6.511e+00   1.611e+00  
OBS:  56209.191  i NULL   6.944e+00   2.146e+00  
OBS:  56209.215  z NULL   1.363e+01   2.217e+00  
OBS:  56215.164  g NULL  -9.355e-01   1.596e+00  
OBS:  56215.180  r NULL   3.613e+00   1.101e+00  
OBS:  56217.152  i NULL   8.661e+00   1.409e+00  
OBS:  56217.191  z NULL   1.128e+01   1.831e+00  
OBS:  56221.062  g NULL   9.303e-01   4.488e+00  
OBS:  56221.074  r NULL  -4.658e-01   3.582e+00  
OBS:  56221.195  i NULL   1.760e+01   1.346e+01  
OBS:  56221.227  z NULL   2.310e+01   4.037e+00  
OBS:  56222.047  g NULL  -2.102e+00   6.419e+00  
OBS:  56222.062  r NULL  -1.143e-01   3.126e+00  
OBS:  56222.191  i NULL  -1.104e+01   9.794e+00  
OBS:  56222.211  z NULL   7.784e+00   4.838e+00  
OBS:  56228.031  g NULL   3.571e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.513e+01   1.164e+01  
OBS:  56228.156  i NULL   2.524e+00   5.179e+00  
