SURVEY: DES   
SNID:   93805   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18592 
HOST_GALAXY_PHOTO-Z:   0.4541  +- 0.0443  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -1.546e+00   5.683e+00  
OBS:  56188.176  r NULL   3.696e+00   5.569e+00  
OBS:  56188.211  i NULL   9.924e-01   4.519e+00  
OBS:  56188.238  z NULL   4.536e+00   3.400e+00  
OBS:  56189.254  g NULL  -7.078e-01   2.284e+00  
OBS:  56189.270  r NULL   3.454e+00   3.268e+00  
OBS:  56189.281  i NULL  -3.025e+00   9.045e+00  
OBS:  56189.312  z NULL   2.592e-01   2.964e+00  
OBS:  56194.258  g NULL   3.318e+00   2.637e+00  
OBS:  56194.270  r NULL   2.667e+00   1.486e+00  
OBS:  56194.285  i NULL  -6.865e-01   2.291e+00  
OBS:  56194.305  z NULL  -2.440e+00   2.384e+00  
OBS:  56202.160  g NULL  -2.440e+00   4.796e+00  
OBS:  56202.176  r NULL   1.634e+01   2.348e+00  
OBS:  56202.191  i NULL   5.204e+00   4.165e+00  
OBS:  56202.215  z NULL   7.469e+00   2.715e+00  
OBS:  56210.172  g NULL   2.048e+01   3.726e+00  
OBS:  56210.188  r NULL   1.880e+01   3.238e+00  
OBS:  56210.203  i NULL   2.042e+01   3.234e+00  
OBS:  56210.234  z NULL   6.239e+00   3.848e+00  
OBS:  56218.172  g NULL   1.174e+01   1.299e+00  
OBS:  56218.191  r NULL   1.588e+01   1.014e+00  
OBS:  56218.211  i NULL   1.885e+01   1.548e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.918e+01   1.968e+00  
OBS:  56221.273  g NULL   1.374e+01   3.933e+00  
OBS:  56221.281  r NULL   1.372e+01   5.593e+00  
OBS:  56221.297  i NULL   1.538e+01   4.496e+00  
OBS:  56221.324  z NULL   2.805e+01   1.440e+01  
